º°Á¡,´ñ±Û
4,°í¹« ³¿»õµµ ¸¹ÀÌ ¾È³ª°í ¾î±ú¶û µîÂÊ °á·Á¼­ ÇØºÃ´Âµ¥ Á¤¸» ½Ã¿øÇØ¿ä!! ÁøÀÛ »ì°É!
1,ÅÃ¹è¿ÀÀÚ¸¶ÀÚ ºÎ·¯Áö´Â ÇÇ±Ô¾î´Â Ã³À½ÀÌ³×¿ä.°Ì³ª¼­ ²¨³»º¼ ¼ö´Â ÀÖÀ»±î¿ä
4,ºü¸¥ ¹è¼Û ¹× Á¦Ç°±¸¼º
2,È­Àå´ë´Â ¸¸Á·½º·¯¿îµ¥ ¼­¶ø Ä­¸·ÀÌ »öÀÌ ´Ù¸¥»ö(¿ÀÅ©)·Î ¿Ô¾î¿ä ±³È¯¾ÈµÈ´Ù³×¿ä È®ÀÎÇØº¸°í »ç¼¼¿ä..¤¾..!
2,Ç«!ÀÍÀ¸´Ï ¸À³³´Ï´Ù.Àú´Â 2¹øÂ°ÁÖ¹®ÀÔ´Ï´Ù. ¼ö°íÇÏ¼¼¿ä
4,¹è¼Û±â»ç´ÔÀÌ ¸ÚÁø ºÐÀÌ¼Ì¾î¿ä
4,ºü¸¥¹è¼Û¹Þ¾Ò½À´Ï´Ù. ¸¸Á·ÇÕ´Ï´Ù!
4,°¡°ÝÁÁ°í ¹è¼Ûºü¸£³×¿ä^^
4,µü »ý°¢Çß´ø Å©±â¿´°í »çÁøº¸´Ù »ö»ó ¿¹»µ¿ä
4,ÆùÆ®°¡ µüÀÌ¿¡¿ä!!!!! ÀÌ»Ñ°Ô ¾²°Ú½À´Ï´ç.
4,¸ÀÀÖ¾î¿ä~¤¾Àß¸Ô³×¿ä ¤¾
3,Á¶¸³Àº »ý°¢º¸´Ù °£´ÜÇß¾î¿ä ÀÌ»Ú°í ºí·Î±× º¸°í µÚ¿¡ ³×Æ®¸Á ´Þ¾Æ¼­ Á¤¸®ÇÞ´õ´Ï ÁÁÀ¸³×¿ä ¾Ö±â°¡ ÀÖ¾î¼­ Á¶½ÉÀº ÇØ¾ß µÉ°Í °°¾Æ¿ä
4,½ÉÇÃÇÏ°í ±ò²ûÇØ¼­ ÁÁ½À´Ï´Ù
4,9°³¿ù ¾Æ±â ¸ÔÀÌ°í ÀÖ½À´Ï´Ù º°Å»¾ø¾î ¸¸Á·ÇÕ´Ï´Ù!!^^
2,È¿°ú?..... °³ÀÎÂ÷°¡ ÀÖ°ÚÁö¸¸ ¼ÖÁ÷È÷ ³­ Àß ¸ð¸£°Ú´Ù
4,ÁÁ¾Æ¼­°è¼Ó½á??
2,³Ñ ¾îµÎ¿ö¿ä ¾ß°£¿îÀü½Ã¿£ À§Çè ÇÒ°Å °°¾Æ¿ä Àü ÇÏ·ç¾²°í ¹Ù·Î ¶¼¹ö·È¾î¿ä
2,"ÈÄ±âº¸°í ¾öÃ» ±â´ëÇß´Âµ¥, »ý°¢Çß´ø°Í º¸´Ù´Â º°·ç¿´¾î¿ä À°¼ö¿¡¼­ ºñ¸´ÇÑ ¸ÀÀÌ ´À²¸Á®¼­ ±×ÈÄ·Î´Â ³Ãµ¿°í¿¡ ¹ÚÇôÀÖ½À´Ïµð"
3,Àß¸Â°í Àú·ÅÇÏ°Ô »ç¼­ Àß ½è¾î¿ä!!
4,°¡°ÝµµÀú·ÅÇÏ°í Á¦Ç°µµ ÀÌ»ó¾øÀÌ Àß¿Ô¾î¿ä Á¦Ç°¹ÞÀÚ¸¶ÀÚ ¹Ù·Î´Þ¾Ò¾î¿ä °Å½ÇÀÌ ¾öÃ»¹à¾ÆÁ³¾î¿ä
1,Å«»çÀÌÁî·Î °¥¼ö·Ï ¶Ñ²±ÀÌ ÆÒ¾ÈÀ¸·Î µé¾î°¡¿ä ¾ÆÁÖ ÀÛÀº ¿ä¸®ÀÌÁö ¾Ê´ÂÇÑ ¶Ñ²±¿¡ À½½Ä¹°ÀÌ ¹¯¾î¿ä Àü ºñÃßÃµÇÕ´Ï´Ù
4,ÁÁ¾Æ¿ä ¾ÆÀÌ°¡ ½¬ÇÒ¤¨¤À¸¶´Ù ¸Ç¹ß·Î µé¾î°¡¼­ ¾Õ¿¡ ±ò¾Ò¾î¿ä °õÆÎÀÌ »ý±æ±îºÁ¼­ ¹Ì·ç°í ¹Ì·ð´Âµ¥ »ç±æÀßÇÑ°Å°°¾Æ¿ä^^
3,ÁÁ¾Æ¿ä ¹è¼Ûµµºü¸£°í °¡¼ººñµµÁÁÄí¿ä
4,¾ÖµéÀÌ ÁýÁßÇØ¼­ ÀßÇÏ³×¿ä ÀÛÇ°µµ ¿¹»µ¿ä
4,Àç±¸¸Å Àß ¸Ô³×¿ä °¡°Ý´ëºñ ¸¸Á·
2,½ÃµéÇÏ°í »öµµ ¾ÈÀÌ»Ú°í ²ÉÀÙµµ ¸Á°¡Áö°í..
4,ÀçÁúÀÌ ÁÁ¾Æ¿ä ¾Æ±â Ä§ÀÌ ¹¯¾îµµ ±Ý¹æ ¸»¶ó¿ä ¹°·Ð ¼¼Å¹ÇØ¼­ »ç¿ëÇÏ´Âµ¥ ¼¼Å¹ÈÄ °ÇÁ¶µµ »¡¶ó¼­ ÁÁ¾Æ¿ä °¡ÀåÀÚ¸® ºÎºÐ ¸¶°¨ÀÌ Á¶±Ý ¾Æ½±³×¿ä
2,º°·ç¿¡¿ä ¼Ó¿¡´Â ÀÛÀº°Íµµ¸¹¾Æ¿ä
2,½ºÅ©·¹Ä¡µµ ÀÖ°í ¾ÈÂÊ¿¡ °ËÀº»öµµ µµ´Â°Ô ¸¸Á·½º·´Áö´Â ¾Ê³×¿ä. ±×³É ½Î°í ºü¸¥°Å ¸»°í´Â ±³È¯ÇÏ°í ½Í¾ú³×¿ä.
2,¹è¼Û ÈÞ.........
2,Àç±¸¸Å 16°³¿ù ¾Æ±âÀÎµ¥ ¾ÆÁ÷ °úÀÏÄ¨Àº »õÄÞÇÔ ¶§¹®ÀÎÁö Àß ¾È ¸Ô¾î¿ä ¤Ð¤Ð
2,Àç±¸¸Å Áö³­¹ø Ã¹±¸¸Å¶§ °í±â»óÅÂÁÁ°í ¸Àµµ ÁÁ°íÇØ¼­ Àç±¸¸ÅÇß´Âµ¥ ±â¸§ÀÌ ³Ê¹«¸¹³×¿ä
2,»óÇ° ÀÌ¹ÌÁöÇÏ°í Æ²¸°±ä ÇÏÁö¸¸ ¿À´Ã »ç¿ëÇØº¸´Ï ÀÔÁú Àß¿À³×¿ä. ¸¹ÀÌ ÆÄ¼¼¿ä
4,Àç±¸¸Å ¹Ï°í ¾²´Â Á¦Ç°ÀÌ¶ó ÀÚÁÖ ±¸¸ÅÇØ¿ä
4,±ò±ÝÇÏ´Ï ÁÁ³×¿ä..
4,¹è¼Ûºü¸§ ÀÚµÎ½ÄÆÇ °¡°Ý´ëºñ °¡¼ººñ Â¯ÀÓ¤§¤·¤¤¤¼¤¾¤¡¤ý¤§¤¸¤·¤µ¤¡¤¤¤§¤¸¤·¤¡¤ý¤§¤¸¤·¤¡¤¤¤¸¤·š´¤º¤·¤²¤ý¤¼¤¸¤¾¤¡¤ý¤§¤¸¤µ
4,Àß¸Ô¾î¿ë ¤»¤» °¡¼ººñ ÁÁ¾Æ¿©
4,ÁÁ½À´Ï´Ù ¾ÆÀÌ½º Ä¿ÇÇ¶û ½º¹«µð °¥¾Æ¼­ ¸Ô±â Á¤¸» ÁÁÀº Å©±âÀÔ´Ï´Ù»ý°¢º¸´Ù µÎ²¨¿ö¼­ Æ°Æ°ÇÏ°í ¼ÕÀÌ µé¾î°¥ Á¤µµ¶ó¼­ ¾Ä±âµµ ÁÁ¾Æ¿ä
1,¾ö¸¶Áý¿¡º¸³»Áá´Âµ¥ °ñÀº°Åº¸³»Áà¼­ ½âÀº³»³­´Ù³»¿ä ±×ÂÊ¿¡ÀüÈ­Çß´Âµ¥¹ÞÁöµµ¾Ê´Â´ÙÇÏ±¸ ÈÄ±âº¸°í»ç´Â°Ô¾Æ´Ï¿´³ª½Í³×¿ä
4,°íºñ Ä³½Ã¹Ì¾î ¿ÏÀü ÁÁ½À´Ï´Ù
2,ÀÚ²Ù µÚ·Î µîÀ» ±â´î¶§¸¶´Ù ¶ÑµÏ°Å¸®¸é¼­ Å«¼Ò¸®³ª´Â°Å¸¸»©¸é ±¦Âú³×¿ä
1,¸Ó¸®Ä«¶ôÀÌ ¸¹ÀÌ¸¹ÀÌ ºüÁö³×¿ä¤Ð
3,È£¹Ú¾¾ ±¸¸ÅÇß¾î¿ä. °ß°ú·ù¶û ¾ÆÄ§¿¡ °¥¾Æ¸ÔÀ»·Á°í »ò¾î¿ä. ºü¸¥ ¹è¼ÛÀ¸·Î Àß ¹Þ¾Ò½À´Ï´Ù. Àß ¸Ô°í ¶Ç ±¸¸ÅÇÒ²²¿ä^^
1,»þ¿À¹Ì Á¤Ç°ÀÌ ¾Æ´Ï¿¹¿©
2,ÃÑ¾Ë¿ÀÂ¡¾î±â´ëÇß´Âµ¥¤Ð¤Ð ¾Æ½±³×¿ä
4,ÃßÃµ Á¦°¡ ¿øÇÏ´ø »çÀÌÁî±¸¿ä Æ÷ÀÎÆ®µÇ¸é¼­ µ¥ÀÏ¸®·Î ¿¹»Ü °Í°°¾Æ¿ä Âø¿ëÇÏ±â ¾î·ÆÁö¸¸ ÀûÀÀÇØ¾ß°ÚÁÒ¤¾
1,»çÀÌÁî°¡ÀÛ¾Æ¼­±³È¯ÇÏ°í½ÍÀºµ¥¹è¼Ûºñ¸¹ÀÌ³ª¿À³×¿ä
4,Àú·ÅÇÑ°¡°Ý´ëºñ Áú ÁÁÀº°Í °°¾Æ¿ä Àß¾µ°Ô¿ä~=
4,ÀÌ»µ¼­ »ò´Âµ¥ Ã³À½¿¡ ¸ÕÁö°¡ ÁøÂ¥ÁøÂ¥ ¸¹ÀÌ³µ¾î¿ä »ç°èÀý»ç¿ëÇÒ¼ö ÀÖ¾î¼­ ÁÁÀº°Í°°¾Æ¿ä
4,Ç×»ó¿ä°Å ¾²´Â´ë ³Ñ ÁÁ¾Æ¿ä
2,ÅÍ·¹±â°¡¸¹ÀÌºüÁ® ÄÚ°¡°£Áú°£ÁúÇÏ³×¿ä
2,¾²°í ¾ç³äÀÌ °úÇØ¿ä
2,±â´ë¸¦ ¸¹ÀÌ ÇÏ°í ±¸¸ÅÇß´Âµ¥ È¿°ú°¡ ±¤°í º¸´Ù ¾ø¾î¼­ ¸¹ÀÌ ¾Æ½¬¿ü½À´Ï´Ù.
2,2°³¸¦ »ò´Âµ¥ ÇÑ°³´Â Áß°£ ±âµÕÂÊ¿¡ ¾à 4¼¾Ä¡°¡·® ½ºÅ©·¡Ä¡°¡ ÀÖ¾î¿ä ¹ÝÇ°ÇÏ±â ±ÍÂú¾Æ ±×³É¾¹´Ï´Ù °Ë¼ö ÀßÇÏ¼Å¼­ º¸³»½Ã¸é ÁÁ°Ú¾î¿ä.
4,ºü¸¥¹è¼Û..Àú·ÅÇÑ°¡°Ý..È®½ÇÇÑÁ¤Ç°
2,±×³É ·Õ³ª½Ã´À³¦. ½½¸³ÀÌ¶ó±â¿£ ¸¹ÀÌ µÎ²¨¿ò.
2,½Ã°øÇÏ±â°¡ »ó´çÈ÷ ±î´Ù·Ó½À´Ï´Ù °É¸®´ÂºÎºÐÀÌ Èå¹°Èå¹°ÇØ¼­ ¾öÃ» ºÒÆíÇÏ°Ô ¸¸µé¾îÁ®ÀÖ¾î¿ä
2,¾¾ºÎ¼Ò¶ö ÁøÂ¥ ³ª»Û ³ðÀ» º¸¸é ³²ÀÚ´Â °í¸³µÇµµ ¿©ÀÚ´Â À¯´ë°ü°è¸¦ ³õÁö ¾Ê´Â´Ù
3,Âù¹°¾È³ç~µû¶æÇÑ¹°ÀÎµ¥ÄÚÀÏ¿Âµµ°¡63±îÁö¿Ã¶ó°¬°í º¸Åë38ÀÎµíÇØ¿ä
1,Àç±¸¸Å ÇÑ´ÞÁ¤µµ¾²´Ï ±â°è¿¡¼­ ±â¸§?°°Àº°Ô °Ë°Ô ³ª¿Í ¹Ù´Ú´Û°í Ä¡¿î´Ù°í ½Ä°ÌÇß³×¿ä ¤Ñ¤Ñ ½Ñ°ÔºñÁö¶±ÀÌ³×¿ä
4,¾ÆÁ÷ ¿ä¸®ÇØº¸Áö ¾Ê¾ÒÁö¸¸ ¸®ºä°¡ ÁÁ¾Æ¼­ ±¸ÀÔÇß¾î¿ä
3,³Ê¹« ÁÁ¾Æ¿ä ÆíÇÏ°Ô Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä
4,¹è¼Û °Ì³ªºü¸£³×¿ä~~ÁÁ¾Æ¿ä
4,¾ÖµéÀÌÀÏ´Ü Àß¸Ô±¸¿ä µÎ¹øÂ°Àç±¸¸ÅÇß´Âµ¥ ¿©ÀüÈ÷ Àß¸Ô¾î¼­ ÁÁ¾Æ¿ä^^ ¶³¾îÁö¸é¶Ç Àç±¸¸ÅÇÒ²¨¿¡¿ä ~
1,Àç±¸¸Å ¹ú½á 3-4ÅëÂ°ÀÔ´Ï´Ù.. ¼øÇÏº¸ ÁÁ¾Æ¿ä~~
1,¹è¼Û ÇÙ ´À·Á¿ë µû·Î ¾È³»µµ ¾ÈÇØÁÖ½Ã°í ¹Ì¿ö¿ä..
1,°¡·ç°¡ ³Ê¹« ¶³¾îÁö°í ±× °¡·ç°¡ Â÷Ã¼¿¡ ºÙ¾î¼­ ´Ù½Ã µüµüÇØÁü ÀÏÀ» µÎ¹ø¾¿ ÇÏ°Ô ¸¸µë
2,Áú°Ü¿ä... Á¤¸» ³Ê¹« Áú°Ü¿ä.... Á¦°¡ Áú±ä À½½ÄÀ» ¸ø¸Ô¾î¼­ ±×·±°Ç°¡ Çß´Âµ¥ °¡Á·µéµµ ´Ù Áú±â´Ù°í ÇÏ³×¿ä. ¸ÀÀº ±¦Âú¾Æ¿ä.
3,¾Öµé²¨Âî°í ±¦Àò¾Æ¿ä ¼ºÀÎ ¿Î½ºÃ³·³ µü °íÁ¤µÈ°Ô ¿À·¡ Áö¼ÓµÇÁø ¾ÊÀºµí¿ä ¾ÖµéÀÌ ¶Ç ¿øÃ¼ ¸Á³ª´ÏÃ³·³ ¿òÁ÷ÀÌ´Ï..¤¾¤¾
4,ÁøÂ¥ ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù 2ÀÎ ÀÌ°í °¡Àå ÀÛÀº(¼Ò) »çÀÌÁî·Î ½ÃÄ×´Âµ¥ Á¤¸» µüÀÌ¿¡¿ä °è¶õÂò »Ó¸¸ ¾Æ´Ï¶ó °¨ÀÚµµ Âî°íÀÖ¾î¿ë
1,²®Áú ±îÁ®ÀÖ°í ¼ÓÃ» ¼­¸®ÅÂ ÁÖ¹®Çß´Âµ¥ ³ë¶þ³×¿ä!!
3,¿Ã¸¸¿¡¸À³­µÈÀåÂî°³¸¦¸Ô¾îÁÁ¾Ò¾î¿ä..¶ÇÁÖ¹®ÇØ¾ß°Ú¾î¿ä
2,3000¿ø´õÁÖ°í Æ¯´ë ´Ù½Ã´Â ¾È½ÃÅ´ ¿ÏÀü ÈÄÈ¸ÇÔ Á¦¹ß ¸ÀÀÖ±â¶óµµ ...
3,´Ù ÁÁÀºµ¥ ¹è¼Û±â»çºÐÀÌ ºÒÄ£ÀýÇÏ¿´¾î¿ä ¤Ð¤Ð
4,ÁßÇÐ»ý µþ¾ÆÀÌ »çÁá´Âµ¥ ºÎµå·´´Ù°í ³Ñ ÁÁ¾ÆÇÕ´Ï´Ù..^^
4,Àç±¸¸Å Àç±¸¸Å¿¡¿ë Àß»ç¿ëÇÒ°Ô¿ä
2,Á¶±Ý ù¾Æ¼­ °Ü¿ï¿ëÀº ¾Æ´Ï°í ¹ßÀÌ »ÇÁ·ÇÑºÐµéÀº ±Ý¹æ »§±¸ ³¯µí
3,¹æÅºÄ¿ÇÇ¿ëÀ¸·Î ±¸ÀÔÇß°í °¡°Ý ÂøÇÏ°í ¹è¼Û ºü¸¥°í ÁÁ³×¿ä Àß ¸¶½Ç°Ô¿ä
4,¸ÀÀÖ¾î¿ä ¾Æ»è¾Æ»è¤¸¤¾¤¾
4,»öÁ¶ÇÕµµ ÁÁ°í ³Ñ ¿¹»µ¿ä °¨»çÇÕ´Ï´Ù~~^^
4,¹ã¿¡¸¸ ¹Ù¸£·Á°í ÇØ¿© ³·¿¡ ¹Ù¸£´Ï±î È­ÀåÀÌÁ»¶ß´Â°Í°°¾Æ¿ä
4,Àç±¸¸Å ¹è¼Ûºü¸£°í ¶Ç ±¸¸ÅÇß¾î¿ä
2,ºü¸¥¹è¼ÛÀºÁÁ¾Æ¿ä ·¹±ë½º°¡ ÀÖ¾î¼­ ÁÁÀ» ÁÙ ¾Ë¾Ò´Âµ¥ ·¹±ë½º°¡ ³Ê¹« Çæ··Çæ·· ÇÏ°í ³Ê¹« Âª¾Æ¼­ ÆíÇÏ°Ô ¾ÉÁö´Â ¸ø ÇÏ°Ú³×¿ä »ý°¢º¸´Ù º°·Î³×¿ä
4,ÁÁ¾Æ¿ä ÃËÃËÇÏ°í º¼·ý°¨ °Ç°­ÇÏ°Ô »ì·ÁÁÖ³×¿ä ¸Ó¸®°¡ ´Ã¾îÁö°í Ãà ÃÄÁö´Âµ¥ ±â´ÙµË´Ï´Ù
1,¸®ºäº¸°í »ò´Âµ¥ ½Ç¸ÁÀÌ¿¹¿ä....
4,»çÀÌÁî ¶±¸Â°í ÁÁ¾Æ¿ä
1,»êÃ¥ÇÏ´Ù ÁÙÀÌ ³¡±îÁö ³ª¿À°í´Â ÀÛµ¿ÀÌ ¾ÈµË´Ï´Ù ¹°°ÇÀ» Á¦´ë·Î ¸¸µé¾î ÆÇ¸ÅÇÏ½Ê½Ã¿ä
4,ÀÍÀ¸¸é ¸ÀÀÖÀ»²¨ °°¾Æ¿ä~~
2,Á¦ Ä³¸®¾î¿£ Àß ¶³¾îÁö³×¿ä µå¶óÀÌ±âµµ ½á°¡¸ç ÇØºÃÁö¸¸ ±Ý¼¼ ¶³¾îÁý´Ï´Ù µðÀÚÀÎÀº ÁÁ¾Æ¿ä
3,¹è¼ÛÀß¿Ó´Âµ¥ ºí·°ÀÌ¶û µû·Î ¿À³×¿©
4,Àç±¸¸Å Ç×»ó ¹Ï°í ±¸ÀÔÇÏ´Â Á¦Ç°ÀÔ´Ï´Ù.¹øÃ¢ÇÏ¼¼¿ä~
4,Àç±¸¸Å ¸ÀÀÖ½À´Ï´Ù ´Ã Àç±¸¸Å ÇÏ°íÀÖ¾î¿ä
3,°¡°Ý´ëºñ ±×³É±×·¸³×¿ä ¤Ð
4,»¡¶ó¼­ÁÁ¾î¿ä~~~~
4,ÀÎÅ×¸®¾î ÇÏ·Á°í ÁÖ¹®Çß´Âµ¥ ³Ê¹« ÁÁ¾Æ¿ë ¤¾¤¾
4,ÁÁ³×¿ä ¹«°Å¿ö¼­ ±×·¸Áö ¤»¤»¤»
4,Æ°Æ°ÇÏ°í Á¶¸³µµ ½±°í Àß ¼³Ä¡Çß½À´Ï´Ù.
2,µ¥¹Ì¿öÅÍ¸¦ ÁÖ¹®ÇßÁö¸¸ ³¿»õ°¡ ¸¹ÀÌ³ª¼­ ¿ø·¡¾²´ø Ç»¾î·Î ¹Ù²ãÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù
2,ÂÉ±Ý¾¿ ³ª¿À³ª.. Á¤½Å°Ç°­¿£ ¾ÈÁÁÀ½
3,"ÀÏ´Ü ºü¸¥¹è¼Û¿¡ ¸¸Á·ÇÏ°í, ÇÑ¹ø ´©¿öº¸´Ï±î ³²ÀÚ ÇÑ¸íÀÚ±â¿¡ ºÒÆíÇÏÁö´Â ¾ÊÀ»²¨°°³×¿ä"
1,ºñ¸°³»°¡ ½ÉÇØ¼­ ¸ø¸Ô°Ú³×¿ä. ³Ê¹« ÀÛ¾Æ¼­ ÀÔ¿¡ ´î°Íµµ ¾ø¾î¿ä.
1,ÈæµÅÁö°¡ ÆÜÆÜÇÑ »ìÄÚ±â¿©¼­ Á¦°¡ ¼±È£ÇÏ´Â ¸À ¾Æ´Ï¿´½À´Ï´Ù
4,ºü¸¥ ¹è¼Û°ú ²Ä²ÄÇÑ Æ÷Àå¿¡ °¨Åº ¼º´Éµµ ¸¸Á· ÇÕ´Ï´Ù. ÀÏ´Ü ¼ÒÀ½ÀÌ Àû¾î¼­ ¸¾¿¡µì´Ï´Ù. ±×·¡ÇÈµµ ÁÁ½À´Ï´Ù ±â¼ººñ ÁÁ³×¿ä
3,³¢¿ì°í »©±â°¡ ½±Áö ¾Ê¾Æ ½Ã°£ÀÌ °É¸®³×¿ä. Å¥ºòÀÌ ´õ ÄÇÀ¸¸é ÁÁ¾ÒÀ» µíÇÏ°í ¹°¿¡ ´êÀ¸¸é º¯»öµÉ±îºÁ µ¥ÀÏ¸®·Î ¸· ¾²Áö ¸øÇÏ°í ÀÖ³×¿ä
4,Æ÷Àå³Ê¹« ÀßµÇ¾î ¿Ô½À´Ï´Ù. Àå¾î ³Ê¹« ¸ÀÀÖ°í ¿ÏÁ· ¸¸Á·ÇÕ´Ï´Ù. ´ÙÀ½¿¡ ¶Ç ±¸¸Å ÇÏµµ·Ï ÇÏ°Ú½À´Ï´Ù.
2,ÀÏÈ¸¿ëÀÌ¿¹¿ä µ·ÀÌ ¾Æ±õ³×¿ä
1,±¦Âú³×¿ä.......
2,±â´ÉÀÌ Àß ¾ÈµÇ³×¿ä. Ä×´Ù²°´Ù¸¸ »ç¿ëÁßÀÔ´Ï´Ù.
1,Â¥ÀßÇÑ ½ºÅ©·¡Ä¡ Â¦ÀºÁ¡ÀÌ ³Ê¹«¸¹¾Æ¿ä Å«ºÒ·®ÀÌ¸é±³È¯ÇÏ°Ú´Âµ¥ Â¥ÀßÇÑºÒ·®ÀÌ ³Ê¹«¸¹¾Æ¿ä °¡°ÝÀÌÀÌÁ¤µµ¶ó Àá±ñ¾µ·Á±¸¿ä
4,³Ê¹« ¸¸Á·ÇÏ°í Àç¹Õ¾î¿ä! µ¶ÇÐÀ¸·Î ¹è¿ì°í ÀÖ´Âµ¥ »¡¸® ´Ù¾çÇ×°Ô ¸¸µé°í ½Í³×¿ä^^
4,¾ÆÀÌ°¡ ÁÁ¾ÆÇÏ¿ä~~
4,Àç±¸¸Å ²¿²¿¸¶´Â¹°È£¹ÚÀÌ °¡²û³ª¿À´Âµ¥ ÀÌ°Ç ¸ðµÎ ÆÜÆÜ ´ÞÄÞÇØ¿ä~
4,Àç±¸¸Å ÁÁ¾Æ¿ä. Áö³­¹ø¿¡ 2°³ ±¸¸ÅÇß¾ú´Âµ¥ ¶Ç ÇÊ¿äÇØ¼­ ´Ù½Ã Ã£¾Æ¿Ô½À´Ï´ç
2,ÁÖ¹®»óÇ°°ú ´Ù¸¥°É º¸³»°í ¶Ç ºÒ·®Ç°À» º¸³»¼­ ÄÑÁöÁöµµ ¾Ê°í ¹ÝÇ°ÀÌ ±ÍÂú¾Æ¼­ ±×³É ¹ö·È½À´Ï´Ù È®ÀÎÁ» ÇÏ°í º¸³»¼¼¿ä
4,ÂøÇÑ°¡°Ý¿¡ ÁÁ¾Ó? °­Ãß¿¡¿ä
1,2¿ù 21ÀÏ³¯ ±¸¸ÅÇØ¼­ 3¿ù 21ÀÏ µü ÇÑ´Þ¸¸¿¡ ¹Þ¾Ò´Ù. ´Ù½Å ±¸¸Å¾ÈÇÑ´Ù ¤¢¤¸
1,ÁÖ¹®ÈÄ 10ÀÏ¸¸¿¡ ¿Ô³×¿ä...¤Ì¤Ì
4,³Ñ³Ñ °¨»çÇØ¿ë¤»
1,Àß¾È´ÛÀÌ³×¿ä ¤Ð ³Ê¹«½Ç¸Á
1,Àß ¾È¸»¶ó¿ä ¾ã°Ô ¹ß¶óµµ ¾È¸»¶ó¿ä
1,¿¬°áºÎÀ§°¡ °íÁ¤ÀÌ ¾ÈµÇ³×¿ä. ´Ù ¶â¾ú´Âµ¥ ±³È¯ µÇ³ª¿ä?
4,ÁÁ¾Æ¿ë °­ÃßÇÕ´Ï´Ù ¤»¤»
4,¾ÆÁ÷ »ç¿ëÀüÀÌ¿¡¿ä ÃßÃµ¹Þ¾Æ ±¸¸ÅÇØºÃ¾î¿ä
3,¹è¼Û»¡¶ó¿ä ¿øÇÇ½º¾È¿¡ Àß Âø¿ëÇÞ¾î¿ä
4,ÇÑ ¹ø ÇØºÃ´Âµ¥ ½Ã¿øÇØ¿ä
4,¼ÕÀ¸·Î ¹Ù¶÷À» ³ÖÀ¸´Ï ³Ñ °£ÆíÇØ¿ä
2,½âÀº°ÍÀÌ ³Ê¹«¸¹°í ¾Æ¹«¸Àµµ ¾È³ª³×¿ä.
4,¿Î½º³ª ±â½ºÁ¦°Å½Ã Àú¸Õ ¾îÇÃÀº ÇÊ¼ö
3,Àß¹Þ¾Ò½À´Ï´Ù ¾ÆÁ÷ ºÒ¾îº¸Áø ¾Ê¾ÒÁö¸¸ ¹è¼Ûºü¸£°í ÁÁ¾Æ¿ä~~~~¸¹ÀÌÆÄ¼¼¿ä ¸¹ÀÌÆÄ¼¼¿ä ¸¹ÀÌÆÄ¼¼¿ä ¸¹ÀÌÆÄ¼¼¿ä~
2,¹Þ¾Æ¼­ ÀÔÀ¸·Á°íÇÏ´Âµ¥ ´ÜÃß¶³¾îÁ³¾î¿ä...
4,ºÎ¸ð´Ô²² »çµå·È´Âµ¥ °È±âµµ ÆíÇÏ´Ù°í ÁÁ¾ÆÇÏ¼¼¿ä¤»¤»
1,¹ß¼ÛÀÌµÈ°É·ÎµÇ¾îÀÖÀ¸³ª ½ÇÁ¦ ÅÃ¹è»ç¿¡´Â ¹°Ç°ÀÌ Á¢¼ö°¡ µÅÀÖÁö ¾Ê¾Ò½À´Ï´Ù.
4,°¡¼ººñ °© ÀÔ´Ï´Ù. ³Ê¹« ÆíÇÏ°í ÁÁ¾Æ¿ä
2,Á¶¸³ÀÌ Èûµé°í »óÇ° ¸¶°¨ÀÌ³ª ¹è¼ÛÀÌ ¾Æ½±³×¿ä.
1,¶Ñ²±ºÎºÐÀÌ ±úÁ®¼­¿Ó´Âµ¥ ÀüÈ­´Â ¾È¹Þ³×¿ä µÎ¹ø±¸¸Å´Â ¾ÈÇÒ°Í°°½À´Ï´Ù.
4,ÁÁ±äÁÁÀºµ¥ µ·Àº Á¶±Ý ¾Æ±î¿ö¿ä..¤Ð¤Ð °¡°Ý¿¡ºñÇØ ¼º´ÉÀÌÁ¶±Ý ¹º°¡ ¾Æ½±½À´Ï´Ù
4,ÁÁ¾Æ¿ä ¹è¼Û ºü¸£°í ÁÁ¾Æ¿ä. Ç®¸²µµ ±¦Âú°í.... ¸Àµµ ±¦Ãá ¤»¤¾¤»¤¾¤»¤¾¤»¤¾¤»¤¾¤»¤¾¤»¤¾¤»¤¾¤»¤¾¤»¤»¤¾¤»¤¾
2,»ç¶÷´ä°Ô Àå»çÇÕ½Ã´Ù ÀÌ·±¹°°Ç º¸³»¾ú°í sold out ´ë´ÜÇÏ½Ã³×¿ä ¹«½¼»ý°¢À¸·Î ÀÌ·¸°Ô »ç½Ã³ª¿ä? »ç¶÷´ä°Ô Àå»çÇÏ¼¼¿ä
4,Â¯Â¯ Àß°íÁ¤´ë¿ë¤¾¤¾
2,ÆÐµå´Â ³Ê¹«Ó¾Æ¼­ ÀÚ²Ù±¸°ÜÁö°í º£°³Ä¿¹öµµ Èå¹°°Å¸®°í º°·Î³×¿ä
1,¸¶Æ®º¸´Ù ÂØ²û ºñ½Î¼­ ÁÖ¹®Çß´Âµ¥ ÅÍ º´ÂÁö ¼¼¼­ ¿Ô¾î¿ä ¤Ð¤Ð
