state,year,gdp
Mississippi,2015,0.412998479
Nebraska,2015,0.440785782
New Jersey,2015,0.867477478
New Hampshire,2015,1.824192328
North Carolina,2015,1.248235277
North Dakota,2015,-7.040414123
New Mexico,2015,0.074012509
Nevada,2015,2.854849619
New York,2015,1.276656094
Ohio,2015,0.805424954
Oklahoma,2015,-2.956783005
Oregon,2015,4.661065943
Pennsylvania,2015,1.263852423
Rhode Island,2015,-0.010923507
South Carolina,2015,2.927754532
South Dakota,2015,0.534520472
Tennessee,2015,2.136828088
Texas,2015,0.244199013
United States,2015,1.637839413
Utah,2015,4.030040232
Virginia,2015,0.378830424
Vermont,2015,1.578883642
Washington,2015,3.474039456
Wisconsin,2015,1.248727645
West Virginia,2015,-1.23263538
Wyoming,2015,-4.204365229
Alaska,2016,0.031682372
Alabama,2016,1.217023329
Arkansas,2016,0.703240406
Arizona,2016,3.518060342
California,2016,4.387608007
Colorado,2016,4.047932798
Connecticut,2016,0.365989426
District of Columbia,2016,1.20760442
Delaware,2016,-0.58407161
Florida,2016,3.390440633
Georgia,2016,3.678170009
Hawaii,2016,2.29478196
Iowa,2016,-0.261670666
Idaho,2016,3.483466163
Illinois,2016,0.865936443
Indiana,2016,1.92956642
Kansas,2016,1.025693016
Kentucky,2016,1.052631003
Louisiana,2016,1.36717013
Massachusetts,2016,2.480118423
Maryland,2016,0.900319939
Maine,2016,2.216259482
Michigan,2016,1.516863423
Minnesota,2016,1.940526413
Missouri,2016,0.976912928
Montana,2016,1.725501182
Mississippi,2016,0.853596141
Nebraska,2016,2.074143595
New Jersey,2016,0.66438519
New Hampshire,2016,1.789726377
North Carolina,2016,2.137337774
North Dakota,2016,-0.042322817
New Mexico,2016,0.082504002
Nevada,2016,3.185960781
New York,2016,2.105620529
Ohio,2016,1.576905663
Oklahoma,2016,0.754564338
Oregon,2016,3.820686127
Pennsylvania,2016,0.555371617
Rhode Island,2016,-0.190993903
South Carolina,2016,3.28098492
South Dakota,2016,-0.145779295
Tennessee,2016,1.884741695
Texas,2016,2.874788737
United States,2016,2.369803871
Utah,2016,3.8769045
Virginia,2016,1.777297885
Vermont,2016,0.148827262
Washington,2016,5.224333954
Wisconsin,2016,1.343730804
West Virginia,2016,1.455272187
Wyoming,2016,-0.14663797
Alaska,2017,0.692239708
Alabama,2017,2.803797872
Arkansas,2017,1.688041357
Arizona,2017,4.108104822
California,2017,4.250563157
Colorado,2017,3.490266365
Connecticut,2017,0.510172048
District of Columbia,2017,2.454648826
Delaware,2017,0.039209373
Florida,2017,3.208989451
Georgia,2017,2.401305939
Hawaii,2017,2.398662963
Iowa,2017,2.159593195
Idaho,2017,3.954985535
Illinois,2017,2.144610542
Indiana,2017,2.030453707
Kansas,2017,2.057891655
Kentucky,2017,1.449326409
Louisiana,2017,2.592825181
Massachusetts,2017,3.103456566
Maryland,2017,2.452600491
Maine,2017,2.244377488
Michigan,2017,2.482983544
Minnesota,2017,2.642545386
Missouri,2017,2.419984191
Montana,2017,2.643839997
Mississippi,2017,1.3019661
Nebraska,2017,0.936783885
New Jersey,2017,2.249185464
New Hampshire,2017,2.313043384
North Carolina,2017,2.43722639
North Dakota,2017,3.642675543
New Mexico,2017,2.475269203
Nevada,2017,4.206746657
New York,2017,1.176524481
Ohio,2017,1.864229621
Oklahoma,2017,2.600130936
Oregon,2017,3.803796079
Pennsylvania,2017,2.616006675
Rhode Island,2017,1.199487444
South Carolina,2017,2.640279067
South Dakota,2017,1.910611611
Tennessee,2017,3.134650704
Texas,2017,4.039430364
United States,2017,2.927322728
Utah,2017,3.703149826
Virginia,2017,2.627578864
Vermont,2017,1.168785239
Washington,2017,5.766956182
Wisconsin,2017,2.363968151
West Virginia,2017,2.256669513
Wyoming,2017,0.112903353
