pid,gender,age,av20
17500002,2,69,2.9
17510002,2,65,2.5
17550001,1,46,2.9
17550002,2,48,3.1
17550003,1,14,3.2
17570001,1,59,3.3
17570002,2,56,3.4
17570003,2,26,3
17610001,1,55,2.7
17610002,2,53,3.4
17610003,2,31,3.4
17620001,1,64,2.3
17620002,2,33,2.2
17620003,1,27,2.5
17630001,1,69,2.4
17630002,2,62,2.8
17630003,1,33,2.2
17650001,1,62,2.4
17650002,2,57,2.4
17670001,1,58,2.8
17670002,2,57,2.8
17670003,2,31,2.4
17670004,2,26,2.4
17690001,1,65,2.2
17690002,2,62,2.4
17690003,2,35,2.7
17690005,1,30,3.1
17720001,1,65,2.3
17720002,2,61,2.7
17740001,1,44,3.9
17740002,2,44,3.8
17740003,2,18,3.7
17740004,2,14,3.8
17750001,1,46,3.8
17750002,2,45,3.7
17750003,1,17,3.8
17750004,1,16,3.9
17770001,1,45,3.8
17770002,2,45,3.9
17770003,1,18,3.7
17770004,2,14,3.8
17790001,1,49,3.8
17790002,2,45,3.9
17790003,1,17,3.9
17790004,2,14,3.9
17800001,1,42,3.7
17800002,2,41,3.8
17800003,2,16,3.9
17810001,1,45,3.7
17810002,2,41,3.8
17810004,1,79,3.1
17810005,2,68,3.4
17840004,1,34,2.9
17860001,1,42,2.7
17860002,2,40,2.7
17860003,1,13,3
17880001,1,81,2.8
17880002,2,76,3
17900001,1,66,2.4
17900002,2,61,2.4
17900004,2,31,2.1
17900005,1,27,2.8
17900006,2,92,2.2
17900101,1,41,2.6
17900102,2,37,2.5
17950002,2,33,2.4
17960002,2,77,2.8
18000002,2,78,2.7
18020002,2,78,3
18030001,1,48,2.8
18030002,2,44,3
18030003,1,20,3
18030004,2,17,2.9
18040001,1,43,2.9
18040002,2,44,2.7
18040003,1,18,2.8
18040004,1,16,2.9
18060001,1,91,3.1
18060002,2,66,2.9
18070001,1,47,3.1
18070002,2,46,3.6
18070003,1,19,3.3
18080001,1,57,3.5
18080002,2,50,2.8
18080003,2,29,3.6
18080004,1,26,2.9
18080005,2,24,3
18090001,1,70,3.3
18090002,2,67,2.9
18090003,2,41,3.7
18100001,1,46,3.2
18100002,2,48,2.8
18100003,2,19,2.9
18100004,1,16,3.4
18110001,1,59,3
18110002,1,27,3.2
18110003,1,24,2.7
18130002,2,54,3.3
18160002,2,55,3.2
18170002,2,59,2.6
18180001,1,38,3
18180002,2,38,3.4
18200001,1,65,2.9
18200002,2,62,3.2
18200003,1,38,3.1
18210001,2,82,3.2
18210002,1,53,3.5
18230001,1,55,3.5
18240002,2,45,2.9
18250001,1,51,2.7
18250002,2,42,2.9
18260002,2,39,2.9
18280001,2,63,2.9
18280002,1,35,2.9
18290001,1,45,3.1
18290002,1,36,3.1
18300002,2,69,3.2
18310001,2,78,3.4
18320001,1,56,2.9
18330001,1,48,3
18330002,2,43,2.9
18340001,1,68,2.4
18340002,2,63,2.7
18340003,1,39,3.1
18360001,1,46,3.2
18360002,2,46,3.5
18360003,2,19,3.2
18360004,1,16,2.8
18380001,1,48,2.9
18380002,2,42,2.7
18390001,1,65,2.5
18390002,2,63,2.6
18400001,1,47,2.6
18400002,2,47,2.3
18400003,2,19,2.7
18400004,2,16,2.5
18410001,1,77,2.7
18410002,2,76,2.6
18420001,1,46,2.8
18420002,2,43,2.7
18420003,2,15,2.7
18430001,1,82,2.8
18440001,1,42,2.7
18440002,2,40,2.4
18460005,1,38,2.7
18470001,1,76,2.5
18470002,2,71,2.6
18480001,2,54,2.4
18480002,2,29,2.7
18530001,1,34,3.5
18530002,2,70,3.1
18540001,1,51,2.7
18540002,2,44,2.8
18540003,2,18,2.8
18610001,1,59,2.9
18620001,1,76,2.9
18620002,2,73,2.8
18640001,1,53,3
18640002,2,50,2.9
18640003,1,16,3
18660002,2,81,2.9
18690001,2,88,2.8
18700001,1,71,2.9
18700002,2,71,2.9
18700003,2,40,2.9
18710001,1,55,3.1
18710002,2,53,3.1
18710003,2,20,3.1
18710004,2,18,3.1
18720001,1,50,3.2
18720002,2,49,3.2
18720003,1,26,3.1
18720004,2,21,3.1
18730001,1,40,3
18740001,2,89,2.8
18750001,1,74,2.9
18750002,2,72,2.9
18750003,2,92,2.9
18750004,1,44,2.9
18750005,2,45,2.9
18760001,1,83,2.9
18770002,2,90,2.8
18780001,1,80,2.9
18780002,2,78,2.8
18820001,1,54,3
18820002,2,93,3.1
18830001,1,90,3.1
18830002,2,88,3
18840001,1,85,3
18840002,2,78,3.1
18850001,1,82,2.7
18850002,2,77,2.7
18850003,1,24,3
18850004,2,53,3
18860001,1,45,1.3
18860002,2,42,2.6
18860003,1,13,2.7
18870001,1,50,2.9
18870002,2,48,2.9
18870003,2,19,2.9
18890001,1,54,3.4
18890002,2,53,2.1
18890003,1,17,3.4
18920001,1,46,3.5
18920002,2,44,2.9
18930001,1,63,2.1
18930002,2,63,2.5
18940001,1,77,2.9
18940002,2,71,3
18950001,1,79,2.9
18950002,2,76,3
18960002,2,58,2.8
18970001,1,61,2.7
18970002,2,62,2.7
18980002,2,78,2.8
18990001,1,55,2.7
18990002,2,53,3.2
19000001,1,69,3.2
19000002,2,67,3.2
19010001,1,61,2.8
19010003,2,60,2.8
19010004,2,26,1.9
19010005,2,26,1.9
19020002,2,48,3.5
19030001,1,62,2.7
19030002,2,58,3.2
19050001,1,73,2.9
19060001,1,46,3
19060002,2,45,3
19070001,1,50,2.9
19070002,2,43,2.9
19070003,2,16,2.9
19080001,1,53,2.9
19080002,2,52,2.9
19090001,1,44,3.2
19090002,2,43,3.2
19100001,1,54,3
19110004,1,50,2.9
19120002,2,83,2.9
19130003,1,36,3.1
19170003,1,54,3.3
19170004,2,51,3.7
19170005,1,23,3.4
19170006,1,20,3.4
19200001,1,65,3.3
19200002,2,62,3.5
19200003,1,38,3.5
19200101,1,36,3.4
19200102,2,31,3.7
19230001,1,38,3.6
19230002,2,39,3.6
19250001,2,77,3.1
19280001,2,74,2.2
19280002,1,42,2.1
19280003,2,41,1.9
19300001,1,67,3.3
19300002,2,64,3
19300003,2,33,2.5
19300004,2,32,2.7
19310001,1,65,2.2
19310002,2,64,3.2
19310003,1,34,2.8
19320001,2,93,2
19320002,2,67,2.5
19340001,2,61,2.8
19340003,1,26,3.1
19350001,2,72,3
19370001,1,66,3.4
19370002,2,67,3
19380001,1,65,3.6
19380002,2,64,3.3
19380101,1,34,3.5
19380102,2,34,3.7
19400001,2,78,2.5
19400002,1,55,2.9
19430001,2,77,2.2
19440001,1,45,3.5
19440002,2,44,3.1
19440003,2,16,2.6
19470001,1,53,3.2
19470002,2,42,2.9
19470003,1,18,2.7
19470004,2,16,3.2
19500001,1,79,3.1
19500002,2,78,2.8
19570001,1,56,3
19570002,2,52,2.8
19570003,2,25,2.4
19570004,1,23,2.4
19630001,1,47,3.3
19630002,2,45,2.8
19630003,2,20,2.5
19630004,2,19,2.3
19650001,1,52,2.9
19650002,2,45,2.7
19650003,1,16,2.7
19660001,1,47,2.5
19660002,2,45,2.3
19660003,2,19,2.8
19660004,1,14,2.6
19670001,1,52,3
19670002,2,45,2.6
19670003,1,19,3
19670004,1,18,3
19680001,2,65,3.2
19680002,2,42,2.8
19680003,1,40,2.5
19690001,1,50,2.9
19690002,2,50,2.3
19690003,2,23,3.1
19710001,1,70,2.4
19710002,2,66,2.8
19710003,1,44,3
19710004,2,38,2.2
19720001,1,78,3
19720003,2,49,2.6
19730001,1,54,2.7
19730002,2,48,3
19730003,1,23,2.9
19740001,1,50,2.3
19740002,2,47,3.6
19740003,1,21,3
19740004,1,18,3.3
19750001,1,62,2.9
19750002,2,57,2.8
19750003,2,32,3
19750004,1,22,3.2
19770001,1,58,3.2
19770002,2,53,3.1
19770003,1,27,3.3
19770004,2,25,3.6
19770005,1,16,3.4
19780001,1,57,3.1
19780002,2,56,2.5
19780003,2,23,3.1
19800001,1,43,3
19800002,2,40,3.3
19800003,2,14,3.2
19820001,1,60,2.6
19820002,2,56,2.2
19820003,1,28,2.9
19820004,2,26,2.7
19830001,2,87,2.9
19840001,1,53,2.6
19840002,2,48,3.1
19840003,2,16,2.7
19890001,1,65,2.8
19890002,2,63,2.9
19900002,2,82,2.6
19930001,1,79,2.8
19930002,2,78,2.7
19940002,1,60,2.4
19940003,1,27,2.8
19960001,1,72,2.2
19960002,2,67,3.2
19970001,1,69,3.2
19970002,2,67,2.6
19970003,2,42,3.1
19990001,1,60,2.8
19990002,2,55,2.4
20000001,1,66,2.6
20000002,2,62,2.1
20010001,1,52,2.1
20020002,2,71,2.8
20030002,2,79,2.9
20060001,1,61,2.8
20060002,2,60,2.8
20070001,1,48,2.8
20070002,2,49,2.9
20070003,2,22,2.9
20070004,2,20,2.7
20070005,1,15,3.2
20090003,2,35,2.9
20100001,1,57,2.7
20100002,2,54,3.1
20100003,2,28,2.8
20110001,2,76,2.9
20110002,2,26,2.9
20130001,2,85,2.6
20140001,2,80,3.2
20140002,1,44,2.8
20160001,2,74,2.4
20170001,2,70,2.6
20170003,1,40,2.6
20180001,1,42,2.7
20180002,2,40,2.4
20180003,2,13,2.3
20190002,2,71,2.8
20200003,2,50,3
20210001,1,60,2.5
20220001,2,70,2.4
20230002,2,47,2.5
20240001,1,71,2.4
20240002,2,69,2.3
20250001,1,52,2.4
20250002,2,73,2.5
20250003,2,53,2.4
20270001,1,57,2.6
20270002,2,55,2.5
20270003,2,18,2.7
20280001,1,58,2.6
20280002,2,55,2.7
20280003,1,29,2.6
20290001,1,45,2.7
20290002,2,38,2.6
20320002,2,79,2.6
20340001,1,38,2.8
20340002,2,42,2.4
20340101,1,72,3.2
20340102,2,65,2.3
20370001,1,79,3.3
20370002,2,73,3.1
20380001,1,62,2.4
20380002,2,52,2.3
20380003,2,21,3.2
20400001,1,54,2.1
20400002,2,48,2.2
20410001,2,83,2.9
20430002,2,55,3.3
20440001,1,47,2.3
20440002,2,47,2.6
20450001,2,43,2.2
20460001,1,64,2.3
20460002,1,20,2.4
20470001,1,74,2.4
20470002,2,68,2.3
20480001,1,82,2.4
20480002,2,79,2.5
20490001,1,62,2.5
20490002,2,57,2.6
20490003,1,30,2.6
20490004,2,28,2.5
20500001,1,86,2.4
20500002,2,85,2.5
20510001,1,65,2.4
20510002,2,54,2.2
20520001,1,38,2.7
20520003,2,42,2.4
20520101,1,35,2.3
20530001,1,57,2.9
20530002,2,54,2.8
20530003,1,21,2.7
20530004,2,20,3
20540001,1,56,2.9
20540002,2,52,2.5
20540003,1,28,2.8
20540004,2,24,2.7
20540005,1,86,2.6
20540006,1,39,3.1
20550001,1,74,2.8
20550002,2,72,2.8
20560001,1,49,3
20560002,2,49,2.9
20560003,1,21,3
20560004,2,15,3.2
20590001,1,54,3
20590002,2,50,2.6
20590003,1,22,3.1
20590004,2,21,3.2
20600001,1,64,3
20600002,2,59,2.7
20600003,1,35,3.4
20620001,1,58,3.1
20620002,2,53,3
20620003,1,27,2.9
20620004,2,22,3.1
20620005,2,88,2.8
20630001,1,42,2.6
20640001,1,58,2.8
20640002,2,52,2.8
20640003,1,28,3.5
20640004,1,26,3.4
20650002,2,75,2.7
20660001,1,53,3.1
20660002,2,46,2.7
20660003,2,18,2.9
20670001,1,78,2.9
20670002,2,77,2.9
20680001,1,64,2.8
20680002,2,62,2.7
20680003,1,35,2.7
20680004,1,33,3
20690001,1,39,3.1
20690002,2,38,2.9
20690003,2,13,2.7
20710001,2,51,1.9
20720001,1,60,2.8
20720002,2,56,2.9
20720101,1,34,2.7
20720102,2,28,2.9
20730001,1,59,2.6
20750002,2,49,3.4
20760001,1,76,3.2
20760002,2,75,3.2
20770001,1,53,2.5
20770002,2,52,3.6
20770003,1,28,3.5
20770004,1,22,3.2
20780002,1,55,2.2
20790001,2,56,2.8
20790002,1,25,2.9
20800001,2,68,3.2
20810001,2,28,2.9
20830001,1,43,3.3
20830002,2,39,3.2
20830003,2,85,2.9
20840001,1,48,2.7
20840002,2,46,3.4
20840003,2,19,2.8
20890001,1,71,2.8
20890002,2,63,3
20960001,1,47,2.7
20960002,2,85,3
20980003,2,35,3.4
20980005,1,34,2.8
21030001,2,78,3
21030002,1,32,3
21070001,1,42,3.2
21070002,2,43,3
21070004,2,13,3.2
21100001,1,84,3
21100002,2,80,2.2
21120001,1,52,2.3
21120002,2,47,2.6
21120004,2,22,2.5
21120005,2,21,2.8
21140003,2,38,2.8
21170001,1,47,3.7
21190001,1,47,2.4
21190002,2,45,2.4
21190005,2,70,2.6
21210001,1,63,3.2
21210002,2,60,3.2
21210003,1,37,3.4
21220001,1,64,3.2
21220002,2,94,2.7
21220005,1,31,3
21220006,2,61,3.1
21230001,1,72,2.6
21230002,2,69,2.9
21250001,2,84,2.9
21260001,1,45,2.2
21300001,1,38,3.5
21300002,2,39,3
21310002,2,54,3.1
21320001,1,54,2.9
21330001,1,58,2.9
21340001,1,75,3
21340002,2,72,3
21340003,2,49,3.2
21350001,1,78,2.9
21360001,1,46,3.3
21360002,2,39,3.3
21360003,2,19,3.1
21360004,1,15,3.1
21370001,2,72,3
21380001,1,49,2.8
21380002,2,47,3.1
21380003,1,21,3.1
21380004,1,17,3.1
21380005,1,14,3.1
21390002,2,71,2.9
21410001,1,73,3
21410002,2,76,1.9
21430001,1,50,2.8
21430002,2,50,3.3
21430003,1,25,3.2
21430004,1,24,2.4
21450001,1,74,3.1
21450002,2,72,3.1
21450003,1,43,3.3
21450004,1,42,3.4
21480001,1,51,2.7
21480002,2,55,2.8
21480003,1,26,3.2
21480004,1,16,2.4
21490001,1,55,3
21490002,2,48,3.2
21490003,1,18,3.6
21500002,2,52,3.6
21500003,1,23,3
21500004,2,19,3.6
21520001,1,54,3.5
21520002,2,53,3.3
21520003,1,26,2.4
21520004,1,24,3.4
21530002,2,81,3
21530003,2,54,2.9
21530004,2,25,2.4
21530005,1,20,3.3
21540002,2,52,2.6
21570001,1,56,3.1
21570002,2,53,3.1
21570003,2,25,3.1
21570004,1,22,2.5
21580001,1,54,2.9
21580002,2,52,3.6
21580003,1,25,3.6
21580004,1,22,3.8
21600001,1,56,3
21600002,2,51,2.3
21600003,1,26,3.6
21600004,1,23,3.2
21610001,1,63,2.9
21610002,2,62,3.3
21610003,1,36,3.7
21610004,1,33,3.4
21620001,1,57,3.1
21620002,2,57,2.4
21620003,2,23,3
21640001,2,70,2.3
21650001,1,55,2.6
21650002,2,52,2.8
21660001,1,59,3
21660002,2,56,2.9
21670001,1,70,2.8
21670002,2,63,2.3
21690001,1,76,2.7
21690002,2,68,2.8
21700001,1,67,2.7
21700002,2,65,3.1
21700004,1,35,2.8
21710001,1,78,2.9
21710002,2,74,2.9
21720001,1,64,2.8
21720002,2,59,2.7
21720005,1,27,3
21730001,2,74,2.4
21750001,1,65,2.7
21750002,2,60,2.6
21770001,1,63,3
21770002,2,62,2.5
21780001,1,55,3.7
21780002,2,52,2.9
21790001,2,58,2.9
21800001,1,80,2.8
21800002,2,78,2.7
21830001,1,47,3.4
21830002,2,41,3
21840001,2,31,2.7
21860001,2,64,2.4
21870001,1,56,2.6
21870002,2,54,2.2
21870003,1,22,1.9
21870004,1,21,3.4
21910002,2,81,1.8
21930006,1,79,3
21930007,2,75,2.2
21950001,1,72,2.9
21950002,2,68,2.9
21950004,1,34,2.9
21980001,1,54,3.8
21980002,2,50,3.8
21980003,1,25,3.8
21980004,1,24,3.8
21990001,1,67,3.3
21990002,2,60,3.3
21990003,1,30,3.2
22000001,1,44,3.4
22000002,2,44,2.1
22000003,2,18,2.7
22000004,1,17,1.6
22010001,1,62,2.4
22010002,2,58,2.6
22010003,2,32,1.2
22010004,2,28,2.9
22020001,2,50,3.1
22020002,2,80,2.4
22030001,2,64,2.1
22040001,1,50,3.1
22040002,2,42,2.4
22040003,2,15,3
22050002,2,48,2.7
22050003,2,22,2.6
22050004,1,17,2.6
22060001,1,62,3
22060002,2,60,3
22070001,1,57,3.5
22070002,2,50,3.2
22070003,2,24,2.6
22070004,1,22,3.3
22080001,2,43,3.2
22120001,1,41,2.9
22120002,2,39,2.9
22130001,1,79,2.9
22130002,2,72,2.8
22140001,1,49,2.4
22140002,2,49,2.7
22140003,2,18,2.5
22140004,1,16,2.7
22150001,1,50,2.7
22150002,2,48,2.7
22150003,2,23,2.4
22160001,1,47,2.6
22160002,2,46,2.6
22170001,1,83,2.5
22170002,2,78,2.6
22180002,2,41,2.5
22190001,2,85,3.2
22200002,2,53,2.7
22210001,1,43,3
22210002,2,41,2.8
22220001,1,45,3.1
22220002,2,43,2.9
22220003,2,18,2.9
22230001,2,60,2.3
22230002,1,35,2.7
22240001,1,40,2.9
22240002,2,38,2.4
22240003,2,15,2.9
22250001,1,60,2.5
22250002,2,59,3
22260001,1,70,3
22260002,2,62,3.5
22260003,1,40,3.5
22260004,2,38,3.3
22270001,1,60,3.5
22270002,2,56,3.5
22270003,2,33,3.6
22280001,1,66,3.2
22280002,2,62,2.7
22280003,1,32,3.1
22280004,2,81,2.8
22290001,1,60,2.8
22290002,2,59,2.9
22290003,2,23,2.6
22310001,1,47,2.3
22310002,2,75,3.2
22330001,1,43,2.9
22330002,2,43,2.8
22330003,1,15,2.8
22330004,2,13,2.7
22340001,1,58,2.4
22340002,2,52,3
22340003,1,26,2.2
22340004,2,24,3.2
22350001,1,70,3.7
22350002,2,69,3.1
22350003,2,95,2.9
22360001,1,59,3.2
22360002,2,55,3.3
22360003,1,25,3.2
22360004,2,23,2.7
22380002,2,59,3
22380003,2,24,2.4
22380004,2,32,2.8
22380005,2,30,3.3
22390001,1,65,2.9
22390002,2,64,2.4
22390003,1,39,2.4
22390004,2,35,2.3
22400001,1,39,3.1
22400002,2,39,2.3
22420001,2,60,2.9
22470001,2,58,2.9
22470002,1,30,2.7
22470003,1,85,2.4
22470004,2,86,2.9
22490001,1,77,2.5
22490002,2,73,2.4
22510001,2,75,2.9
22510002,1,43,3
22510003,2,39,3.6
22530001,1,50,3.3
22530002,2,48,3.1
22530003,2,23,3.1
22530004,1,20,3.2
22560001,1,53,2.9
22560002,2,51,3.5
22560003,1,24,3.4
22560004,2,21,3.5
22570001,1,67,2.8
22570002,2,65,2.4
22570005,1,29,3.5
22590001,1,48,3
22590002,2,46,2.9
22590003,1,15,3.3
22590004,2,13,3.3
22600001,1,83,3
22630001,1,75,3.1
22630002,2,70,3
22640001,1,51,2.5
22640002,2,47,2.7
22640003,2,20,2.5
22640004,1,15,2.6
22650001,1,61,2.2
22650002,2,57,2.6
22650003,1,32,3
22650004,2,34,2.7
22660001,1,59,2.5
22660002,2,59,3
22660003,2,27,2.3
22670001,1,42,2.1
22670002,2,38,2.5
22680001,1,52,3.4
22680002,2,48,2
22680003,1,21,2.9
22680004,2,21,2.1
22680005,1,17,3.1
22690001,1,59,2.7
22690002,2,57,2.2
22690003,1,24,3.1
22730001,1,72,2.9
22730002,2,60,2.9
22740002,2,46,3.2
22760001,2,74,2.9
22760003,2,19,3.3
22800001,1,44,3.5
22800002,2,38,3
22810001,1,71,2.7
22810002,2,62,3.2
22810003,2,43,3.1
22810005,2,38,3
22820001,1,35,3.1
22820002,2,38,3
22840001,2,50,3
22840002,1,48,3
22840003,1,75,2
22840004,2,72,2.4
22850001,1,62,2.7
22850002,2,61,2.8
22850004,1,28,2.6
22860001,1,42,2.7
22860002,2,64,2.7
22870001,2,60,3.2
22870003,1,31,3
22870101,1,39,2.7
22870102,2,36,2.9
22880001,1,55,2.8
22880002,2,50,2.8
22880003,1,23,2.9
22880004,2,19,3.1
22910003,1,55,3
22930001,2,73,3
22940001,2,61,2.7
22980002,2,55,2.7
22980003,1,20,2.8
22990003,2,55,2.9
22990004,1,19,2.9
23000001,1,49,3.3
23000002,2,46,2.6
23010001,1,62,2.3
23010002,2,60,2.4
23010003,2,28,2.6
23020001,1,50,3.2
23020002,2,49,2.3
23020003,1,22,3.2
23030001,1,61,2.6
23030002,2,60,2.5
23030003,2,27,2.7
23050001,1,47,2.8
23050002,2,44,2.6
23050003,1,17,2.7
23060002,1,41,3.1
23060003,2,41,2.6
23070001,1,63,2.8
23080001,2,76,2.9
23080003,2,21,3.8
23090001,2,86,2.5
23110001,2,76,2.9
23120001,1,46,2.8
23120002,2,45,2.9
23120003,1,17,2.7
23120004,2,16,2.8
23170001,1,52,2.8
23170002,2,51,2.7
23190001,1,74,2.9
23190002,2,64,2.6
23200001,1,81,2.6
23200002,2,81,2.9
23200003,1,58,2.5
23200004,2,58,2.9
23200005,2,27,2.8
23210001,1,76,2.3
23210002,2,72,2.5
23220001,1,61,2.4
23220002,2,53,2.4
23250002,2,73,2.3
23250004,2,35,2.3
23270001,1,58,2.8
23270002,2,57,2.4
23280001,1,69,2.8
23280002,2,61,2.8
23280003,1,38,3.1
23280004,2,35,2.6
23280005,1,32,3.1
23290001,1,70,2.8
23290002,2,67,2.9
23290003,2,38,2.9
23290004,2,35,3.1
23300001,1,71,3.1
23300002,2,67,2.8
23310001,1,76,3.1
23310002,2,75,2.9
23310003,2,43,2.9
23330001,1,57,3.1
23330002,2,52,2.7
23330003,2,24,3
23330004,2,21,3.1
23340001,1,78,3.1
23340002,2,78,3.1
23350001,1,59,2.4
23350002,2,57,2.4
23390001,1,72,2.4
23390002,2,69,2.4
23390003,1,44,2.4
23400001,1,75,2.1
23400002,2,71,2.2
23470001,1,53,3.1
23470002,2,52,3
23470003,2,23,3.7
23470004,2,17,2.4
23470005,1,15,2.8
23490001,2,81,2.6
23500002,2,51,2.7
23500003,1,25,2.4
23500004,2,24,2.6
23510001,1,46,2.8
23510002,2,44,2.6
23520001,1,67,2.8
23540001,1,62,2.6
23540002,2,66,2.6
23540003,2,25,2.9
23540004,2,24,3.2
23550001,1,75,2.7
23550002,2,71,2.6
23550003,2,15,3.1
23560001,1,73,2.9
23560002,2,70,2.8
23560004,2,41,3.2
23570002,1,32,2.9
23570003,1,30,3.2
23580001,1,66,2.7
23580002,2,65,2.7
23580004,2,32,3
23580101,1,42,2.9
23580102,2,38,2.5
23590001,1,72,3
23590002,2,70,2.8
23600001,2,40,2.9
23600002,1,45,2.7
23610002,2,64,3
23610004,1,28,3.1
23620004,2,31,2.6
23630001,1,56,2.6
23630002,1,28,2.8
23650002,2,85,2.8
23660001,1,57,2.5
23660002,2,47,2.4
23670001,2,73,2.5
23680003,2,25,2.6
23690001,1,69,2.7
23690002,2,62,2.7
23700001,1,55,3.2
23700002,2,52,3.3
23730001,1,47,2.7
23730002,2,48,3.1
23730003,2,16,3.3
23740001,1,49,3.1
23740002,2,45,2.7
23740003,2,14,2.5
23760001,1,40,2.9
23760002,2,40,3
23770001,1,62,3.2
23770002,2,60,3.5
23770003,1,33,3.2
23780001,1,79,3.3
23780002,2,74,3.3
23790001,1,55,2.8
23790002,2,55,2.6
23790003,1,28,2.8
23790004,1,26,2.7
23820001,2,72,2.6
23820002,1,42,3
23840001,1,68,3.1
23840002,2,65,2.4
23850001,1,71,3.1
23850002,2,75,2.8
23860001,1,73,2.6
23860002,2,72,2.8
23860101,1,44,2.9
23860102,2,42,3.4
23910001,2,83,2.6
23920001,2,72,2.6
23940001,1,51,2.8
23940002,2,75,2.7
23960001,1,44,3.2
23960002,2,42,3.4
23970001,1,62,3.3
23970002,2,58,3.4
23970003,1,36,3.3
23980001,1,62,3.3
23980002,2,58,3.3
24010001,1,53,3.4
24010002,2,47,3.2
24010003,2,26,3.5
24010004,2,23,3.2
24010005,1,14,2.9
24030001,2,86,2.4
24040001,1,53,3
24040002,2,49,3.2
24060001,1,60,3.3
24060002,2,57,3.4
24060004,2,27,3.6
24060005,1,20,3.2
24070001,2,72,3.3
24080001,1,50,2.4
24080002,2,45,3.5
24080004,1,16,2.8
24110002,2,50,2.8
24110003,1,23,3.8
24110004,1,19,3.8
24110005,1,25,2.5
24130001,1,53,1.8
24130002,2,51,2.9
24130003,2,20,2.1
24140001,1,49,3
24140002,2,46,2.7
24140003,1,17,2.9
24150001,1,60,2.8
24150002,2,58,2.5
24150003,2,28,3
24150004,1,25,3.3
24190002,2,56,2.3
24200001,1,35,3.2
24200002,2,38,2.7
24220001,1,54,2.2
24220005,2,83,1.8
24230001,1,79,2.7
24230002,2,72,2.7
24250001,1,45,2.1
24250002,2,45,2.3
24260001,1,64,2.6
24270001,1,67,2.4
24270002,2,65,2.5
24280001,1,54,3.2
24280002,2,48,2.9
24280004,2,21,2.2
24280005,1,20,2.8
24300001,1,62,2.6
24310001,2,62,2.7
24340002,2,66,2.9
24350001,1,41,2.8
24350002,2,39,2.9
24360002,2,64,2.8
24360003,2,35,2.8
24370001,1,60,3.2
24370002,2,58,2.9
24370003,1,27,3.5
24370004,1,25,3.2
24380001,1,62,2.7
24380002,2,53,2.9
24390001,1,42,2.9
24390002,2,41,3.2
24400001,2,46,3.1
24400002,2,27,3.2
24410101,1,37,3
24410102,2,37,2.8
24420003,1,37,3.1
24420005,2,36,3.1
24450001,1,61,2.6
24450002,2,54,2.3
24450003,2,21,2.5
24470001,1,59,2.8
24470002,2,55,3
24470004,1,29,2.8
24480001,2,38,3.6
24490001,2,54,3.3
24490002,1,22,2.9
24510001,2,57,3.4
24510002,1,60,3
24520003,1,65,3.3
24520004,2,59,3.4
24520005,1,32,3.3
24530001,1,71,3.4
24540001,1,78,2.2
24540002,2,72,2.4
24580001,1,56,2.5
24580002,2,53,2.6
24580003,1,22,2.7
24590001,1,45,3.5
24600001,2,68,3.3
24600002,1,42,3.4
24610001,1,55,3.4
24610002,2,55,2.4
24670001,1,40,3.2
24670002,2,38,2.8
24680001,2,85,2.8
24680002,1,64,3.1
24690001,1,66,3.2
24690002,2,61,3
24700001,1,44,3.1
24700002,2,41,3
24700003,1,14,2.4
24710002,2,49,2.5
24710004,2,14,2.3
24710005,2,13,2.6
24730002,2,44,3.2
24730003,1,18,2.3
24730004,1,13,2.9
24740001,1,45,2.8
24740002,2,42,3.1
24750001,2,47,2.7
24750002,1,46,3.2
24750003,1,14,3
24770001,1,55,2.3
24770002,2,51,2.6
24770003,2,21,3.2
24780001,1,48,2.2
24780002,2,44,3
24780003,2,16,2.6
24780004,2,14,3.2
24790001,2,76,2.7
24830001,1,48,2.7
24830002,2,46,3.2
24830003,2,22,3.3
24830004,2,20,3.7
24840001,1,74,3
24840002,2,71,2.8
24840101,1,43,2.8
24840102,2,43,3.1
24840103,2,14,3
24850001,1,60,3
24850002,2,59,2.9
24860001,1,50,3.3
24860002,2,47,3
24860003,2,21,2.7
24860004,1,13,3.1
24890001,1,68,2.8
24890002,2,69,2.4
24890003,1,30,3.1
24910001,1,63,2.4
24910002,2,31,2.8
24920001,1,80,2.8
24930003,1,24,2.8
24930004,2,85,2.6
24940003,1,30,2.5
25000001,1,49,2.9
25000002,2,76,2.5
25010001,1,53,2.9
25010002,2,52,3.1
25010003,1,89,2.6
25010004,2,24,3.1
25010005,1,18,3
25020001,1,72,2.6
25020002,2,67,2.6
25020101,1,39,2.2
25020102,2,36,2.3
25030001,1,81,2.6
25030002,2,73,2.9
25040001,1,71,3
25040002,2,71,2.5
25060001,2,50,2.6
25060002,2,24,2.7
25070001,1,59,3.6
25070002,2,58,3.2
25070003,2,28,2.8
25070004,2,24,2.4
25100001,1,40,3.3
25100002,2,40,2.7
25100003,2,19,2.8
25100004,1,17,2.8
25100005,2,15,2.7
25150001,2,49,3.1
25150002,1,22,2.7
25150003,1,20,2.5
25180001,1,52,2.4
25180002,2,50,2.6
25180003,1,25,2.4
25180004,2,22,2.4
25210001,1,51,3
25210002,2,48,3
25210003,2,17,2.4
25210004,1,20,2.8
25240001,1,40,2.5
25240002,2,39,2.7
25240003,2,14,2.4
25250001,1,49,2.2
25250002,2,49,2.8
25250003,1,20,3.4
25250004,2,17,2.3
25260001,1,55,3.2
25260002,2,51,2.3
25260003,1,26,2.4
25260004,2,24,3.8
