label,review
0,Ä¿ÇÇ ¸À.. ³Ê¹« º°·Î ¿ä Ç³°æÀÌ³ª.. »çÁø Âï±ä ÁÁ¾Æ¿ä
1,µÑÀÌ¼­ ¸Ô±â¿¡ 3¸¸ ¿ø´ë¸é ¸¹ÀÌ ¸Ô´Â Ä¿ÇÃÀÌÁö¸¸ ±×·°Àú·° ¸ÀÀÖ°Ô ¸Ô°í ¿Ô¾î¿ä ºÐÀ§±âµµ ±¦Âú°í Á÷¿øºÐµé ´õ Ä£ÀýÇÏ½Ã³×¿ä!! ¿¡ÀÌµåµµ ¸ÀÀÖ¾î¿ä!
1,ÃÊ¹äÀÌ ¸Ô°í ½ÍÀ» ¶§ µé¸®±â ÁÁ¾Æ¿ä Å©°Ô È£ºÒÈ£°¡ °¥¸®Áö ¾Ê°í ´Ùµé Àü¹ÝÀûÀ¸·Î ÁÁ¾ÆÇÏ´Â °÷ÀÔ´Ï´Ù
0,¼¼»ó µ· ¾Æ±õ³×¿ä ½Ä±¸µéÇÑÅ× ¿å¸Ô°í Àý¹Ý ÀÌ»óÀ» ³²±â°í Àý´ë °¡Áö ¸¶¼¼¿ä ÈÄÈ¸ÇÕ´Ï´Ù
0,"°öÃ¢ ÇÏ¸é ¿©±â¿´´Âµ¥, Á¤¸» ÁÁ¾ÆÇß´ø ¸À ÁýÀÌ¾ú´Âµ¥, ¸ÀÀÌ º¯ÇØµµ ³Ê¹« º¯ÇÑ... ÇÑµÎ ¹øµµ ¾Æ´Ï°í, ÇÑµÎ ¸í¸¸ ´À³¤ °Ô ¾Æ´Ï¶ó¼­... ÀÌÁ¦´Â °¡Áö ¾Ê°Ô µÈ ¾Æ½¬¿î °÷"
0,"ÁøÇÑ °í±â ±¹¹° À°¼ö¸¦ ÁÁ¾ÆÇÏ´Â ºÐÀÌ¶ó¸é ºñÃß, ÀåÁ¡Àº 1¸¸ ¿ø ¾ÈµÇ´Â Àú·ÅÇÑ °¡°Ý, ¸¸µÎ ¸Àµµ ±×·°Àú·° ÁÙ ¼­¼­ ¸Ô¾úÀ¸¸é º° ÇÑ °³ ÁÙ »·"
0,¾çÀº ¸¹¾Æ¿ä! ¸ÀÀÖÁö´Â ¾ÊÀº °Í °°¾Æ¿ä
1,Á¤¸» ¸ÀÀÖ³×¿ä! ´Ùµé ¿þÀÌÆÃ ÇÏ¸é¼­ µå½Ã´Â ÀÌÀ¯ ¾Ë°í °©´Ï´Ù ±ò²ûÇÏ°í Á¤°¥ÇØ¼­ ´ã¹ø¿£ ºÎ¸ð´Ôµé ¸ð½Ã°í ¿À°Ú½À´Ï´Ù!
1,¶±ÀÌ Á¤¸» ¸ÀÀÖ½À´Ï´Ù  Á÷¿øºÐµéµµ Ä£ÀýÇÏ°í Ç×»ó ÀÚÁÖ °¡°í ÀÖ´Âµ¥ ³»ÀÏ ¶Ç °¡¾ß°Ú½À´Ï´Ù °¨»çÇÕ´Ï´Ù
0,ÁøÂ¥ ±â´ëÇÏ°í ¿Ô´Âµ¥ º°·Î Âü±â¸§µµ º°·Î ¾ø°í °£µµ °£°£ÇÏ°í ¹°±èÄ¡¶û ÆíÀ°ÀÌ ½î ½î..
0,°³ÆÇµµ ÀÌ·± °³ÆÇ ¾ø¾î¿ä. ÇÑ±¹¿¡¼­ »ç¶óÁ®¾ß ÇÒ ºÒÄ£Àý
0,"Â«»Í ºñÁÖ¾óÀº ÁÁÀºµ¥ ´À³¢ÇÑ ±â¸§ÀÌ ³Ê¹« ¸¹°í, ±¹¹°¿¡¼­ ³¿»õ°¡ ³µ¾î¿ä. ÅÁ¼öÀ°Àº ¼Ò±Ý °£ÀÌ Àû´çÈ÷ µÅÀÖ¾î ¸ÀÀÖ¾ú¾î¿ä"
0,³Ê ¾î¾î¾î ¾î ¾î¾î¾î ¹« ¿À·¡ °É·Á¿ä
1,"ºä ¸ÀÁý ÀÎÁ¤ ¿Ü±¹ ´À³¦ ³¶³¶ ÇÏÁö¸¸ ÇÑ¶óºÀ ¿¡ÀÌµå 12,000¿øÀÓ µÎ ÀÜ¿¡ ÀÌ¸¸ ¿ø »ý°¢ÇÏ°í °¡¾ß ÇÔ ³¯¾¾ ÁÁÀº ³¯ °¡¾ß µ· ¾È ¾Æ±î¿ï °Å °°¾ÆÀ¯"
0,³²¼º Á÷¿ø È¤Àº ¾Ë¹ÙºÐ  ¿ÃÇØ ¸¶ÁÖÇÑ Á÷¿ø Áß¿¡ Á¦ÀÏ ºÒÄ£Àý ±ØÄ¡ ¾ïÁö·Î ÀÏÇÏ¼¼¿ä?  ±â²¯ Ã£¾Æ°£ °÷¿¡¼­ ¹«·ÊÇÔÀ¸·Î »´ ¸ÂÀº ±âºÐ
1,»çÀå´Ô Ä£Àý ÃÖ°í À½½Äµµ ±ò²û ºÐÀ§±âµµ ÁÁ¾Æ¿ä ±âÈ¸ µÇ¸é ´ÙÀ½¿¡ ¶Ç ÇÑ ¹ø
1,ºó ±×¸©µéÀÌ ¸ðµç °ÍÀ» ¸»ÇØÁØ´Ù  ¼ø½Ä°£¿¡ »ç¶óÁö´Â À½½Äµé ¿ì°ÅÁö°¡ ÃëÇâ Àú°ÝÀÌ ¿¹¿ë
1,"ÁÖÂ÷´Â ºôµù 4Ãþ¿¡ ÇÏ¸é µÇ°í, °³º° ·ëÀÌ ÀÖ¾î È¸½ÄÀÌ³ª °¡Á· ¿Ü½Ä¿¡ ÀûÇÕÇÕ´Ï´Ù. Åê ³ª¹°À» °°ÀÌ Áà¼­ Æ¯ÀÌÇØ¿ä!! ¸ÀÀÖ°í Ä£ÀýÇÕ´Ï´Ù."
0,ÁÖ²Ù¹Ì Áú±â°í ¸Ê±â¸¸ Ã¢°¡ ´ã´ç ¾ÆÁÜ¸¶ ºÒÄ£ÀýÇØ¼­ °¡±â ½ÈÀ½. ¹Û ºÐÀ§±â´Â ±¦Âú¾Æ¼­ ÈÄ½ÄÀ¸·Î Â÷ ¸¶½Ã±â ÁÁÀ½.
1,±×³à¿Í ´ë±â ÁÙ ¼­°í µ·°¡½º ³ª´²¸Ô°í ÁÁ¾Ò½À´Ï´Ù.
1,"ÀÚÁÖ °¡´Â ¸ñµ¿ ´ÚÅÍ·Îºó ¾ðÁ¦³ª ÇÑ°ß °°Àº ¸À ´ÜÈ£¹ÚÀº ¹«Á¶°Ç ÁÖ¹®ÇØ¾ß ÇÔ ¾Ë¸® ¿Ã¸®¿À¿Í ¸ÅÄÞ ¹ö¼¸ Å©¸² ÆÄ½ºÅ¸µµ ³Ê¹« ¸ÀŸÂ½À´Ï´Ù, Á÷¿øºÐµéµµ ¾ðÁ¦³ª Ä£ÀýÇÏ³×¿ä"
0,±×³É º¸ÅëÀÌ´Ù ¸· ±×·¸°Ô ±¹¹°ÀÌ ¸ÀÀÖÁø ¾Ê°í Àç·á°¡ ½Å¼±ÇÑ ÆíÀÎ°¡ °°´Ù´Â Á¤µµ..? ºñ½Ñ ÆíÀÎ °Í °°±âµµ ÇÏ´Ù º¸Åë ¸¶¶óÅÁ Áý¿¡ ºñÇØ. ÇÐ±³ °¡±îÀÌ¿¡ ÀÖ¾î¼­ °¬´Âµ¥ ¶Ç °¥Áö´Â ÀÇ¹®ÀÌ´Ù
1,Á÷¿øºÐ ¹«³­Çß´Âµ¥ ´ñ±ÛÀÌ ¾È ÁÁ³×¿ä Ç×»ó ¸ÀÀÖ°Ô °¡´Â ÁýÀÌ¿¡¿ä Àú³á¿¡ ¼öÀ°¿¡ ¼ÒÁÖ ÇÑÀÜÇÏ±â¿¡µµ ÁÁ¾Æ¿ä
1,¿ä±â ÇØ¹°µÈÀåÂî°³ ¸ÀÀ» ÀØÀ» ¼ö ¾ø¾î¿ä Á¶¸¸°£ ¶Ç ¸ÔÀ¸·¯ °¡¾ß°Ú¾î¿ä
0,ÀÌ°Å ÇÏ³ª ¶«¿¡ ¿Ã¸¸ÇÑ °÷Àº ¾Æ´Ô  ÀÔ±¸¿¡ ÁÙ ¼­ ÀÖ´Â °Å º¸°í ½Ä°ÌÇØ¼­ ³ª¿È ¾Õ ¹Ù´å°¡µµ º°·Î..
0,°öÃ¢ ¸ÀÀº È®½ÇÈ÷ ¸ÀÀÖÁö¸¸ ³Ê¹« ºÒÄ£ÀýÇÔ. Æ¯È÷ µ¢Ä¡ Å« ¾ÆÁÖ¸Ó´Ï´Â ¿À¸¸ ÀÎ»ó ´Ù ¾²¸é¼­ Â¥Áõ¸¸ ³¿. ¸ÀÀº ÀÖÁö¸¸ Ä£ÀýÀÇ ±âº»µµ ¾È µÇ¾î ÀÖ´Â Áý
0,"¸À º¸Åë   ÃÑÆò À¯¸í¼¼¸¦ »ý°¢ÇÏ¸é ½Ç¸Á °¡°Ý 7000 ºñ½Ó   ÀüÁÖ½Ä ¾Æ´Ô, ±×³É ¼­¿ï¿¡¼­ ÈçÇÑ Äá³ª¹°±¹¹ä. ¹ä 13°ø±â º¸´Ù ÀûÀ» µí.. ±ú²ý.. Çö´ë½Ä  ´Ù¸¥ °÷À» ÃßÃµ.. "
0,Á÷¿ø ¸Å¿ì ºÒÄ£Àý  2.9Á¡ÀÎ ÀÌÀ¯°¡ ÀÖ¾ú³×¿ä
1,´Ü¸ÀÀ» ÁÁ¾ÆÇÏÁö ¾Ê´Â´Ù¸é Ã³À½¿¡ ÆÏÀ» µû·Î ´Þ¶ó°í ÇØ¼­ ÀÔ¸À¿¡ ¸Â°Ô ´ú¾î¸ÔÀ» ¼ö ÀÖ¾î¿ä 
0,ÀÔ¸ÀÀÌ ´Ùµé ´Ù¸£°ÚÁö¸¸ ¿Ö ÀÌ ÁýÀÌ ¸À Áý¿¡ ¿Ã¶óÀÕ´ÂÁö ¸ð¸£°ÚÀ½ ±×¸®°í ºÒ¿¡ Å¸¸é ±× ¿¬±â°¡ ¹ß¾Ï¹°ÁúÀÌ¶ó´Âµ¥....
0,¹Ø¿¡´Â ¾Æ¸£¹ÙÀÌÆ®»ý ¾ê±âÇÏ¼Ì´Âµ¥ ½ÇÀåµµ ºñ½ÁÇØ¿ä ¹ä ¸ÔÀ¸·¯ °¡¼­ °©Áú ´çÇØ¾ß ÇÔ ÁØºñÇÏ°í °¡¼¼¿ä! Àú °°À½ ´Ù¸¥ ¸ÀÁý °©´Ï´Ù! 
0,Á¤ÁßÇÏ°Ô ÀüÈ­·Î ¿¹¾à °¡´ÉÇÏ³Ä°í ¹°¾îºÃ´Âµ¥ ¾ÈµÇ¸é ¾È µÈ´Ù°í ÁÁ°Ô ¸»ÇØÁÖ½Ç ¼ö ÀÖ´Â °ÅÀÝ¾Æ¿ä ¿Ö ´ÙÂ¥°íÂ¥ ±×·¸°Ô È­¸¦ ³»¼¼¿ä ¾ï¿ïÇÏ°Ô ±×¸®°í Á÷¿øµé ¸¶½ºÅ©³ª Á» ¾²¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä
1,¿À·£¸¸¿¡ °¡Á·³¢¸® °ÔÀå ¸ÔÀ¸·¯ °¬´Âµ¥ Ä¼ Á¤¸» °í¼ÒÇÏ°í °¨Ä¥¸À ´ë¹ÚÀÌ¾ú³×¿ä Áö±Ý ¶Ç ¸Ô°í ½Í´Ù ¿©¼ö ¿À¸é ÇÑ¹ø µé·¯º¸´Â °Å ÃßÃµÇÔ
0,¾çÀº ÀÏ´Ü ¹«Áö ¸¹½À´Ï´Ù ÇÏÁö¸¸ ¸ÀÀÖ´Ù´Â ¸»¿¡´Â µ¿ÀÇ ¸ø ÇÏ°Ú³×¿ä ¸¹ÀÌ ´À³¢ÇØ¼­ ¹°¸®´Â ¸ÀÀÔ´Ï´Ù Àý¹Ý Á¤µµ ³²±â°í Æ÷ÀåÇØ¼­ µé°í ¿Ô½À´Ï´Ù
1,ºÐÀ§±â°¡ ÁÁ¾Æ¿ä ¾ÈÁÖ´Â ±×³É ±×·¨½À´Ï´Ù ¸ÆÁÖ´Â Á¾·ù°¡ ´Ù¾çÇß½À´Ï´Ù ÀÚ¸ù ¸ÆÁÖ ¸¶¼Ì´Âµ¥ ´Þ´ÞÇÏ´Ï °ÅÀÇ À½·á °°¾Ò¾î¿ä Àú´Â ¼úÀÌ ¾àÇØ¼­ µü ÁÁ¾Ò½À´Ï´Ù
1,1½Ã°£ 10ºÐ ±â´Ù·ÈÀ¸³ª ÈÄÈ¸ ¾ø½À´Ï´Ù
0,¿¬¿¹ÇÒ ¶§ ¿ÍÀÌÇÁ¶û °¬¾ú´Âµ¥..  µÎ ¹ø µé¸®°í ½ÍÀº µ¥´Â ¾Æ´Ï¾úÀ½..
0,Á¦ÁÖµµ¿¡ »ç¶û ºÐ½Ä  ¶±ººÀÌ  ¸Àº¸°í ³ª¸é   ÀÌ°¡³×´Â    ±×·°Àú·°
1,"°öÃ¢, ºÎÃß°¡ ³Ê¹« ¸ÀÀÖ°í ººÀ½¹äµµ ¸ÀÀÖ¾î¿ä. »ý°¢³ª¼­ Á¾Á¾ °¡´Âµ¥ »ç¶÷ ¸¹¾Æ ½Ã²ô·´°í Á¤½Å¾ø°í ¼­ºñ½º°¡ ÁÁÀº ÆíÀº ¾Æ´Ï¿¡¿ä ÇÏÁö¸¸ ¸ÀÀÖÀ½"
1,Á¦°¡ Á¦ÀÏ ÀÚÁÖ °¡´Â ½º½ÃÁý °¡°Ýµµ ÇÕ¸®ÀûÀÌ°í ±¸¼ºµµ Ä÷¸®Æ¼µµ ¸¸Á·½º·´½À´Ï´Ù.
1,ÈæµÅÁö ±¸ÀÌ ÃÖ°í °í±â¿¡¼­ ³ª¿À´Â À°ÁóÀÌ Áö±Ý »ý°¢ÇØµµ ±ºÄ§ µ¹°Ô ÇÔ µÅÁö°í±â ±×´ÙÁö ¾È ÁÁ¾ÆÇÏ´Â ³ªÀÌÁö¸¸ ÀÌ ÁýÀº ´Ù½Ã °¡°í ½ÍÀº Áý
1,¹äº¸´Ù ±¹½Ã! ¼ÛÅºÁ¡! °Ì³ª ¸ÀÀÖ¾î¿ä
1,Á¦°¡ ¸ÔÀº °æÁÖ»§ Áß¿¡ Á¦ÀÏ ¸ÀÀÖ¾î¿ä. ´ú ´Þ°í ´Ü´ÜÇÏ°í ¾ãÀº ÇÇ°¡ ÁÁ¾Ò¾î¿ä!
1,¹è¸¸ ¾È°íÇÁ¸é 1ÀÎ 1Å©·ÎÇÃ ÇÏ¼¼¿ä! 40ºÐ Á¤µµ ¿þÀÌÆÃ ÀÖ¾ú´Âµ¥ ÈÄÈ¸ ¾È ÇÕ´Ï´Ù. ÁøÂ¥ ¸ÀÀÖ¾ú°í ¾ÆÀÌ½ºÅ©¸²ÀÌ Àß ¾È ³ì¾Æ¼­ ½Å±âÇß¾î¿ä. Á÷¿øºÐµéµµ Ä£ÀýÇÏ¼¼¿ä
1,¿¹¾à ¾È ÇÏ¸é °¡±â Èûµç °÷ÀÌ¶ó´õ¶ó°í¿ä. ¾ç °¥ºñ¸¦ ±ò²ûÇÏ°Ô ±¸¿öÁÖ¼Å¼­ ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù. ¹ÎÆ® ¼Ò½ºµµ °³¿îÇÏ°Ô. ¸À³µ¾î¿ä.
0,´Þ±â¸¸ ÇÏ°í ¾ßÃ¤´Â ÀûÀ½.... ¾È °¡´Â °Ô ÁÁ¾ÒÀ½.
0,¾ÆÄ§ ÀÏÂï ÇÒÀÎ Ç×°øÀ¸·Î µµÂøÇØ ½Ã°£ÀÌ ³²¾Æ °¡ºÃÀ¸³ª ¶¯ºµ¿¡ 1½Ã°£ ÁÙ ¼­¼­ Æ÷ÀåÇÑ ±× ¸ÀÀº ±×³É ¹«¸À.. »öÀº ¸ÀÀÖ¾î º¸ÀÌ´Âµ¥ º°¸ÀÀÌ ¾È ³².
0,¾çÀÌ³ª Ä÷ ´ëºñ °¡°ÝÀÌ ³Ê¹« ºñ½Ó °í±â´Â Á» Áú±âÁö¸¸ ±×³ÉÀú³É ¸ÔÀ»¸¸Çß´Ù °¨ÀÚ´Â ¸ÀÀÖ¾úÀ½ Àç¹æ¹® ÀÇ»ç´Â x
0,±â´ëÇÏ°í °¬´Âµ¥ º¸ÀÌ´Â °Í°ú ´Þ¸® ¸Å¿ì º°·Î¿´³×¿ä. »§ÀÌ ÆÛ¼®ÆÛ¼®Çß¾î¿ä ½ÉÁö¾î ºñ½Ó
1,"µÎºÎµµ ÄáÀÌ¿ä. µÎÀ¯µµ ÄáÀÌ´Ï, µÎ À¯ ¾ÆÀÌ½ºÅ©¸² ¸ÀÀÌ·Î±¸³ª. Àú´Â ¶Ç ¸Ô°í ½ÍÀº ¸ÀÀÌ¶ó ÇÏ°í, °£½Ä º°·Î ¾È ÁÁ¾ÆÇÏ´Â ³²ÀÚÄ£±¸´Â Ã£¾Æ¿Í¼­ ¸ÔÀ» ¸ÀÀº ¾Æ´Ï¶ó°í ÇÏ³×¿ä."
1,Ã³À½ °¡º» °÷ÀÎµ¥ ºÐÀ§±âµµ ÁÁ°í ¶óÅ×¸¦ ÁÁ¾ÆÇÏ´Â ³ª·Î¼­´Â ¶óÅ×°¡ ¸ÀÀÖ¾ú´Ù! ´õÄ¡Ä¿ÇÇµµ »ê¹Ì°¡ ÀÖ±ä ÇÏÁö¸¸ µÚ³¡ÀÌ ±ò²ûÇÏ°í ÁÁ¾Ò´Ù Àç¹æ¹® 100
0,»ç½Ç.. ¸Ö¸®¼­ Ã£¾Æ¼­ µÎ ¹ø °¥¸ÀÀº ¾Æ´Ô.. ³»°¡ µ¿³× ÁÖ¹ÎÀÌ¸é ±×·¡µµ »ý°¢³ª¸é °¡°ÚÀ¸³ª.. ¸Ö¸®¼­ Ã£¾Æ°¡Áø ¸»±â
0,´Ù¸¥µ¥ ¾È °¡ºÁ¼­ ¸ð¸£°ÚÁö¸¸... ¸ÀÀº ÀÖ¾úÀ¸³ª È£°´ÇÏ´Â ºÐ ÅÂµµ°¡ ¼ºÈñ·Õ±Þ. »ó°ü¾ø´Â ºÐ¸¸ °¡¼¼¿ä. Àú´Â ´Ù¸¥µ¥ °¡º¸·Á°í¿ä. 
1,º£Æ®³²ÀÎµéÀÌ ÇÏ´Â ¿À¸®Áö³Î ½Ò±¹¼ö¿Í ºÐÂ¥
1,"Â÷¿Ï ¹«½Ã, º¹¾î ÅÁ¼ö, ½ºÅ°¾ßÅ°´Â ¸ÀÀÖ°Ô ¸Ô¾úÁö¸¸ »ý¼±È¸³ª ½º½Ã´Â ¾È½À... ¼ú°ªÀº Àú·Å"
1,À½½Ä ÇÏ³ªÇÏ³ª¿¡ Á¤¼º½º·¯¿òÀÌ ´À²¸Á³½À´Ï´Ù Àß ¸Ô¾ú½À´Ï´Ù  ¾ÕÀ¸·Î ¶Ç ¿¹¾à ¼º°øÇÒ ¼ö ÀÖÀ»±î¿ä!!? 
1,¸ÀÀº ÀÖÀ½. ÀÏ´Ü ¸ÀÀº ÀÖ´Âµ¥ ´ß°¥ºñ 1ÀÎºÐÀÇ ¾çÀÌ ³Ê¹« ÀûÀ½. º»ÀÎÀº ¸Ô´Â ¾çÀÌ ¸¹Áöµµ ¾ÊÀ½¿¡µµ ºÒ±¸ÇÏ°í ÃÖ¼Ò 2ÀÎºÐÀº ¸Ô¾î¾ß ¹è°¡ ºÒ·¶À½.
0,¸Þ´º´Â ½î ½î. ¸ÆÁÖµµ ¸ÀÀÖ¾úÀ¸³ª... Á÷¿ø ¼­ºñ½º°¡ º°·Î³×¿ä. ´Ù½Å °¡°í ½ÍÁö ¾Ê³×¿ä
0,Æò°¡ÇÏ±âµµ ±ÍÂú´Ù. °í±â Á¤¸» ¸À¾øÀ½.
1,Á¤¸» ¸ÀÀÖ´Â Àå¾îµ¤¹äÀ» ¸ÔÀ» ¼ö ÀÖ´Â °÷ÀÌÁö¸¸ °¡°ÝÀÌ ºñ½Î´Ù´Â »ý°¢Àº Áö¿ï ¼ö ¾ø¾î¿ä
1,11000¿ø ¶§¹®¿¡ º°Á¡ Å×·¯¶ó´Ï ¾ÈÅ¸±õ³×¿ä. ¿©±ä 1³â 4°èÀý¸¶´Ù º¯ÇÏ´Â ºÐÀ§±â ´ö¿¡ Áú¸®Áö ¾Ê´Â Á¶¿ëÇÏ°í Â÷ºÐÇÑ ÂþÁýÀÔ´Ï´Ù. ÀüÅëÂ÷µµ ÇÑ°úµµ ³Ê¹« ÁÁ¾Æ¿ä.
0,±×³É ³Ê¹« ´õ·¯¿ö¿ä ¾É´Â ÀÇÀÚ°¡ ³ì½½¾î¼­ Èò¿Ê ÀÔ°í´Â ¸ø °¡¿ä
0,Àúµµ ¿¹Àü¿¡ ¿©±â °¬´Âµ¥.... °¡½Ç °Å¸é Ä«¸Þ¶ó Ã¬°Ü°¡¼¼¿ä À¯Æ©¹öÀÎÃ´ ÇÏ½Ã¸é Â¥ÁõÀº ´ú ³»°ÚÁÒ ³» µ· ³»°í Á÷¿ø ½ºÆ®·¹½º¹Þ¾ÆÁÖ³× »ý°¢Çß¾ú´Âµ¥ ¾ÆÁ÷µµ ±×·¯³ª º¸³×¿ä
1,"ÁýÁÖº¯ÀÌ¶ó °¡²û °¡´Âµ¥, ¸¶Ä«·Õ Á¶°¢ ÄÉÀÌÅ© ½ºÄÜ ´Ù ¸ÀÀÖ¾î¿ä. Æ¯È÷ µþ±â Å¸¸£Æ®´Â °¡°Ýµµ ½Ñµ¥ ¿¹¼úÀÔ´Ï´Ù."
1,Á¸¸ÀÁ¸¸À »çÀå´Ôµµ ³Ê¹« Ä£ÀýÇÏ½Ã°í °£Àå ¾ç ²¿Ä¡ Á¸ ¸À....!!
0,»çÀå´Ô ¸»À» ¹¹ ¾ø°Ô ÇÏ¼Å¼­ Á» ±×·¯³×¿ä. ¿ø·¡ ÀÚÁÖ °¬´Âµ¥ ´Ù½Ã´Â ¾È °¥·Æ´Ï´Ù.
0,"¸àº¸»þ, Â«»Í, ÅÁ¼öÀ° ±¦Âú°í Â¥ÀåÀº ¸ÀÀÌ ³Ê¹« ¾àÇØ¼­ º°·ÎÀÔ´Ï´Ù. µ¿³×¸¶´Ù ÀÖ´Â ±¦ÂúÀº Áß±¹ÁýÀÌ ¹æ¼Û ´ö¿¡ °ú´ëÆò°¡µÇ¾ú¾î¿ä.  ±×¸®°í ÀÇÀÚ¿¡ ºÎÁ÷Æ÷¶óµµ ºÙÀÌ´øÁö ³Ê¹« ½Ã²ô·´³×¿ä"
1,"Â÷½´ µ¿¿î ºÎµå·´°í ¸ÀÀÖÁö¸¸, À±Èñ ½Ä´çÀÇ °¡Àå ÃßÃµ ¸Þ´ºÀÎ ÇÔ¹ÚÀº Æò¹üÇÏ´Ù."
0,´Ù½Å ¿À°í ½ÍÁö ¾ÊÀº Áý.. ÁÖ¹®ÇÏ°í ÇÑÂü µÚ¿¡ ÁÖ¹®Çß³Ä°í ¹¯Áú ¾Ê³ª.. ¸Àµµ ¸À ½Ä±âµéµµ ÁöÀúºÐÇÕ´Ï´Ù. ³«¼±Àç ¿Ô´Ù°¡ »ç¶÷ ¸¹¾Æ¼­ ¿©±â ¿Ô´Âµ¥ ¾ÆÁÖ º°·Î³×¿ä
0,±ú²ýÇÏ°í Ä£ÀýÇÑµ¥ ¸ÔÀ» °Ô ¾ø¾î¿ä.. ³Ê¹« ºÎ½ÇÇÏ°í Â÷¶ó¸® ÀÌµ·À¸·Î ¾Ö½¶¸® ÄýÁî °¡¼Å¿ä
1,"ÀÚÁÖ ¹æ¹®ÇÏ´Â °÷ÀÔ´Ï´Ù ½Ì½ÌÇÏ°í, ¸ÀÀÖ¾î¿ä. Æ¯È÷ ¿¬¾îÃÊ¹äÀÌ Á¤¸» ¸ÀÀÖ¼­ ºñ³ª"
0,"¸ð´ø ÇÑ½Ä, ÇÑ½Ä ÄÁÅÛÆÛ·¯¸® À½½ÄÀÌ ÀüÃ¼ÀûÀ¸·Î Á» ºñ¸®´Ù. ¼­ºñ½º´Â ÁÁÀºµ¥ Ã¢ÀÛ¼ºÀÌ ¾È º¸ÀÌ°í Á¤ ½Ä´ç°ú ºñ±³µÇ´Â ´À³¦. Àç¹æ¹® ÀÇ»ç´Â ¾øÀ½"
1,µîÃÌ »þºÎ»þºÎ¶û ÀÌ¸§¸¸ ´Ù¸£°í °°Àº °¡°ÔÀÔ´Ï´Ù! °íº¹ »þºÎ»þºÎ ¼¼Æ® ½ÃÅ°¸é Ä®±¹¼ö¶û ººÀ½¹ä±îÁö Ç®¼¼Æ®·Î ¹èºÎ¸£°Ô µå½Ç ¼ö ÀÖ¾î¿ä!! µÑÀÌ¼­ 2ÀÎºÐ ½ÃÄ×´Âµ¥ ¹èºÎ¸£°Ô ¸Ô¾ú¾î¿ä
1,¿©ÀÚÄ£±¸ µ¥·Á°¡¼­ Á¶°³Àü°ñ ÀÛÀº »çÀÌÁî ¸Ô¾ú¾î¿ä Ä®±¹¼öµµ Ãß°¡ÇØ¼­ ¸ÔÀ» ¼ö ÀÖ¾î¿ä
1,Èú¸µÇÏ°í ½ÍÀ¸¸é ¸®º£¸® º£·Î!! µðÀúÆ®µµ ³Ê¹« ´ÞÄÞÇÏ°í ºÐÀ§±âµµ Â¯Â¯¸Ç ÀÎ»ý ¼¦ ¾ò¾ú³×¿ä.
0,È¥ÀÚ °¡¸é ¸ÔÀ» °Å ¾ø¾î¿ä. ¹«Á¶°Ç 2ÀÎ ÀÌ»ó ¼·¼·
1,¿¡ÇÇ·Î °¡·¡¶±ÀÌ ¶±ÀÌ ³ª¿Í¿ä ½Å¹Ú»ç³×
0,ÃæÀüÀÌ ¾ÈµÅ¿ä ÃæÀü±â µÇ´Â ÀÚ¸®°¡ ¾ø¾î¿ä ±â°è °íÀåÀÌ°í ÀÚÁÖ ±×·¸´Ù³×¿ä
1,Á¶¿ëÇØ¼­ Á¤¸» ÁÁ¾Æ¿ä ¹Ù´Ùµµ Àß º¸ÀÌ°í¿ä ³ìÂ÷ ¾ÆÀÌ½ºÅ©¸²ÀÌ ÀÌ Ä«Æä ´ëÇ¥ ¸Þ´ºÀÎµ¥ ³ìÂ÷ ¸ÀÀÌ ÁøÇÏ°í ¸ÀÀÖ³×¿ä!!!
0,ºÐÀ§±â°¡ ÁÁ¾Æ µÎ ¹ø Á¤µµ ¹æ¹®Çß¾ú´Âµ¥.. ´Ù³à¿À°í ´Ùµé ¹è¸¦ ¾ÆÆÄÇÏ³×¿ä..
1,°¶·¯¸® ¼­Á¡ Â÷ Ä¿ÇÇ°¡ ÇÔ²²ÇÏ´Â º¹ÇÕ°ø°£. Á¶¿ëÇÏ°í ºÐ¸®µÈ °ø°£ÀÌ ÁÖ´Â ¾ÈÁ¤°¨ÀÌ ÀÖ¾î¿ä. À½·á ºñ¿ëÀÌ Á¶±Ý ÀÖ´Â ÆíÀÌÁö¸¸ °ø°£À» Áñ±ä´Ù´Â Á¡¿¡¼­ ºñ½Î°Ô ´À²¸ÁöÁø ¾Ê¾Æ¿ä.
1,»ç¶÷ ¸¹°í ÀÎ±â ÀÖ´Â µ¥´Â ÀÌÀ¯°¡ ÀÖ´Ù ¸ÀÀÌ ±Ùº» ±× ÀÚÃ¼
0,Á÷¿øºÐµéÀº Ä£ÀýÇÏ¼ÌÁö¸¸ °í±â ¾çÀÌ Àû°í Áú±é´Ï´Ù. Ä÷¸®Æ¼¿¡ ºñÇØ ³Ê¹« ºñ½Î¿ä 
1,¸ÀÀÖ°í Ä£ÀýÇÕ´Ï´Ù ´ÙÀ½¿¡µµ ºÎÅ¹µå¸³´Ï´Ù
