º°Á¡,´ñ±Û
1,¹è´ÞÀÌÁ»±×·¡¿ä ¼³Ä¡±â»ç ¸¶À½´ë·ÎÀÓ.. ÇØ¿Ü¹è¼Û¾Æ´Ñ‰UÀÌÁÖ³Ñ°Ô°É¸²¿ä
4,Àç±¸¸Å ÁÁ¾Æ¿ä ±ÂÀÔ´Ï´Ù Àß¾µ²²¿ä °¨»çÇÕ´Ï´Ù
1,25cmµÎ°³¸¦ ÁÖ¹®ÇÏ¸é 50cmÂ¥¸® ÅüÀ¸·Î ÇÏ³ª¸¸ º¸³»´Â ¼¾½º.³»°¡ ¹ÝÀ¸·Î Àß¶ó¾ß µÇ´Â ÈñÇÑÇÑ ÀÏÀÌ »ý±è .
3,µ¥½Ìµð¹Ù ´Ã Àß ¾²°í ÀÖ¾î¿ä.
3,º®¿¡ ½÷¼­ º®Áö ¹«¤¤°¡ ÀÕ±äÇÏÁö¸¸ ¼ÒÀºµµ »ý°¢º¸´Ù ´úÇÏ°í ÁÁ½À´Ï´Ù~~~ Áý¿¡¼­ °¡²û¾¿ º¸±âÁ¶ÇÏ¿ä
4,ÁÁ¾Æ¿äÆ°Æ°ÇÏ°íÀ¯¿ëÇØÀÌ
2,±×³É. °¡°Ý ¸¸Å­ ÇØ¿ä
4,ÃËÃËÇÏ°í °£ÆíÇØ¼­ ÁÁÀº°Í°°¾Æ¿ä!
2,³ª¸§ ¸¸Á·ÇØ¿ä¤¾¤¾
3,½ÃÁßÁ¦Ç°º¸´Ù ´ÞÁö¾Ê°í ¸ÀÀÖ¾î¿ä.
2,½Ã¿øÇÑ´À³¦Àº ´úÇØ¿ä ½Ñ¸À¿¡ ±×³É ºÙÀÌ´Â°Ý
2,¾Æ ³¿»õ ¤Ð¤Ñ¤Ð ÀÏÁÖÀÏ ³Ñ°Ô °¡¿ä
4,±¸¿ôÀâ~~~~~ ¶Ç ±¸¸Å È®Á¤!!!
2,¹ú·¹¸¦ ¸¹ÀÌ À¯ÀÎ¸øÇÏ³×¿ä~±â´ëÇß´Âµ¥ ¸¹ÀÌ ¾Æ½¬¿ö¿ä µ·µµ ¾Æ±õ°í¿ä.
3,Àç±¸¸Å »óÅÂÁÁ°í ¾ÆÁÖ ÁÁ¾Æ¿ä
1,Àß ¾È¹Ð·Á¿ä... ¤Ð
4,¾ö¸¶°¡ ÇÊ¿äÇÏ´Ù°í ÇØ¼­ ÁÖ¹®ÇØµå·È´Âµ¥ Àß¾²°í °è½Ê´Ï´Ù °¨»çÇÕ´Ï´Ù ´ÙÀ½¿¡ Á¦²¨µµ ÁÖ¹®ÇØº¼²²¿ä ÆíÇØº¸ÀÔ´Ï´Ù
4,ÁÁ¾Æ¿ä ¸Ó¸®¿¡ ¹ß¶ó³õ°í µå¶óÀÌ±â·Î ¿­ Á¶±Ý ÇØÁØ ´ÙÀ½ ¹æÄ¡ ÇØ³õ°í Áý¾ÈÀÏ Çß¾î¿ä. ¾ÆÁÖ ºÎµéºÎµé ÇØÁö°í ÁÁ½À´Ï´Ù.
3,ÇâÀÌ ¿À·¡°¡Áö´Â ¾ÊÁö¸¸ °¡¼ººñ ÃÖ°íÀÔ´Ï´Ù ¸¸Á·ÇÏ¸é »ç¿ëÇÏ°í ÀÖ¾î¿ä
4,Àë³²´Ï´Ù ¹º°¡ ´Ù¸¥°÷º¸´Ù Âü½ÅÇÏ³×¿ä
1,Áö¹æ¹è¼Ûºñ´Â 70000¿ø ÀÔ´Ï´Ù Âü°íÇÏ¼¼¿ä
1,¤Ð¤Ì Á¤¸» ÇÑ¹æ¿ï ¸Ô±â µð·´°Ô Èûµë ÇÑ¹æ¿ï ¶³¾îÆ®¸®´Ù°¡ ¼ºÁú ¹ö¸±°Å°°¾Æ ´Ù¸¥°Å ¸Ô°íÀÖÀ½
4,ÀÌ»Ú°í ÁÁ¾Æ¿ä °³¸¸Á·
3,Àç±¸¸Å ÈíÁý¾ø´Â ·¹¸ó Àß¹Þ¾Ò½À´Ï´Ù.·¹¸óÃ» ´ãÀ»°Å¿¡¿ä Àß¾µ°Ô¿ä.
4,Àç±¸¸Å ¹è¼Ûµµ ºü¸£°í °ÅÇ°µµ Ç³ºÎÇÏ°í È®½ÇÈ÷ ºñµëÀÌ ¸¹ÀÌ ÁÙÀº°Å°°¾Æ¿ä È¿°ú°¡ ÁÁ¾Æ¼­ ´Ù¾²¸é ¶Ç Àç±¸¸ÅÇÒ·Á±¸¿ä
2,¾Æ¹« È¿°ú ¾øÀ½. ±ôÂ¦³î·¨À½
1,µåµð¾î ¹Þ¾Ò³×¿ä. ¼¼´Þ¸¸¿¡ ¹Þ¾Ò¾î¿ä
1,³Ê¹«³Ê¹«¾ã³×¿ä?? ±×·¡¼­½Ñ°¡ºÁ¿ä
3,¹è¼Ûµµ ºü¸£°í Á¦Ç°µµ ¸¶À½¿¡ µå´Âµ¥ ±¸¸ÅÇÑ Á¦Ç° Áß ººÀ½½ºÇ¬ ´ë»çÀÌÁî°¡ ºüÁ®¼­ º°ÇÏ³ª »®´Ï´Ù
2,Àç±¸¸Å ¹è¼ÛÀÌ³Ê¹«´Ê¾ù½À´Ï´Ù..ÀÏÁÖÀÏÀÌ³ª°É·Ç³×¿ä
1,¾î¸¥ÀÎ Á¦°¡ »¡´ë¸¦ »¡¾Æµµ ³Ê~~~~¹« Èûµé¾î¿ä;; ¾Æ¸¶ »ç³õ°í ¾È¾µµí ÇÕ´Ï´Ù....
3,Àç±¸¸Å Àü¿¡ »ê°Ô ¸¶À½¿¡ µé¾î ´õ »ò¾î¿ä
2,±íÀº¸Àµµ ¾ø°í ½Ì°Å¿î°ÇÁö ½É½ÉÇÑ°ÇÁö...¾îÂ¶µç ¸ÀÀÌ ¾ø¾ú½À´Ï´Ù
1,ÇÏ~~~~ÁøÂ¥Á¤¸»³Ê¹« ¸¹ÀÌ ÇãÁ¢ÇÕ´Ï´Ù »çÀÌ»çÀÌ °è¼Ó ¶³¾îÁö³×¿ä
2,»ý°¢Çß´ø°Åº¸´Ù ÂËÂËÇÏÁöµµ ¾È°í ¹±°í ±Û½ê¿ä.
4,Ç×»ó Àß ¾²°í ÀÖ½À´Ï´Ù~ ¸¸Á·ÇØ¿ä~
3,ÄÄÇ»ÅÍ ¾Õ¿¡ ³õ°í ¾²´Ï µü ÁÁ³×¿ä.
4,¾î¸¥µé ¼±¹°¿ëÀ¸·Î ¼¼Æ® ±¸ÀÔÇß¾î¿ä
3,½ÎÀÌÁî°¡ µüÁÁ°í Âø¿ëÇÏ´Ï ÀÌ»Ú°í ¿©Ä£ÀÌ ÁÁ¾ÆÇÕ´Ï´Ù
4,Á» °ÆÁ¤ÇÏ¸ç ÁÖ¹®Çß°í ¸ÅÀÏÃ¬°Ü¼­ ¸Ô°íÀÖ´Âµ¥ Á¦ÀÚ Ä¡ÁúÀÌ ÀÖ´Âµ¥~µµ¿òÀ» ÁÖ³×¿ä °¨»çÇÕ´Ï´Ù. »ýµµ ÁÖ½Ã°í °¨»çÇØ¿ä
2,½Ç¹°ÀÌ ÁøÂ¥º°·Î³×¿© ¹æ¼öµÈ´Ù°íÇÏ´Ï ....°í¸¶ ÇÕ´Ï´Ù
2,ºñ½Î¿ä ÁøÂ¥ º°°Å ¾Æ´Ï°Ô ÇãÁ¢ÇÏ°Ô »ý°å´Âµ¥ ÀÌ°Ô ÀÌ¸¸¿øÀÌ¶ó´Ï ÁøÂ¥ °¡¹æ ±¸°ÜÁö´Â°Í¸¸ ¾Æ´Ï¸é ±¸¸Å ¾ÈÇßÀ½!!
3,°¡°Ý½Î°í ÁÁ¾Æ¿ä ¾ÊÀÌÆÄ¼¼¿ä
1,ÇãÁ¢ÇØ º¸¿©¿ä. ³Ñ ¾àÇØ¼­ °è¼Ó¶³¾îÁ®¿ä
2,»óÇ°ÀÌ ¼³¸í¼­¶û Æ²¸°°Å °°°í ¼±¹Ý´ë ºÎ¼­Áø Ã¤·Î ¿À°í ±ÜÈù ÀÚ±¹µµ ÀÖ°í ¹öºíµµ ºÙÁö ¾Ê¾Æ °³Á¶ÇÏ´Â µîÀÇ ¾î·Á¿òÀÌ ÀÖ¾úÀ½ ´Ü ¹è¼ÛÀº ºü¸§
4,»ç¼­ Àß »ç¿ëÇÏ´Ù°¡ ½ÃÇè±îÁö Àß ”f½À´Ï´Ù¡¯
2,±â¸§ Â¾³»°¡ ³ª¿ä. ¾çÀÌ ¸¹¾Æ¼­ ±¸ÀÔÇß´Âµ¥.. Á÷È­·Î ±¸¿ö¼­ ÁÖ¸é Á» ³ªÀº°Í °°¾Æ¼­ ±×·¸°Ô ÁÖ°í ÀÖ¾î¿é.
1,¹è¼ÛµÈ³¯ÀÌ À¯Åë±âÇÑÀÌ¿´À½ ¹è¼Û ÀÌ ´ÊÀ½
4,¸À ³Ê¹« ÁÁ¾Æ¿ä¤Ð¤Ð¤©¾çµµ¸¹°í ¤Ð¤Ð¤Ð³Ñ °¨»çÇØ¿ä ¸¹ÀÌ ¹ö¼¼¿ä??
1,Àç±¸¸Å ´Ã¸Ô´ø°Å¶ó ¸Ô±äÇÏ´Âµ¥ È¿°ú´Â Áú¸ð¸§
4,½áº¸Áø ¾Ê¾ÒÁö¸¸ µîµå¸§ ×¾îÁö±æ ¹Ù·¡º¾´Ï´Ù
3,"ÆíÇÏ°í ÁÁÀºµ¥, ¸Ó¸® ÂÊ Äí¼Ç°¨ÀÌ Á¶±Ý ¶³¾îÁö´Â µíÇÕ´Ï´Ù."
1,ÇÏ³ª°¡ ÅÍÁ®¼­ ¿Ô¾î¿ä¤Ð¤Ð
4,¸ð¼­¸®ºÎºÐÀÌ ¹Ú½º°¡¹þ°ÜÁ³Áö¸¸ ´ëÃ¼·Î ¸¸Á·ÇÕ´Ï´Ù
2,¸Ô´Ù°¡ ¾¾°¡ ÀÖ¾î¼­ ÀÌ ³ª°¥»· Çß³×¿ä
2,¹«·áÃ¼Çè Á¦Ç° ¸¶°¨ÀÌ ¼öÁØÀÌ ¶³¾î Áö³×¿ä. º°·Î°í º¸°í ±¸ÀÔÇÏ´Â°ÍÀÌ ÁÁÀº°Í °°³×¿ä.
4,³ëÆ®ºÏ¿¡ ¿¬°áÇØ¼­ ¾²´Ù°¡ ¹Ù²å´Âµ¥ ½Å¼¼°è³×¿ä. ¤Ð¤Ð ¼¼»ó ÆíÇÔ.
2,½Ñ°Ô ºñÁö¶±¤¾¤¾¤¾
3,ÆÞÀÌ Á» °úÇÑ °Í °°±âµµ ÇÏÁö¸¸ »ö»óÀº ¿¹»µ¿ä
2,Æ°Æ°ÇÑµ¥ Á¶¸³ÀÌ ³Ê¹« Èûµç°Ç »ç½ÇÀÌ¿ä À§ÇèÇØ¼­ ½ÅÁßÈ÷ ÇØ¾ß°Ú½À´Ï´Ù
4,ÀÏº»Á¦Ç°ÀÌ¶ó »ç±â½È¾úÁö¸¸ ÀÌ°Å¸»°í´Â ÇÇºÎ¿¡ ¸Â´ÂÈ­ÀåÇ°ÀÌ¾ø¾î¼­ ¾îÂ¿¼ö¾øÀÌ±¸ÀÔ ¤Ì¤Ì
4,Å©±â°¡ ¾Æ´ãÇÏ´Ï Æ¼ Å×ÀÌºíÇÏ±â µüÀÌ³×¿ä! »ý°¢º¸´Ù ÈÎ¾À °ß°íÇØ¿ä.
4,¾Æ±â°¡ µ¥´Ï½¬¸¸ ÁÁ¾ÆÇØ¿ä
2,À¯µ¶ ¶óÀÌÆ® ÇÎÅ©»ö º¼Ææ¸¸ À×Å©°¡ Àß ¾È³ª¿Í¿ä ¤Ì Âü ¾Æ½±³×¿ä
4,¸ÀÀÖ¾î¼­ ¿ÀÀÚ¸¶ÀÚ °ÅÀÇ ´Ù¸Ô¾ú³×¿ä^^
2,ÇÏ¸²²¨. . . Àü º°·ç³×¿ä Â¥¼­ ¹° ³Ö°í ¸Ô¾ú¾î¿ä. °í±âµµ Àß·Á¼­ Æ÷Àå µÇÀÖ³×¿ä. Áúµµ º°·ç°í. . .
3,±×·¯Àú·° °í¸¸°í¸¸ÇÕ´Ï´Ù
1,5¿ù 20ÀÏ¿¡ ÁÖ¹®ÇØ¼­ 6¿ù 4ÀÏ¿¡ ¹Þ¾Ò¾î¿ä
4,±Â ±×³É »ý¼öÄÅ ¹¹°¡ÁÁÀº°ÇÁö ¾ÈÁÁÀº°ÇÁö ¸ô¶ó Á¦ÀÏ ½Ñ °Å »ò¾î¿ä ÀÌ·±°Ç ½Ñ°Ô ±×³É ÃÖ°íÀÎµí¤»¤»
4,½Å¼±ÇÏ°í Æ÷ÀåÀÌ ÀßµÇ¼­ ÁÁ¾Æ¿ä!
1,¹è¼Û´À¸² Æ÷Àå»óÅÂ º°·Î...»óÇ°Àº ÁÁÀ¸³ª ¼­ºñ½º°¡ ±²ÀåÈ÷ º°·ÎÀÔ´Ï´Ù. ¹®ÀÇ¸¦ ³Ö¾îµµ ´äº¯µµ ÈåÁöºÎÁö...Â÷¶ó¸® ´Ù¸¥µ¥¼­ »ç´Â°Ô ÁÁÀ»µí
4,¸¸Á·ÇØ¿ä ¼±¹°·Î µå·È´Âµ¥ ¸¸Á·ÇÏ½Ã³×¿ä ¾ÕÀ¸·Îµµ ½Å¼±ÇÏ°í ¸ÀÀÖ´Â °úÀÏ ¸¹ÀÌ¸¹ÀÌ ÆÇ¸ÅÇØÁÖ¼¼¿ä !!!¤¾¤¾
4,¹è¼Û ºü¸£°í Ç°Áú ÁÁ°í ÃÖ°í¿¹¿ä
2,ÀÌ·± ´Ù¸¥°÷Àº Ãµ¿øÀÌ ¿¹¿ä
4,±â´ë ¾ÈÇß´Âµ¥..°í¼ÒÇÏ´Ï ¸ÀÀÖ¾î¿ä~
4,¹è¼Û¾öÃ³À¯»¡¶ó¼­ ÁÁ¾î¿ä
2,³Ãµ¿Àº ³Ãµ¿ÀÓ! ¿ª½Ã °í±â´Â »ý°í±â ¤Ð ³Ãµ¿ÀÎ°Å °¨¾ÈÇØ¼­ ¸ÀÀº °µÂ÷´ÂÆí!!
2,¾È°æ ±×³É ±×·¡¿ä ¤»¤» ÄÚ¹ÞÄ§µµ ´Ù ÈÖ¾î¼­ ¿À°í ½Ç¹ö/ ºí·¢ ÁÖ¹®Çß´Âµ¥ °íY ºí·¢ ¿Í¼­ ±³È¯ÇÏ°í ¹ø°Å·Î¿ü¾î¿ä
4,"Æ÷Àåµµ, ¹è¼Ûµµ ÁÁ¾Ò½À´Ï´Ù~~¸ÀÀÖ±æ ±â´ëÇØ¿ä ¤¾¤¾"
2,±×³É µü°¡°Ý¸¸Å­ÀÎÁ¦Ç°°°¾Æ¿ä ¹Ù¸£°í³­ÈÄÃËÃËÇÔµµ ±×´ÚÀÌ°í °Ü¿ï¿¡¾²±â¿£³Ê¹«º°·çÀÎÁ¦Ç°°°±¸¿© µÎ°íµÎ°í ¿©¸§¿¡»ç¿ëÇØºÁ¾ßÇÒ²¨°°¾Æ¿©
2,³Ê¹« µüµüÇØ¼­ ¾Æ±â°¡ Àß ¹°Áö ¾ÊÀ½. Æ¯È÷ ÀÔ¼úÄ¡¹ß±â´Â ºñÃß. µ¿ÀÏ ¸ð¾çÀÇ À¯**°¡ ¸»¶û°Å·Á¼­ ¾ÆÀÌ°¡ ´õ Àß ¹°°í Áç
3,ÀÏ´Ü ½ºÆ®¶óÀÌÇÁÂÊ±îÁö¿À¸é ¹°ÀÌµé¾î¿À´Â´ÜÁ¡»©°ï¤»±×·¡¼­Àü ±×³É¼Õ´Ô¿À½Ç¶§¸¸ °É¾îµÎ´Â°É·Î¤¾¤¾¤¾
2,Àû´çÈ÷ ÇÏ½Ê½Ã´Ù ¾Æ¹«¸® ±×·¡µµ ÀÌ°Ç ¾Æ´ÏÁö ¾Ê½À´Ï±î? ÀÌ°Ç Ç°Áú°Ë»ç´Â Ä¿³ç ´«ÀÌ ¾ø´Â ¼öÁØÀÌ³× ÀÌ·±°Å ¾²´Â°Íµµ Ã·ÀÌ¿ä ÇÏµµ ±â°¡Â÷³×
4,¸ðÅØ½º °¡°Ý ¶óº§±â ¿ëÀ¸·Î ±¸ÀÔÇÏ¿´¾î¿ä. Àß ¸Â³×¿ä.
2,½ºÆÇÀÌ ÀüÇô ¾ø¾î ºÒÆíÇÏ³×¿ä
1,»çÀÌÁî°¡ ¿µ ¾È¸Â³×¿©..¾ã°í ºÙÀÌ±â ºÒÆíÇÏ°í
4,Àç±¸¸Å ÁÖ¹æ¿¡ µÎ¸é ½ÉÇÃÇÏ°í ¿¹»µ¼­ ÀÏ¹Ý¼ö¼¼¹Ì µÑ¶§¶û ´Þ¸® ÁÖ¹æÀÌ±ò²ûÇØ¿ä
1,¿©¸§¿¡ »ç¿ëÇÏ±â¿¡´Â ´õ¿ï°Å °°¾Æ¿ä
2,Àå·Õ ¿Å±â·Á°í»ò´Âµ¥ ¾Æ·¡ºÎºÐ¿¡ ÀÛÀºÆ´ÀÌ¶óµµ ÀÖ¾î¾ß ³¢¿ì´Âµ¥... °á±¹¿£ ¾²Áöµµ ¸øÇß³×¿ä
4,°¡°Ý´ëºñ ÁÁ¾Æ¿ä ÇÑ¿©¸§¿¡ µ¤°íÀÚ±â ÁÁ¾Æ¿ä ¸¹ÀÌÆÄ¼¼¿ä
4,ÅëÇ³ ±Â ¾ÆÁÖ ÆíÇÔ
4,ÇÍµµ ±¦Âú°í ¿Ê°¨µµ ºÎµå¶ø°í ÁÁ¾Æ¿©
4,Á©³×ÀÏ ¸¹ÀÌÇØ¼­ ¾ã¾ÆÁø ¼ÕÅé¿¡ ÁÁÀº°Å°°¾Æ¿ä!!
4,¹¬ÁöÇÏ°í Æ°Æ°ÇØ¼­ ÁÁ¾Æ¿ä
2,³Ã»õ°¡³Ê¹«¸¹ÀÌ ³ª¿ä
3,Àß¹Þ¾Ò½À´Ï´Ù ºü¸¥ ¹è¼Û ÇØÁÖ¼Å¼­ Àß ¹Þ¾Ò¾î¿ä Àú·ÅÇÏ°Ô ±¸¸ÅÇÑ °Í °°¾Æ¿ä ¿©±â¼­ °è¼Ó Àç±¸¸ÅÇÏ°í ÀÖ½À´Ï´Ù
4,Àç±¸¸Å ¿ª½Ã ÁÁ½À´Ï´Ù Ç×»ó ¿©±â¼­ ½ÃÄÑ¿ä
2,7kg ½ÃÃßÀÎµ¥ ³Ê¹« Ä¿¼­ ¾î±Ý´Ï·Î ¾ÃÀ» ¼ö°¡ ¾ø¾î¿ä..
3,»çÁø ±×´ë·Î±¸¿ä Æ°Æ°ÇØº¸¿©¿ä~
2,³¯ÀÌ³Ñ¾ÈÁÁ¾Ò¾î¿ä.. ´Ï³ªÅ¸¶ó´Ï³ªÈ£.. ¹éÆÛ °ø°¨ÇÕ´Ï´Ù
1,Å©±â°¡ »ý°¢º¸´Ù ÀÛ³×¿ä.
4,¾²±âµµ ÆíÇÏ°í À¯¿¬ÇÏ°í
1,¹è¼Û ¸¹ÀÌ ´À¸®°í ÀüÈ­ ¾ÈµË´Ï´Ù
2,º°·Î³×¿ä ¾àÇÏ°í ÀÛ¾Æ¿ä
2,»ý°¢º¸´Ù Æ°Æ°ÇÏÁú ¾Ê³×¿ä
2,»óÇ°ÀÌ Á¦´ë·Î µÈ °ÍÀÌ¾ø°í ¹ö·ÁÁø °Í °°Àº °ÍµéÀÎ °Í °°½À´Ï´Ù. Á¦´ë·Î µÈ ¹°°ÇÀ» ÆÄ¼Å¾ß ÇÏÁö ¾Ê°Ú½À´Ï±î?
4,¿¹»Ú°í ÁÁ¾Æ¿ä~~ »þ¶ö¶ó~~ÀºÀºÇÏ´Ï ºÐÀ§±â¾÷~~
2,ÂÉ²Ä¾Æ½¬¿ò¸ÀÀÔ´Ï´õ¶ó¶ó
2,³Ê¹«³Ê¹« ½ÑÆ¼³ª¹Â¤Ð
3,±» ±ÛÀÚÃ¼µµ ÀÌ»Ú°í ¾ÆÁê ¸¾¿¡µé¾î¿ä. Èò»öÀ¸·Î Àç±¸¸ÅÇÏ°í½Í³×¿ä. ¼±¹°ÇÞ´Âµ¥ ´Ùµé ÁÁ´ë¿ä ¤¾¤¾
4,¸¾¿¡ µé¾î¿À~^^~
3,³²ÆíÀÌ ¸¸Á·ÇØ ÇÏ³×¿ä. ÂÞ²Ù¹Ì ¿­½ÉÈ÷ ¸Ô°í ÀÖ¾ú¾î¿ä.
4,º¸½ºÀ£¸®¾Æ ÁÁ´Ù°í ÇØ¼­ ÁÖ¹®Çß¾î¿ä ¸Ô°í È¿°úÀÖÀ¸¸é ¶Ç ÁÖ¹®ÇÒ°Ô¿ä !
4,¾ÆÁÖ¹ö´Ô ÁÖ¹®ÇØ µå·È´Âµ¥ ¸¾¿¡µç´Ù³×¿ä Àß»ç¿ëÇÏ°Ú½À´Ï´ç
3,Àç±¸¸Å Ç×»ó Àß ¸Ô°í ÀÖ¾î¿ä ¶Ç ÁÖ¹® ÇÒ°Ô¿ä
3,ÀÌ °¡°Ý¿¡ ÀÌ Ä÷¸®Æ¼´Â ÁøÂ¥ ÀÎÁ¤ÇÕ´Ï´Ù
4,ÀçÁúÀÌ³ÑÁ¶¾Æ¿ä ´Ù¸¥Á¦Ç°¿¡ ºñÇØ ¶¡ÀÌ¹èÃâÀÌ ÀßµÇ°í ´Ù¸¥Á¦Ç°µéÀº ¹è¼ÛÀÌ³Ñ´Ê°Ô µÇ¾î¼­ ±â´Ù·È´Âµ¥ ¹è¼ÛÀÌ »¡¶ó ³ÑÁ¶¾Æ¿ä
4,6´Ü 4´Ü ½×¾Ò´Âµ¥ ³ôÀÌ°¡ µü ÁÁ¾Æ¿ä
2,ÁÁÀº °¡°ÝÀÌÁö¸¸ ¹è¼ÛÀÌ °³¾Ã¸ÁÀÔ´Ï´Ù. ¿ÏÃæÀç°¡ ´Ü ÇÏ³ªµµ ¾ø³×¿ä.
3,°è¼Ó ¸Ô´Â µÎÀ¯ÀÔ´Ï´Ù~¼ººÐÀÌ ¸¾¿¡ µé¾î¼­ °è¼Ó ÀÌ°Í¸¸ »ç¸Ô°Ô µÇ³×¿ä¤¾
4,¹è¼Û ºü¸£°í ³Ê¹« °í±Þ½º·¯¿ö¿ä
1,±æÀÌ°¡ Âª¾Æ ºÒÆíÇØ¼­ ¾È¾¹´Ï´Ù.
2,¸ø¾²´Â°É ÆÄ¼Ì¾î¿ä!!
2,Àç±¸¸Å Áö³­¹ø ¸ø³ª´Ï°¡ µü ÁÁ¾Æ¼­ ±¸¿ö¸Ô°í Æ¢°Ü¸Ô°í Àß¸Ô°í.. Àç±¸¸ÅÇÑ°Ç´ë...ÇÑÀÔ°í±¸¸¶»çÀÌÁî °¡ ¿Ô³×¿ä.. »çÀÌÁî°¡ ¾Æ½¬¿ö¿ä..??
1,³Ê¹« ´Þ¾Æ ¸Ô±â Èûµé¾î¿ä
4,Á¶¾ÆžŽ¤µ ¤ý
4,ÀÏº»Á¦Ç° ´ë½Å Àß ¸Ô°í ÀÖ¾î¿ä
2,¿ÍÀÌ¾î°¡ ÀÖ¾îµµ ÀßÀâ¾ÆÁÖÁö¸øÇÏ°í Èê·¯³»·Á¿ä.
4,½ÇÅ©Á¦ÁúÀÌ¶ó ÁÁ¾Æ¿ä
4,ÀÚÁÖ ¾²´Â Å¬·»Â¡ÆûÀÌ¿¡¿ä~
2,¾Æ¹«¸® »ý°¢ÇØµµ..º°·Î¿´³×¿ä
2,¹°¿¡ Å¸¸ÔÀ¸´Ï±î ¸ÀÀÌ ²ûÂïÇÏ³×¿ä..
4,¿©ÀÚ°¡ µé±â¿£ Å©±äÇØ¿ä ¼ö³³ÀÌ ¸Å¿ì Àß µÇ¾îÀÖ³×¿ä
4,¼¥¿¡ °¡¼­ ¹Þ¾Ò¾ú´Âµ¥ ÀÌ°Å ±¸¸ÅÇÏ°í Áý¿¡¼­ ¼¿ÇÁ·Î ÇÏ´Âµ¥ ³Ñ³ª ÁÁÀ¸³×¿ä^^* ¼¼Æ®·Î »ç±æ ÀßÇÑ°Í °°¾Æ¿ä ¤¾¤¾
4,Á¤¸» ³Ê¹« ¸ÀÀÖ¾î¿ä. ¾ÃÈ÷´Â°Ô µé¾î°¡´Ï±î ³Ñ ÁÁ¾Æ¿ä. ±×¸®°í µçµçÇÏ³×¿ë
3,Àç±¸¸Å ¼öÄÆµéÀÌ ¸¹¾Æ ÇÕÃ¢¼Ò¸®°¡ Å©³×¿ä????±×·¡µµ °Ç°­ÇÑ ¶ó¹Ù½º!
2,Á»º°·ÎÀÎ±¸¼®ÀÌÀÖ´Âµ¥ ÀüÈ­µå¸±°Å¿¡¿ä
2,³ª»ç±¸³ç ¾È¸Â¾Æ¿ä º¼Æ®°¡ Ä¿¼­ ÀúÁ¤µµ·Ð µé¾î°¡Áöµµ ¾ÊÀ½¿ä
2,"¾çµµ ³Ê¹« ÀÛ°í, °Ç´õ±âµµ °ÅÀÇ ¾ø¾î¿ä. ¸ÀÀÌ ³Ê¹« ¾ø¾î¿ä..¤Ð¤Ð ¹ö·È¾î¿ä.."
2,Á¦ ÀÔ¸À¿¡´Â ±×·° Àú·° ~ ±â´ë¿¡ ¤±?¤§
1,³¿»õ°¡ ½ÉÇØ¿ä Æ÷Àåµµ-;;
4,"Æ÷Àåµµ ¸Å¿ì ½Å°æ½á¼­ º¸³»ÁÖ¼Ì°í, ¹è¼Ûµµ »¡¶ú½À´Ï´Ù."
4,¸ÀÀÖ±ä ÇÑµ¥ ¾çÀÌ ³Ê¹«ÀÛ¾Æ¿ä¤Ð¤Ð
2,À§´Â ¶ß°í ¸ð¾ÆÁÖÁö´Â ¾Ê°í ¾Ð¹Ú¸¸ µÇ³×¿ä¤Ì
2,¹Ù´ÀÁúÀÌ ºÒ·®ÀÌ¿¡¿ä..ÀÔ¾úÀ»¶§ °Ñ¿Ê ÀÔÀ½ ¸Å²ô·´Áö ¾Ê°í ¿ì´ÂµíÇÑ ´À³¦ÀÌ³×¿ä..;;;;;
4,¿øÇÇ½º ³Ê¹«ÀÌ»µ¿ä! ±æÀÌµµ µüÁÁ°í ¸¸Á·ÇÕ´Ï´Ù
1,ºÎÃßÀÔ´Ï´Ù Á©¸®°¡ ÅÊµ†ÇÏÁöµµ ¾Ê°í ³Ê¹« ºÒ·® °°¾Æ¼­ ¸Ô±â°¡ ÂòÂòÇÒ Á¤µµÀÔ´Ï´Ù
1,³¿»õ °³½ÉÇÔ ÁøÂ¥ ½ÉÇØ¿ä
2,Æ÷Àå»óÅÂ´Â ÁÁ¾Ò¾î¿ä. ±íÀº¸ÀÀº ¾Æ´ÏÁö¸¸. ÀÍÇô ¸ÔÀ½ ¸ÀÀÖÀ»²¨ °°¾Æ¿ä
1,ÇâÀÌº°·Î¿¹¿ä..¸¾¿¡ ¾Èµå³×¿ä
2,ÃæÀüÀÌ Àß ¾ÈµÇ¿ä ¼ö°íÇÏ¼¼¿ä
4,¹è¼Û ºü¸£³×¿ä ¸ÀÀÖ°Ô Àß ¸Ô°í ÀÖ¾î¿ä °­¾ÆÁö°¡ ÁÁ¾ÆÇÕ´Ï´Ù ´Ù¸¥°÷º¸´Ù °¡°Ý¿¡ Àú·ÅÇÏ°í ÁÁÀº Á¦Ç°ÀÌ¶ó ¹Ù·Î ±¸¸ÅÇß½À´Ï´Ù
4,Ç×»óµ¥ÀÏ¸®·Î¾²°íÀÖ´Âµ¥ °¡¼ººñ°¡ÁÁ¾Æ¿ä
2,»ý°¢º¸´Ù ºÎ½ÇÇÏ°í ±æÀÌµµ Æ²·Á¼­ Èçµé·Á¿ä Â¯³ª....
4,¹«³­ÇÑ µðÀÚÀÎÀÌ¶ó¼­ Áý¾È ºÐÀ§±â¶û Àß¾î¿ï¸®°íÆ°Æ°ÇØ¿ä! ´ëÇÐ Àü°øÃ¥µµ 8°³³ª µé¾î°¡¿ä!
