pop_id,satisfied,recommend
4137,7,6
4138,5,5
4139,2,4
4140,10,7
4141,7,6
4142,6,5
4143,4,5
4144,7,6
4145,7,6
4146,6,5
4147,7,6
4148,6,5
4149,5,5
4150,7,6
4151,8,6
4152,7,6
4153,2,4
4154,8,6
4155,6,5
4156,6,5
4157,5,5
4158,8,6
4159,8,6
4160,6,5
4161,0,3
4162,7,6
4163,0,3
4164,6,5
4165,3,4
4166,5,5
4167,8,6
4168,8,6
4169,7,6
4170,1,3
4171,8,6
4172,3,4
4173,8,6
4174,5,5
4175,9,7
4176,8,6
4177,1,3
4178,5,5
4179,7,6
4180,7,6
4181,8,6
4182,8,6
4183,7,6
4184,8,6
4185,9,7
4186,3,4
4187,9,7
4188,9,7
4189,10,7
4190,9,7
4191,9,7
4192,5,5
4193,9,7
4194,8,6
4195,6,5
4196,0,3
4197,2,4
4198,6,5
4199,6,5
4200,4,5
4201,1,3
4202,7,6
4203,2,4
4204,6,5
4205,4,5
4206,8,6
4207,5,5
4208,10,7
4209,6,5
4210,1,3
4211,0,3
4212,6,5
4213,2,4
4214,7,6
4215,10,7
4216,4,5
4217,6,5
4218,3,4
4219,5,5
4220,7,6
4221,9,7
4222,0,3
4223,1,3
4224,2,4
4225,2,4
4226,7,6
4227,6,5
4228,8,6
4229,9,7
4230,3,4
4231,8,6
4232,6,5
4233,7,6
4234,7,6
4235,1,3
4236,10,7
4237,4,5
4238,7,6
4239,2,4
4240,5,5
4241,2,4
4242,4,5
4243,6,5
4244,0,3
4245,2,4
4246,4,5
4247,6,5
4248,6,5
4249,7,6
4250,8,6
4251,6,5
4252,3,4
4253,6,5
4254,7,6
4255,8,6
4256,9,7
4257,5,5
4258,3,4
4259,7,6
4260,3,4
4261,7,6
4262,5,5
4263,4,5
4264,3,4
4265,10,7
4266,2,4
4267,8,6
4268,3,4
4269,3,4
4270,4,5
4271,3,4
4272,4,5
4273,3,4
4274,5,5
4275,8,6
4276,3,4
4277,1,3
4278,1,3
4279,7,6
4280,0,3
4281,8,6
4282,4,5
4283,4,5
4284,4,5
4285,9,7
4286,8,6
4287,1,3
4288,4,5
4289,4,5
4290,5,5
4291,5,5
4292,3,4
4293,3,4
4294,4,5
4295,5,5
4296,4,5
4297,5,5
4298,1,3
4299,1,3
4300,8,6
4301,4,5
4302,5,5
4303,5,5
4304,8,6
4305,9,7
4306,5,5
4307,6,5
4308,4,5
4309,4,5
4310,9,7
4311,4,5
4312,5,5
4313,2,4
4314,4,5
4315,9,7
4316,9,7
4317,10,7
4318,1,3
4319,5,5
4320,6,5
4321,2,4
4322,5,5
4323,5,5
4324,2,4
4325,2,4
4326,0,3
4327,2,4
4328,5,5
4329,5,5
4330,2,4
4331,5,5
4332,9,7
4333,2,4
4334,6,5
4335,10,7
4336,3,4
4337,3,4
4338,3,4
4339,4,5
4340,5,5
4341,4,5
4342,5,5
4343,6,5
4344,6,5
4345,2,4
4346,6,5
4347,5,5
4348,1,3
4349,6,5
4350,6,5
4351,1,3
4352,2,4
4353,0,3
4354,3,4
4355,3,4
4356,5,5
4357,6,5
4358,7,6
4359,10,7
4360,5,5
4361,5,5
4362,1,3
4363,5,5
4364,5,5
4365,3,4
4366,0,3
4367,1,3
4368,7,6
4369,3,4
4370,5,5
4371,5,5
4372,6,5
4373,5,5
4374,6,5
4375,5,5
4376,1,3
4377,3,4
4378,7,6
4379,1,3
4380,3,4
4381,3,4
4382,2,4
4383,2,4
4384,6,5
4385,5,5
4386,3,4
4387,6,5
4388,7,6
4389,3,4
4390,2,4
4391,5,5
4392,4,5
4393,6,5
4394,6,5
4395,6,5
4396,4,5
4397,5,5
4398,8,6
4399,5,5
4400,4,5
4401,6,5
4402,7,6
4403,2,4
4404,7,6
4405,8,6
4406,6,5
4407,3,4
4408,2,4
4409,6,5
4410,6,5
4411,2,4
4412,3,4
4413,2,4
4414,3,4
4415,4,5
4416,6,5
4417,7,6
4418,3,4
4419,4,5
4420,2,4
4421,4,5
4422,2,4
4423,3,4
4424,7,6
4425,4,5
4426,6,5
4427,4,5
4428,4,5
4429,8,6
4430,3,4
4431,6,5
4432,6,5
4433,6,5
4434,3,4
4435,6,5
4436,6,5
4437,6,5
4438,4,5
4439,4,5
4440,6,5
4441,9,7
4442,7,6
4443,5,5
4444,8,6
4445,7,6
4446,7,6
4447,3,4
4448,9,7
4449,6,5
4450,3,4
4451,3,4
4452,4,5
4453,8,6
4454,8,6
4455,4,5
4456,7,6
4457,4,5
4458,4,5
4459,3,4
4460,3,4
4461,9,7
4462,7,6
4463,4,5
4464,9,7
4465,4,5
4466,10,7
4467,4,5
4468,4,5
4469,4,5
4470,5,5
4471,4,5
4472,0,3
4473,1,3
4474,10,7
4475,4,5
4476,4,5
4477,4,5
4478,8,6
4479,0,3
4480,5,5
4481,7,6
4482,8,6
4483,7,6
4484,7,6
4485,1,3
4486,1,3
4487,4,5
4488,5,5
4489,4,5
4490,5,5
4491,4,5
4492,4,5
4493,1,3
4494,5,5
4495,7,6
4496,7,6
4497,5,5
4498,7,6
4499,5,5
4500,5,5
4501,2,4
4502,7,6
4503,5,5
4504,8,6
4505,5,5
4506,4,5
4507,2,4
4508,2,4
4509,2,4
4510,5,5
4511,8,6
4512,5,5
4513,5,5
4514,2,4
4515,2,4
4516,9,7
4517,8,6
4518,8,6
4519,5,5
4520,8,6
4521,3,4
4522,5,5
4523,9,7
4524,8,6
4525,5,5
4526,5,5
4527,5,5
4528,5,5
4529,5,5
4530,3,4
4531,10,7
4532,9,7
4533,5,5
4534,6,5
4535,9,7
4536,6,5
4537,3,4
4538,5,5
4539,5,5
4540,6,5
4541,6,5
4542,10,7
4543,6,5
4544,4,5
4545,5,5
4546,0,3
4547,6,5
4548,5,5
4549,1,3
4550,6,5
4551,6,5
4552,5,5
4553,6,5
4554,5,5
4555,3,4
4556,0,3
4557,5,5
4558,6,5
4559,0,3
4560,5,5
4561,5,5
4562,5,5
4563,8,6
4564,5,5
4565,5,5
4566,6,5
4567,5,5
4568,5,5
4569,1,3
4570,7,6
4571,7,6
4572,7,6
4573,3,4
4574,1,3
4575,2,4
4576,1,3
4577,6,5
4578,5,5
4579,6,5
4580,3,4
4581,3,4
4582,5,5
4583,6,5
4584,6,5
4585,3,4
4586,5,5
4587,4,5
4588,9,7
4589,2,4
4590,4,5
4591,5,5
4592,6,5
4593,7,6
4594,7,6
4595,6,5
4596,7,6
4597,6,5
4598,2,4
4599,4,5
4600,5,5
4601,6,5
4602,8,6
4603,9,7
4604,7,6
4605,6,5
4606,6,5
4607,7,6
4608,2,4
4609,10,7
4610,8,6
4611,6,5
4612,7,6
4613,7,6
4614,0,3
4615,4,5
4616,1,3
4617,4,5
4618,5,5
4619,2,4
4620,1,3
4621,6,5
4622,6,5
4623,2,4
4624,3,4
4625,6,5
4626,3,4
4627,6,5
4628,6,5
4629,6,5
4630,2,4
4631,4,5
4632,8,6
4633,2,4
4634,8,6
4635,4,5
4636,3,4
4637,6,5
4638,2,4
4639,3,4
4640,8,6
4641,7,6
4642,3,4
4643,3,4
4644,5,5
4645,3,4
4646,3,4
4647,4,5
4648,3,4
4649,7,6
4650,6,5
4651,4,5
4652,7,6
4653,4,5
4654,4,5
4655,5,5
4656,6,5
4657,5,5
4658,6,5
4659,9,7
4660,6,5
4661,4,5
4662,6,5
4663,7,6
4664,3,4
4665,7,6
4666,5,5
4667,4,5
4668,6,5
4669,9,7
4670,3,4
4671,7,6
4672,7,6
4673,8,6
4674,10,7
4675,9,7
4676,7,6
4677,8,6
4678,9,7
4679,0,3
4680,6,5
4681,10,7
4682,1,3
4683,7,6
4684,8,6
4685,7,6
4686,7,6
4687,8,6
4688,8,6
4689,3,4
4690,7,6
4691,8,6
4692,4,5
4693,8,6
4694,7,6
4695,7,6
4696,5,5
4697,8,6
4698,4,5
4699,8,6
4700,8,6
4701,4,5
4702,5,5
4703,4,5
4704,9,7
4705,8,6
4706,9,7
4707,9,7
4708,5,5
4709,4,5
4710,8,6
4711,10,7
4712,4,5
4713,8,6
4714,4,5
4715,4,5
4716,5,5
4717,9,7
4718,0,3
4719,5,5
4720,1,3
4721,9,7
4722,10,7
4723,4,5
4724,5,5
4725,5,5
4726,1,3
4727,4,5
4728,0,3
4729,1,3
4730,9,7
4731,1,3
4732,1,3
4733,0,3
4734,6,5
4735,10,7
4736,4,5
4737,5,5
4738,5,5
4739,2,4
4740,9,7
4741,9,7
4742,2,4
4743,5,5
4744,2,4
4745,2,4
4746,6,5
4747,5,5
4748,5,5
4749,6,5
4750,5,5
4751,6,5
4752,6,5
4753,2,4
4754,6,5
4755,10,7
4756,2,4
4757,4,5
4758,5,5
4759,0,3
4760,2,4
4761,0,3
4762,3,4
4763,3,4
4764,3,4
4765,1,3
4766,1,3
4767,5,5
4768,5,5
4769,1,3
4770,3,4
4771,5,5
4772,2,4
4773,5,5
4774,2,4
4775,1,3
4776,5,5
4777,2,4
4778,2,4
4779,6,5
4780,5,5
4781,5,5
4782,6,5
4783,6,5
4784,6,5
4785,6,5
4786,5,5
4787,2,4
4788,5,5
4789,6,5
4790,2,4
4791,7,6
4792,6,5
4793,3,4
4794,1,3
4795,3,4
4796,3,4
4797,5,5
4798,5,5
4799,6,5
4800,2,4
4801,6,5
4802,4,5
4803,6,5
4804,3,4
4805,3,4
4806,2,4
4807,1,3
4808,6,5
4809,7,6
4810,6,5
4811,4,5
4812,7,6
4813,3,4
4814,7,6
4815,5,5
4816,3,4
4817,7,6
4818,4,5
4819,2,4
4820,2,4
4821,4,5
4822,7,6
4823,3,4
4824,3,4
4825,7,6
4826,7,6
4827,7,6
4828,2,4
4829,4,5
4830,4,5
4831,3,4
4832,3,4
4833,8,6
4834,5,5
4835,3,4
4836,3,4
4837,8,6
4838,4,5
4839,3,4
4840,5,5
4841,7,6
4842,8,6
4843,7,6
4844,4,5
4845,5,5
4846,4,5
4847,5,5
4848,4,5
4849,8,6
4850,4,5
4851,7,6
4852,6,5
4853,8,6
4854,5,5
4855,4,5
4856,5,5
4857,8,6
4858,5,5
4859,3,4
4860,6,5
4861,9,7
4862,4,5
4863,8,6
4864,3,4
4865,3,4
4866,4,5
4867,9,7
4868,8,6
4869,4,5
4870,9,7
4871,3,4
4872,3,4
4873,5,5
4874,5,5
4875,4,5
4876,9,7
4877,5,5
4878,5,5
4879,4,5
4880,10,7
4881,4,5
4882,6,5
4883,0,3
4884,6,5
4885,10,7
4886,0,3
4887,3,4
4888,5,5
4889,6,5
4890,5,5
4891,8,6
4892,4,5
4893,4,5
4894,4,5
4895,1,3
4896,6,5
4897,6,5
4898,4,5
4899,4,5
4900,6,5
4901,4,5
4902,6,5
4903,5,5
4904,4,5
4905,1,3
4906,6,5
4907,6,5
4908,5,5
4909,5,5
4910,9,7
4911,5,5
4912,9,7
4913,5,5
4914,5,5
4915,6,5
4916,4,5
4917,4,5
4918,6,5
4919,6,5
4920,10,7
4921,5,5
4922,0,3
4923,4,5
4924,4,5
4925,5,5
4926,5,5
4927,5,5
4928,5,5
4929,1,3
4930,6,5
4931,1,3
4932,4,5
4933,2,4
4934,5,5
4935,5,5
4936,1,3
4937,7,6
4938,2,4
4939,7,6
4940,6,5
4941,7,6
4942,2,4
4943,6,5
4944,7,6
4945,5,5
4946,5,5
4947,5,5
4948,6,5
4949,6,5
4950,5,5
4951,7,6
4952,5,5
4953,5,5
4954,7,6
4955,7,6
4956,6,5
4957,5,5
4958,1,3
4959,5,5
4960,5,5
4961,6,5
4962,6,5
4963,5,5
4964,2,4
4965,2,4
4966,5,5
4967,7,6
4968,2,4
4969,2,4
4970,7,6
4971,2,4
4972,2,4
4973,7,6
4974,5,5
4975,5,5
4976,6,5
4977,6,5
4978,6,5
4979,5,5
4980,8,6
4981,3,4
4982,6,5
4983,7,6
4984,6,5
4985,3,4
4986,7,6
4987,3,4
4988,5,5
4989,7,6
4990,3,4
4991,5,5
4992,5,5
4993,7,6
4994,6,5
4995,3,4
4996,6,5
4997,3,4
4998,5,5
4999,6,5
5000,8,6
5001,7,6
5002,7,6
5003,6,5
5004,8,6
5005,9,7
5006,5,5
5007,3,4
5008,8,6
5009,6,5
5010,3,4
5011,4,5
5012,6,5
5013,3,4
5014,8,6
5015,6,5
5016,9,7
5017,10,7
5018,6,5
5019,8,6
5020,3,4
5021,6,5
5022,8,6
5023,9,7
5024,0,3
5025,8,6
5026,5,5
5027,3,4
5028,6,5
5029,8,6
5030,4,5
5031,4,5
5032,9,7
5033,6,5
5034,8,6
5035,8,6
5036,6,5
5037,10,7
5038,6,5
5039,6,5
5040,0,3
5041,9,7
5042,6,5
5043,5,5
5044,9,7
5045,7,6
5046,3,4
5047,1,3
5048,6,5
5049,4,5
5050,8,6
5051,9,7
5052,7,6
5053,6,5
5054,7,6
5055,9,7
5056,4,5
5057,6,5
5058,10,7
5059,7,6
5060,10,7
5061,4,5
5062,6,5
5063,0,3
5064,4,5
5065,7,6
5066,8,6
5067,8,6
5068,8,6
5069,4,5
5070,7,6
5071,7,6
5072,4,5
5073,4,5
5074,1,3
5075,4,5
5076,4,5
5077,7,6
5078,7,6
5079,4,5
5080,1,3
5081,5,5
5082,5,5
5083,6,5
5084,7,6
5085,5,5
5086,5,5
5087,6,5
5088,1,3
5089,2,4
5090,0,3
5091,9,7
5092,1,3
5093,2,4
5094,4,5
5095,5,5
5096,1,3
5097,1,3
5098,1,3
5099,4,5
5100,7,6
5101,9,7
5102,2,4
5103,2,4
5104,2,4
5105,8,6
5106,7,6
5107,5,5
5108,7,6
5109,5,5
5110,5,5
5111,8,6
5112,2,4
5113,2,4
5114,5,5
5115,10,7
5116,5,5
5117,8,6
5118,9,7
5119,5,5
5120,2,4
5121,9,7
5122,5,5
5123,0,3
5124,3,4
5125,10,7
5126,5,5
5127,7,6
5128,2,4
5129,5,5
5130,0,3
5131,3,4
5132,2,4
5133,1,3
5134,3,4
5135,3,4
5136,8,6
5137,5,5
5138,5,5
5139,1,3
5140,3,4
5141,5,5
5142,1,3
5143,8,6
5144,3,4
5145,3,4
5146,1,3
5147,2,4
5148,2,4
5149,7,6
5150,6,5
5151,2,4
5152,2,4
5153,3,4
5154,3,4
5155,3,4
5156,7,6
5157,8,6
5158,2,4
5159,5,5
5160,5,5
5161,3,4
5162,8,6
5163,3,4
5164,2,4
5165,3,4
5166,4,5
5167,4,5
5168,6,5
5169,8,6
5170,6,5
5171,3,4
5172,6,5
5173,6,5
5174,2,4
5175,2,4
5176,6,5
5177,8,6
5178,6,5
5179,4,5
5180,3,4
5181,9,7
5182,4,5
5183,9,7
5184,9,7
5185,9,7
5186,3,4
5187,3,4
5188,6,5
5189,3,4
5190,10,7
5191,6,5
5192,0,3
5193,3,4
5194,5,5
5195,5,5
5196,4,5
5197,1,3
5198,4,5
5199,6,5
5200,6,5
5201,3,4
5202,10,7
5203,6,5
5204,1,3
5205,3,4
5206,4,5
5207,4,5
5208,4,5
5209,4,5
5210,6,5
5211,3,4
5212,4,5
5213,3,4
5214,2,4
5215,4,5
5216,5,5
5217,0,3
5218,4,5
5219,6,5
5220,6,5
5221,2,4
5222,6,5
5223,7,6
5224,2,4
5225,7,6
5226,7,6
5227,4,5
5228,4,5
5229,3,4
5230,5,5
5231,1,3
5232,3,4
5233,6,5
5234,4,5
5235,3,4
5236,4,5
5237,4,5
5238,4,5
5239,5,5
5240,4,5
5241,4,5
5242,4,5
5243,7,6
5244,1,3
5245,4,5
5246,6,5
5247,2,4
5248,4,5
5249,5,5
5250,7,6
5251,7,6
5252,4,5
5253,7,6
5254,3,4
5255,5,5
5256,5,5
5257,3,4
5258,7,6
5259,7,6
5260,7,6
5261,5,5
5262,5,5
5263,8,6
5264,5,5
5265,7,6
5266,4,5
5267,5,5
5268,8,6
5269,5,5
5270,4,5
5271,5,5
5272,8,6
5273,7,6
5274,2,4
5275,8,6
5276,8,6
5277,4,5
5278,8,6
5279,5,5
5280,4,5
5281,6,5
5282,8,6
5283,8,6
5284,9,7
5285,5,5
5286,9,7
5287,2,4
5288,5,5
5289,8,6
5290,4,5
5291,9,7
5292,9,7
5293,3,4
5294,6,5
5295,5,5
5296,3,4
5297,4,5
5298,10,7
5299,9,7
5300,5,5
5301,3,4
5302,6,5
5303,3,4
5304,5,5
5305,10,7
5306,0,3
5307,5,5
5308,5,5
5309,6,5
5310,5,5
5311,4,5
5312,5,5
5313,1,3
5314,6,5
5315,5,5
5316,5,5
5317,1,3
5318,9,7
5319,5,5
5320,5,5
5321,5,5
5322,4,5
5323,10,7
5324,0,3
5325,2,4
5326,6,5
5327,5,5
5328,4,5
5329,5,5
5330,5,5
5331,0,3
5332,4,5
5333,2,4
5334,5,5
5335,2,4
5336,3,4
5337,3,4
5338,5,5
5339,6,5
5340,3,4
5341,5,5
5342,4,5
5343,6,5
5344,7,6
5345,5,5
5346,4,5
5347,1,3
5348,5,5
5349,5,5
5350,5,5
5351,5,5
5352,3,4
5353,1,3
5354,4,5
5355,1,3
5356,4,5
5357,5,5
5358,6,5
5359,6,5
5360,7,6
5361,6,5
5362,6,5
5363,5,5
5364,1,3
5365,6,5
5366,6,5
5367,6,5
5368,2,4
5369,6,5
5370,6,5
5371,6,5
5372,2,4
5373,5,5
5374,6,5
5375,6,5
5376,5,5
5377,6,5
5378,4,5
5379,6,5
5380,5,5
5381,7,6
5382,4,5
5383,7,6
5384,7,6
5385,7,6
5386,7,6
5387,5,5
5388,7,6
5389,4,5
5390,4,5
5391,6,5
5392,5,5
5393,2,4
5394,4,5
5395,2,4
5396,4,5
5397,3,4
5398,5,5
5399,3,4
5400,6,5
5401,6,5
5402,5,5
5403,7,6
5404,7,6
5405,5,5
5406,8,6
5407,6,5
5408,6,5
5409,7,6
5410,2,4
5411,2,4
5412,8,6
5413,5,5
5414,7,6
5415,8,6
5416,3,4
5417,6,5
5418,5,5
5419,5,5
5420,8,6
5421,7,6
5422,5,5
5423,8,6
5424,5,5
5425,5,5
5426,7,6
5427,5,5
5428,5,5
5429,3,4
5430,3,4
5431,6,5
5432,7,6
5433,8,6
5434,7,6
5435,6,5
5436,4,5
5437,9,7
5438,5,5
5439,9,7
5440,6,5
5441,5,5
5442,8,6
5443,5,5
5444,5,5
5445,8,6
5446,5,5
5447,6,5
5448,10,7
5449,8,6
5450,9,7
5451,6,5
5452,4,5
5453,0,3
5454,6,5
5455,6,5
5456,6,5
5457,3,4
5458,4,5
5459,9,7
5460,4,5
5461,8,6
5462,5,5
5463,9,7
5464,6,5
5465,1,3
5466,4,5
5467,5,5
5468,6,5
5469,6,5
5470,8,6
5471,7,6
5472,6,5
5473,3,4
5474,3,4
5475,9,7
5476,7,6
5477,1,3
5478,6,5
5479,10,7
5480,0,3
5481,7,6
5482,10,7
5483,7,6
5484,5,5
5485,5,5
5486,6,5
5487,0,3
5488,6,5
5489,8,6
5490,6,5
5491,8,6
5492,8,6
5493,8,6
5494,9,7
5495,9,7
5496,9,7
5497,5,5
5498,1,3
5499,10,7
5500,4,5
5501,6,5
5502,6,5
5503,0,3
5504,6,5
5505,9,7
5506,10,7
5507,6,5
5508,6,5
5509,4,5
5510,1,3
5511,0,3
5512,1,3
5513,6,5
5514,4,5
5515,2,4
5516,4,5
5517,1,3
5518,7,6
5519,2,4
5520,2,4
5521,1,3
5522,4,5
5523,6,5
5524,7,6
5525,5,5
5526,1,3
5527,2,4
5528,5,5
5529,1,3
5530,5,5
5531,6,5
5532,7,6
5533,5,5
5534,7,6
5535,2,4
5536,7,6
5537,1,3
5538,7,6
5539,2,4
5540,7,6
5541,2,4
5542,2,4
5543,3,4
5544,5,5
5545,7,6
5546,5,5
5547,2,4
5548,6,5
5549,8,6
5550,2,4
5551,3,4
5552,8,6
5553,2,4
5554,2,4
5555,7,6
5556,3,4
5557,8,6
5558,7,6
5559,5,5
5560,3,4
5561,3,4
5562,4,5
5563,3,4
5564,5,5
5565,8,6
5566,4,5
5567,4,5
5568,6,5
5569,2,4
5570,5,5
5571,8,6
5572,7,6
5573,2,4
5574,7,6
5575,9,7
5576,7,6
5577,7,6
5578,6,5
5579,9,7
5580,3,4
5581,10,7
5582,7,6
5583,6,5
5584,2,4
5585,8,6
5586,7,6
5587,8,6
5588,3,4
5589,8,6
5590,3,4
5591,3,4
5592,0,3
5593,3,4
5594,3,4
5595,3,4
5596,6,5
5597,4,5
5598,4,5
5599,8,6
5600,5,5
5601,6,5
5602,8,6
5603,3,4
5604,3,4
5605,5,5
5606,3,4
5607,5,5
5608,3,4
5609,8,6
5610,9,7
5611,4,5
5612,6,5
5613,1,3
5614,4,5
5615,6,5
5616,4,5
5617,9,7
5618,8,6
5619,1,3
5620,5,5
5621,3,4
5622,3,4
5623,9,7
5624,7,6
5625,5,5
5626,5,5
5627,2,4
5628,2,4
5629,10,7
5630,0,3
5631,4,5
5632,1,3
5633,4,5
5634,9,7
5635,4,5
5636,4,5
5637,10,7
5638,0,3
5639,2,4
5640,1,3
5641,1,3
5642,3,4
5643,5,5
5644,4,5
5645,2,4
5646,5,5
5647,4,5
5648,5,5
5649,4,5
5650,6,5
5651,5,5
5652,9,7
5653,7,6
5654,6,5
5655,4,5
5656,9,7
5657,1,3
5658,2,4
5659,2,4
5660,4,5
5661,6,5
5662,3,4
5663,6,5
5664,4,5
5665,3,4
5666,2,4
5667,7,6
5668,4,5
5669,2,4
5670,4,5
5671,3,4
5672,4,5
5673,7,6
5674,3,4
5675,5,5
5676,6,5
5677,3,4
5678,4,5
5679,5,5
5680,4,5
5681,5,5
5682,10,7
5683,3,4
5684,3,4
5685,6,5
5686,6,5
5687,5,5
5688,3,4
5689,4,5
5690,2,4
5691,6,5
5692,0,3
5693,4,5
5694,3,4
5695,4,5
5696,8,6
5697,6,5
5698,4,5
5699,5,5
5700,3,4
5701,1,3
5702,5,5
5703,1,3
5704,8,6
5705,6,5
5706,8,6
5707,3,4
5708,6,5
5709,4,5
5710,5,5
5711,2,4
5712,2,4
5713,2,4
5714,5,5
5715,6,5
5716,5,5
5717,3,4
5718,9,7
5719,6,5
5720,5,5
5721,3,4
5722,3,4
5723,3,4
5724,5,5
5725,3,4
5726,4,5
5727,5,5
5728,7,6
5729,4,5
5730,7,6
5731,4,5
5732,6,5
5733,7,6
5734,5,5
5735,4,5
5736,6,5
5737,7,6
5738,5,5
5739,6,5
5740,4,5
5741,6,5
5742,5,5
5743,5,5
5744,5,5
5745,7,6
5746,4,5
5747,4,5
5748,5,5
5749,5,5
5750,4,5
5751,4,5
5752,4,5
5753,4,5
5754,5,5
5755,4,5
5756,9,7
5757,5,5
5758,10,7
5759,4,5
5760,6,5
5761,4,5
5762,5,5
5763,5,5
5764,5,5
5765,5,5
5766,5,5
5767,7,6
5768,0,3
5769,1,3
5770,7,6
5771,7,6
5772,5,5
5773,1,3
5774,5,5
5775,6,5
5776,8,6
5777,6,5
5778,2,4
5779,8,6
5780,8,6
5781,5,5
5782,4,5
5783,8,6
5784,9,7
5785,4,5
5786,4,5
5787,6,5
5788,7,6
5789,2,4
5790,6,5
5791,5,5
5792,5,5
5793,5,5
5794,5,5
5795,2,4
5796,5,5
5797,7,6
5798,5,5
5799,5,5
5800,6,5
5801,5,5
5802,8,6
5803,9,7
5804,6,5
5805,5,5
5806,10,7
5807,6,5
5808,5,5
5809,7,6
5810,5,5
5811,7,6
5812,6,5
5813,6,5
5814,6,5
5815,3,4
5816,6,5
5817,6,5
5818,3,4
5819,5,5
5820,0,3
5821,3,4
5822,5,5
5823,7,6
5824,7,6
5825,5,5
5826,8,6
5827,5,5
5828,6,5
5829,7,6
5830,6,5
5831,6,5
5832,9,7
5833,7,6
5834,6,5
5835,5,5
5836,6,5
5837,5,5
5838,3,4
5839,4,5
5840,8,6
5841,4,5
5842,8,6
5843,6,5
5844,6,5
5845,4,5
5846,6,5
5847,6,5
5848,8,6
5849,1,3
5850,7,6
5851,5,5
5852,4,5
5853,5,5
5854,6,5
5855,7,6
5856,9,7
5857,6,5
5858,7,6
5859,7,6
5860,6,5
5861,5,5
5862,8,6
5863,9,7
5864,10,7
5865,4,5
5866,5,5
5867,0,3
5868,9,7
5869,10,7
5870,1,3
5871,2,4
5872,0,3
5873,5,5
5874,8,6
5875,1,3
5876,2,4
5877,5,5
5878,6,5
5879,8,6
5880,5,5
5881,2,4
5882,8,6
5883,6,5
5884,3,4
5885,6,5
5886,6,5
5887,1,3
5888,6,5
5889,3,4
5890,8,6
5891,6,5
5892,5,5
5893,5,5
5894,1,3
5895,5,5
5896,8,6
5897,6,5
5898,2,4
5899,2,4
5900,7,6
5901,1,3
5902,7,6
5903,9,7
5904,2,4
5905,6,5
5906,7,6
5907,3,4
5908,7,6
5909,7,6
5910,7,6
5911,6,5
5912,2,4
5913,2,4
5914,7,6
5915,3,4
5916,9,7
5917,5,5
5918,7,6
5919,9,7
5920,2,4
5921,10,7
5922,5,5
5923,0,3
5924,7,6
5925,6,5
5926,1,3
5927,3,4
5928,7,6
5929,3,4
5930,7,6
5931,9,7
5932,3,4
5933,1,3
5934,2,4
5935,2,4
5936,6,5
5937,8,6
5938,6,5
5939,2,4
5940,7,6
5941,6,5
5942,3,4
5943,6,5
5944,8,6
5945,10,7
5946,3,4
5947,8,6
5948,0,3
5949,6,5
5950,6,5
5951,8,6
5952,3,4
5953,3,4
5954,8,6
5955,4,5
5956,7,6
5957,3,4
5958,7,6
5959,8,6
5960,8,6
5961,8,6
5962,4,5
5963,4,5
5964,4,5
5965,3,4
5966,9,7
5967,4,5
5968,8,6
5969,6,5
5970,9,7
5971,3,4
5972,5,5
5973,4,5
5974,9,7
5975,5,5
5976,7,6
5977,3,4
5978,9,7
5979,9,7
5980,7,6
5981,9,7
5982,5,5
5983,6,5
5984,3,4
5985,4,5
5986,10,7
5987,4,5
5988,4,5
5989,7,6
5990,4,5
5991,8,6
5992,0,3
5993,10,7
5994,4,5
5995,5,5
5996,5,5
5997,5,5
5998,1,3
5999,5,5
6000,8,6
6001,0,3
6002,5,5
6003,5,5
6004,1,3
6005,5,5
6006,10,7
6007,4,5
6008,8,6
6009,7,6
6010,9,7
6011,1,3
6012,4,5
6013,5,5
6014,4,5
6015,4,5
6016,7,6
6017,1,3
6018,4,5
6019,5,5
6020,2,4
6021,6,5
6022,1,3
6023,0,3
6024,6,5
6025,6,5
6026,6,5
6027,1,3
6028,2,4
6029,6,5
6030,2,4
6031,6,5
6032,5,5
6033,1,3
6034,6,5
6035,5,5
6036,1,3
6037,5,5
6038,9,7
6039,2,4
6040,2,4
6041,2,4
6042,4,5
6043,6,5
6044,2,4
6045,4,5
6046,2,4
6047,5,5
6048,6,5
6049,7,6
6050,3,4
6051,6,5
6052,10,7
6053,5,5
6054,2,4
6055,2,4
6056,0,3
6057,2,4
6058,7,6
6059,7,6
6060,3,4
6061,5,5
6062,4,5
6063,2,4
6064,3,4
6065,3,4
6066,3,4
6067,8,6
6068,3,4
6069,6,5
6070,5,5
6071,7,6
6072,3,4
6073,6,5
6074,3,4
6075,3,4
6076,4,5
6077,1,3
6078,3,4
6079,6,5
6080,5,5
6081,5,5
6082,7,6
6083,6,5
6084,5,5
6085,6,5
6086,6,5
6087,3,4
6088,4,5
6089,5,5
6090,8,6
6091,4,5
6092,5,5
6093,3,4
6094,6,5
6095,5,5
6096,6,5
6097,7,6
6098,7,6
6099,4,5
6100,4,5
6101,8,6
6102,3,4
6103,5,5
6104,9,7
6105,3,4
6106,7,6
6107,3,4
6108,1,3
6109,5,5
6110,4,5
6111,5,5
6112,7,6
6113,3,4
6114,5,5
6115,4,5
6116,2,4
6117,5,5
6118,9,7
6119,10,7
6120,0,3
6121,5,5
6122,7,6
6123,2,4
6124,6,5
6125,8,6
6126,2,4
6127,4,5
6128,4,5
6129,4,5
6130,5,5
6131,6,5
6132,4,5
6133,4,5
6134,4,5
