´ñ±Û,°¨Á¤À¯Çü
Áö±Ý Á×À»°Í°°½À´Ï´Ù -_,½½ÇÄ
Áö±Ý Á×¾îµµ »ó°ü¾ø¾î..,½½ÇÄ
Áö±Ý ÀúºÐµéÀÇ Ã³¿ì°¡ Å¸´çÇÑÁö¸¦...,ºÐ³ë
Áö±Ý ÀÌ½Ã°£¿¡ ÇÐ±³ µµ¼­°ü¿¡¼­ °øºÎÇÏ´Â³ðµé ³Ê¹«¸¹À½ ¤Ð¤Ð,½½ÇÄ
Áö±Ý ¿µÈ­º¸°í ³ª¿À´Â ±æÀÎµ¥ ¾ð´Ï°¡ ´õ ÁÁ¾ÆÁü¿ä¢½¢½ ½½ÇÄ&¾Èµµ¤Ì¤Ì,Çàº¹
Áö±Ý ¿¬¾Æ¼±¼ö ¿¬±â¿¡ ´õÀÌ»ó ´õ ÀßÇÒ ¼ö°¡ ÀÖÀ»±î?,Çàº¹
Áö±Ý ¾ÆÀÌÇÑÅ× ¾î¶»°Ô ¼³¸íÇØ¾ßÇÒÁöÁ¤¸» °í¹ÎÀÔ´Ï´Ù,½½ÇÄ
Áö±Ý ½Ã±¹À» Æ´Å¸¼­ Á¹¼Ó Ã³¸®ÇÑ°Ç°¡¤Ñ¤Ñ ¹«ÁË¶ó´Ï...,ºÐ³ë
Áö±Ý ¹«Áö Á¹·Á¼­ ÀÚ°í ½ÍÀºµ¥ ±× »çÀÌ ÅÃ¹è¿Ã±îºÁ ¸øÀÚ°ÚÀ½.3,½½ÇÄ
Áö±Ý ³Ê¹« È¥¶õ½º·´´Ù.,½½ÇÄ
Áö±Ý ³Ê¹« Á¹¸®°í ¾îÁö·¯¿îµ¥ ¾îÄ«ÁÒ,½½ÇÄ
Áö±Ý ³»¸ð½ÀÀº ÄÄÇ»ÅÍ¾Õ¿¡¼­ ÇÏ·çÁ¾ÀÏ Ãë¾÷»çÀÌÆ®¸¸ °Ë»öÁß...,½½ÇÄ
Áö±Ý gsÇÏ°í ÀÖ´Âµ¥ Èûµé¾î Á×°Ú½¿¿ä.,½½ÇÄ
Áö±Ý 6ÁÖÂ÷¸¦ ³Ñ¾î°¡°íÀÖ´Âµ¥ 5ÁÖºÎÅÍ½ÃÀÛµÈ ÀÔµ¡ÀÌ Âü Èûµé°ÔÇÏ³×¿ä..,½½ÇÄ
Áö±Ý 3¹øÂ°ÀÎµ¥ ¹ÌÄ¥°Å°°¾Æ¿ä ¤»¤»¤»,½½ÇÄ
Áö±¸¾ß ¹Ì¾ÈÇØ,½½ÇÄ
Áö±¸¸¦ ¶°³ª°Å¶ó!,ºÐ³ë
Áö±¸µµ Â¯±úµéÇÑÅ× ÇÏµµ ½Ã´Þ¸®´Ù º¸´Ï ÂüÀ»¼ºÀÇ ÇÑ°è°¡ ¿Âµí ¤§¤§¤§,½½ÇÄ
Áö°¡ ¹ºµ¥ À§ÀÛÀÌ´Ù ¾Æ´Ï´Ù¾ß ±¸¶ó¸¸ Ä¡´Â ÀÎ°£,ºÐ³ë
Áö°¡ ±× ±âµæ±ÇÀÌ¶ó´ÂÀÚ°¢ÀÌ ¾ø³×,ºÐ³ë
Áö ¾ÖºñÇÑÅÂ ³ª»Û°Í¸¸ ÁË´Ù ¹èŸm±º.....À¸ÀÌ±×...,ºÐ³ë
Áõ¼¼ÀÖ°í º¹Áö´Â¾ø´Â ¿ì¸®³ª¶ó ¤»¤»¤»,ºÐ³ë
Áõ°Åµµ ¾ø´Âµ¥ ¾ïÁö·Î Àâ¾Æ ³ÖÀ¸·Á ÇÏ´Ï±î ±×·¸Áö¤¹¤¹,ºÐ³ë
Áñ¶óÅº ÀÌ ½¦¸®´Â ¹ß±â¼ú Àü³ª ÁÁÀºµ¥ µå¸®ºíÀ».¾ÈÄ¡³Ä,Çàº¹
Áï°á»çÇüÇØ¾ßÁö..,ºÐ³ë
Áï°¢ ÅðÁø¤ý±¸¼Ó ¼ö»ç!!,ºÐ³ë
ÁãÈÆÀÌ °£¸¸¿¡¸¾¿¡µå´ÂÄÆ±×·È±º ¼ö°í ¤¾¤¾,Çàº¹
Áã»õÅ° Ã³·³ ÇØÃÄ¸ÔÀ»·Á´Ù »¡¸®°É·È±º,ºÐ³ë
ÁßÇÐ±³µµ Á¦´ë·Î ¾È°¬´Ù¸ç!!!!!!!¤µ.¤² ÃÊÁ¹½ÃÄÑ¶ó ¤¡H»ó³à¤¤,ºÐ³ë
ÁßÁ¹ÀÌ ¹®Á¦³Ä. °ø¹üÀÎµ¥.,ºÐ³ë
Áß¼Ò±â¾÷ÀÌ¶ó´Ï...¹º Áß¼Ò±â¾÷2¼¼ ÁÖÁ¦!?¿¡ °©ÁúÀÌ³Ä ¾îÀÌ¾ø³×,ºÐ³ë
Áß±¹Â¯±úµé¾Æ ³ÊÈñ³ª¶ó ¾î¼±µéÀÌ³ª ¿ø°ÝÁ¶Á¤ÇØ¼­ µ¥·Á°¡¶ó!,ºÐ³ë
Áß±¹Àú³ðµéµµ ¾ç¾ÆÄ¡³ª ´Ù¸§¾ø¾î,ºÐ³ë
Áß±¹ÀÎÀÌ¶û ÆÀÇÃÇØº»»ç¶÷Àº Áß±¹À¯ÇÐ»ýÀÌ ¾ó¸¶³ª °³¶Ë°°ÀºÁö ¾È´Ù,ºÐ³ë
Áß±¹Àº ÀÌ·¸°Ô ¼ûÀº ÀÎÀçµéÀÌ ¸¹±¸¸¸,Çàº¹
Áß±¹¿¡¸¸ À¯µ¶ ±Á½Ç°Å¸®´Â ¾ÖÇÃµµ ÀÌÁ¨ ²¨Áú¶§¶ó°í º»´Ù,ºÐ³ë
Áß±¹¿¡ ¸îÃµ³â°£ ¼Ó±¹À¸·Î »ì¾Æ¿ÂÇÑ±¹¶Ë±úµé ´Ù½Ã±×³¯µéÀÌ ±×¸³Áö...,ºÐ³ë
Áß±¹¸®±×¿¡¼­ ¶Ù¸é ½Ç·Âµµ ÇöÁöÈ­ µË´Ï´Ù - ÀÌÃµ¼ö ¿À´Ãµµ ¿¬½ÂÇàÁøÁß,Çàº¹
Áß±¹=Àü¼¼°èÀÇ¾Ïµ¢¾î¸®°°ÀºÁ¸Àç!!!!,ºÐ³ë
Áß±¹ Àç¹úµé ½ºÆ÷Ã÷Ä« Àü¿ëµµ·Î µÇ´Â°Å¾Æ´Ò±î? ´ë´Ü,Çàº¹
"Áß±¹ ¾î¼±ÇÑÅ×´Â Âï¼Ò¸®µµ ¸øÇÏ´Âµ¥, ±¹¹ÎÀº À½½Äµµ ¸¶À½²¯ ¸ø¸Ô°Ô ÇÏ³×?",ºÐ³ë
ÁØÇü¾Æ ÀÌ·±°Å °Þ°ÔÇØ¼­ ³Ê¹« ¹Ì¾ÈÇØ,½½ÇÄ
ÁØÇÃ·¹ÀÌ¿ÀÇÁ ÃâÀü ¹Ì¸® ÃàÇÏµå¸³´Ï´Ù...,Çàº¹
ÁØÃ» ´«½Î¿òÇÏ´ÂÀå¸é µÑÀÇ ¿¬±â³Ê¹«ÁÁ¾Ò´Ù,Çàº¹
Á×Ã¢À¸·Î ¼³Ä¡´Â»õ³¢µéµµ °¥°Ü¾ß Á¤½ÅÂ÷¸®Áö,ºÐ³ë
Á×À»ÁË¸¦ Áö¾úÀ¸¸é ±×³É Á×Áö ±×·¯³Ä,ºÐ³ë
Á×¿©¹ú¶ó ¤Ñ¤Ñ ¾Æ È£ .........¾Ö±âº¸´Âµ¥ ¾¾ ¤Ñ¤Ñ,ºÐ³ë
Á×°í½Í´Ù¹æ±¸»×¸ÔÀº°Ç ÀÖ³ª ¹æ±¸¸¸ ³ª¿À°í,½½ÇÄ
"ÁÖÀâÇÑ ´ÄÀº °³µÇÁö »õ³¢µé... ´Ï µþ³âÀÌ¶û ÇØ¶ó,,,",ºÐ³ë
ÁÖÀÎ°øµé ¸ðµÎ ¼­·Î¼­·Î Ä³¹Ì°¡ ÅÍÁö´Âµí ¤»¤»¤»,Çàº¹
ÁÖÀ§¸¦ È¯ÇÏ°Ô ¸¸µå´Â ¹Úº¸°Ë ´É·Â~~,Çàº¹
ÁÖ¿¬¹è¿ìµéµµ ÁÁÁö¸¸ °ø½Ã»ý3ÀÎ¹æÀÌ³ª ÇÐ¿ø½ÜµéÀÇ °¨ÃÊ¿¬±âµµ ³ÑÁÁ´Ù~,Çàº¹
ÁÖºÎÀÌ½ÅºÐµé.. µµ¿ÍÁÖ¼¼¿ä¤Ð¤Ð,½½ÇÄ
ÁÖº¯»ç¶÷µéµµ ±×·¯´Ù ¹ÌÄ£³ðµÇ°Ú´Ù°í Çßµ¥¿ä,½½ÇÄ
ÁÖ¸»¿¡ ±¤È­¹®°¡¼­ Æ÷Ä¹¸ó Àâ°í ´ß±×³×µµ Àâ°í!!,ºÐ³ë
ÁÖµÕÀÌ¸¦ È® ´Ù ²ç¸Þ¹ö¸®°í ½Í³×,ºÐ³ë
ÁÖ±â°í ½Í´Ù. ...,ºÐ³ë
ÁÖ±º°ú ³¡±îÁö ÇÔ²²ÇÑ ÀÇ¸®³²À¸·Î ±â¾ïÇÏ°Ú½À´Ï´Ù...,Çàº¹
ÁË¼ÛÇÕ´Ï´Ù^^....,½½ÇÄ
ÁË¼ÛÇÕ´Ï´Ù...,½½ÇÄ
ÁË¼ÛÇÕ´Ï´Ù ¤Ð¤ÐÀ°,½½ÇÄ
ÁË¼ÛÇÑÁú¹®ÀÌ±äÇÑµ¥...,½½ÇÄ
ÁË¸¦ Áö¾úÀ¸¸é ¹úÀ» ¹Þ´Â°Ô Á¤ÀÇ´Ù.,ºÐ³ë
ÁÂÁ» °øÈ­±¹ ÀÎ°¡?,ºÐ³ë
ÁÂÀÍÀÌ¶ó ÁÖÀåÇÏ´Â »õ³¢´ú ¾Æ°¥ ½Î¹° ÁÖÁ¦°¡ µîÀå ¾ý ¤»¤»¤»¤»¤»,ºÐ³ë
ÁÂ¾à¹Û¿¡±â¾ï¾È³ª¿ä ¹Ì¾á ¤Ð,½½ÇÄ
ÁÂ»¡µé ¼±µ¿Áú º¸¼Ò ¤»¤»¤»,ºÐ³ë
ÁÂ»¡µµ ÇöÀå¿¡¼­ Çê¼Ò¸®ÇÏ¸é ¹Ù·Î Ã³Çü½ÃÄÑ¾ßÁö,ºÐ³ë
ÁÁÀº±â»ç ¿©·¯»ç¶÷°ú °øÀ¯Çß³×¿ä °¨»ç,Çàº¹
ÁÁÀº°÷À¸·Î °¡±æ¹Ù¶õ´Ù Àººñ¾ß,Çàº¹
ÁÁÀº ÀÏ ÇÏ½Ã³×¿ä!¼¼¿ùÈ£ Áø»ó±Ô¸íµÉ¶§±îÁöÀúµÎ ÀÀ¿ø ÇÕ´Ï´Ù!,Çàº¹
ÁÁÀº À½¾Ç ¸¸µé¾îÁÖ°í ºÒ·¯Áà¼­ °í¸¶¿ö ¢¾,Çàº¹
ÁÁÀº ³ë·¡ µé·ÁÁà¼­ ³Ê¹« °¨»çÇß¾î¿ä~,Çàº¹
ÁÁÀº ²Þ ²Ù½Ã°í ¿À´Ã ¾ÆÄ§µµ »óÄèÇÑ ÇÏ·ç º¸³»¼¼¿ä¢½¢½,Çàº¹
ÁÁÀº ±Û °¨»çÇØ¿ä,Çàº¹
ÁÁÀº ±Û °¨»çÇÕ´Ï´Ù~,Çàº¹
ÁÁ¾ÆÇÑ´Ù±âº¸´Ü È£°¨ÀÖ´Â ³²ÀÚ°¡ »ý°å½À´Ï´Ù ¤Ð¤Ð,½½ÇÄ
ÁÁ°Ù´Ù µ· ¸¹¾Æ¼­,½½ÇÄ
"Á¾Æí ¸¸µé¶§ ±×·¸°Ô JLÀ» ÇÏ´õ´Ï, ÀÌÁ¦´Â ¼Õ º»´Ü´Ù...",ºÐ³ë
Á¾¼®ÀÌ ¤Ð¤Ð °­Ã¶ ÁøÂ¥ »ç¶ûÇØ¿ä,Çàº¹
Á¾ºÏÁÂÆÄ³â³ðµéÃµ¹ú ¹ÞÀ»°ÍÀÌ´Ù,ºÐ³ë
Á¾ºÏÁÂ»¡µé¿¡°Ô¸¸???!!,ºÐ³ë
Á¾¸»¼ø½ÇÀº 123Ãþ °Ç¹°¿¡ Ãß¶ô½ÃÄÑ¾ßÇÔ,ºÐ³ë
Á½Æ¼ºñ¾¾°¡ ½ÎÁö¸¥ ¶ËÀÌ ÃÐºÒ·Î º¯Çß½À´Ï´Ù,ºÐ³ë
Á»ºñ°°Àº ¾ð·Ð. ÀÌÁ¦ ±×¸¸ÇØ¶ó.,ºÐ³ë
Á» ÀÚ±«°¨µµ µé°í...,½½ÇÄ
Á» °ÆÁ¤µÇ¿ä ¤Ð¤Ð,½½ÇÄ
Á¹¾÷Çß´Âµ¥ ¾ÆÁ÷ Ãë¾÷¾ÈµÇ½ÅºÐµé ¸¹³ª¿ä?,½½ÇÄ
Á¹¸®°°Àº ¿Ü¸ð´Â ÁøÂ¥ ¹è¿ì ¿ª»ç»ó Àü¹«ÈÄ¹« ÇÒ°Å °°´Ù.,Çàº¹
Á¹·Á¼­ ³Ê¹« °í¹ÎÀÌ³×¿©ÀÌ ¤µ¤²´Ôµé¾Æ0,½½ÇÄ
Á¸³ª ºÒ½ÖÇÏ³× Á¤ÁØ¿µ ¿©¼ººÎ ÆóÁö°¡ ½Ã±ÞÇÏ´Ù,ºÐ³ë
Á¸³ª ´õ¿ö¿ä,ºÐ³ë
Á¸°æÇß½À´Ï´Ù...,Çàº¹
Á¸°æÇØ¿ä Ç×»ó¤»,Çàº¹
Á¸°æÇÕ´Ï´Ù. ¸»±×´ë·Î ÇÇ³ª´Â ³ë·Â...¤Ð,Çàº¹
Á¸°æ½º·´½À´Ï´Ù!,Çàº¹
Á¸°æ½º·´³¢±îÁöÇÑ ¼±¼ö.,Çàº¹
Á¶ÇöÀçÀÇ MBC ·¯ºê·¹ÅÍ¼­ ½ÅºÎ´Ô ¿ªÇÒÀÌ °­·ÄÇßÁö.,Çàº¹
Á¶Æøº¸´Ù ´õ ³ª»Û³â,ºÐ³ë
Á¶Á÷¹üÁË ½ºÅäÅ· ¾ö¹úÇØÁÖ¼¼¿ä,ºÐ³ë
Á¶Á¾»ç ´É·Â ´ë´Ü ÇÏ´Ù!!!!,Çàº¹
Á¶Á¤¼® ³Ê¹« ÁÁ´Ù!!!!!¾ÕÀ¸·Îµµ ÀÀ¿øÇÒ°Ô¿ä~,Çàº¹
Á¶ÀÌ~~ ³Ê¹« ¿¹»Ú´Ù!!!,Çàº¹
Á¶À±¼± È­Àå Áö¿ì°í ¼ö°¨ÀÚ ¿Ê ÀÔÀº°Å»¡¸®º¸°í½Í´Ù,ºÐ³ë
"Á¶¿©¿Á,³²µ¿»ý ´ÙÀâ¾Æ²Ù°Ü³Ö¾î¶ó ¸ÓÇÏ³Ä",ºÐ³ë
Á¶¾ðÁ»ºÎÅ¹ÇØ¤Ð¤Ì¤Ð¤Ð,½½ÇÄ
Á¶¾ð °¨»çÇÕ´Ï´Ù,Çàº¹
Á¶¼¾Â¡Àº ¸ùµÕÀÌ°¡ ¾àÀÔ´Ï´Ù.,ºÐ³ë
Á¶¼±µµ ¾ð·Ð°³ÇõÇØ¾ßÁö Áßµù¼öÁØ ±â·¡±âµéÀÌ ³ÑÃÄ³­´Ù,ºÐ³ë
Á¶»ç´ö¿¡ Àß¸Ô°í Àß»ç´Â À¯·´,½½ÇÄ
Á¶¸®ÀåµéÀÌ ÇØÁÖ´Â °í±Þ¿ä¸®¿¡ µû¶æÇÏ°í ³Ðµð³ÐÀº°÷¿¡ ÀÖÀ¸´Ï Àú·±¼Ò¸®ÇÏÁö!,ºÐ³ë
Á¶·ù ¹ÙÀÌ·¯½ºº¸´Ù ´õ ½É°¢ÇÑ º´½Å³â ¸ÕÀú ¹¯¾î¾ßÁö,ºÐ³ë
Á¶±ÝÀÚ´Ù±ú¼­ ¶ÇÈûÁÖ°í ¾È³ª¿À¸é¿ï°í ¤Ì¤Ì,½½ÇÄ
Á¶±Ý¸¸¸¾¿¡¾Èµé¸é°¨µ¶¹Ù²Ù°í ¶Ç¹Ù²Ù°í ÀÌ·³ ¿Ï¼ºµÈ ÆÀÀÌ ¸¸µé¾îÁö³Ä?,ºÐ³ë
Á¶±×¸¸ ¼öÃ¸¿¡ ÀüÈ­¹øÈ£ »©°îÈ÷ Àû¾î °¡Áö°í ´Ù´Ï´ø »ý°¢ÀÌ ³ª´Â±¸³ª.,Çàº¹
Á¶°³µé¾Æ ³ª´ëÁö¸¶¶ó,ºÐ³ë
Á¶°¡ ¾ÆÀÌ¸§µµ ¾ÆÀÌ°í...,½½ÇÄ
Á§Å°¸¦ À½¹æ¿¡¼­ ´Ù½Ãº¸´Ï ¹Ý°©±º,Çàº¹
Á¦ÁÖ Â¯±ú¶¥ È¸¼öÇÏ¶ó,ºÐ³ë
Á¦ÀÏÅ«¹®Á¦´Â ºÒ¹ýÁÖÂ÷ÀÓ.,ºÐ³ë
Á¦ÀÎ±¸´ÞÀÎÁÙ ¾Ë¾Ò³×¿ä °¨µ¿ÀûÀÌ¿¹¿ä,Çàº¹
Á¦º¸ÇÑ ½Ã¹Îµé ÀÀ¿øÇÕ´Ï´Ù!!,Çàº¹
Á¦¹ß»ç¶÷ÀÌ¸é ÀÌÁ¦±×¸¸¤Ð¤Ð,½½ÇÄ
Á¦¹ß ÇÑ´Ù°í ±î¹ß·Á ³õÀº ÀÏÀÌ¶óµµ Á¦´ë·Î ÇØ¶ó ¸Ç³¯ µÞºÏÄ¡Áö¸»°í,ºÐ³ë
Á¦¹ß ÀÌ·±±â»ç¿¡´Â Á¤Ä¡¶û ¿«Áö¸¶¶ó Á»,ºÐ³ë
Á¦¹ß ÀÌ·± ¾àÀïÀÌ´Â »®½Ã´Ù.,ºÐ³ë
Á¦¹ß ¹® Á» ¿­°í ¼ûµµ ½¯¼ö ÀÖÀ¸¸é ÁÁ°Ú¾î¿ä,½½ÇÄ
Á¦¹ß ³õ¾Æ´Þ¶ó°íÇØ¼­ Á×°í½Í¾úÁö¸¸ ³õ¾ÆÁá¾î¿ä,½½ÇÄ
Á¦³²ÀÚÄ£±¸°¡ Àú¿¡°Ô ¸¹ÀÌ ÁöÃÄ¼­ ÀÌº°À» ¸»ÇÑ»óÅÂÀÎµ¥¿ä,½½ÇÄ
Á¦³²ÀÚÄ£±¸°¡ 2ÁÖÀÏÀü ÇØ±º¿¡ ÀÔ´ëÇß´Âµ¥¾îÁ¦ÆíÁö°¡¿Ô¾î¿ä¤Ð_¤Ð,Çàº¹
Á¦±âÂ÷±â ÇÏ°í ¾¾¸§µµ ÇÏ°í Á·±¸µµÇÏ°í.ÇÇ¿¢½º°¡¼­ ³Ãµ¿ µ¹·Á¸Ô°í¤Ð¤Ð,½½ÇÄ
Á¦°¡Áö±Ý°í¹ÎÀÌ¸¹¾Æ¿ä¤Ð¤Ð,½½ÇÄ
Á¦°¡Áö±Ý 17»ìÀÎµ¥ ¸ö¹«°Ô°¡ 90´ë °Åµç¿äÅ°´Â 174±¸¿ä...,½½ÇÄ
"Á¦°¡Á»,, ÀÚÁÖÀÚÁÖ ¹è°¡¾ÆÇÁ°ïÇØ¿ä..",½½ÇÄ
Á¦°¡»ç´ÂÀÌÀ¯´Â¹»±î¿ä?¤¾¤¾..Ä¼Ä¼,½½ÇÄ
Á¦°¡´ÙÀÌ¾îÆ® 4ÀÏÂ²µ¥ ¶±ººÀÌ°¡³Ê¹«³Ê¹«¸Ô°í½ÍÀºµ¥¤Ì,½½ÇÄ
Á¦°¡ Çì¾îÁöÀÚ±×·¡³õ°í ¿ÖÀÌ·¯´Â°ÇÁö¸ð¸£°Ú³×¿ä..,½½ÇÄ
Á¦°¡ Ã¹Â°¶ó¼­ ´õ Èûµå³×¿ä..,½½ÇÄ
Á¦°¡ Á÷Àå¸¾¿¡ ÃâÅð±Ù 4½Ã°£ ¹ö½º¸¦ ÀÌ¿ëÇÏ´Â ¸Â¹úÀÌ°Åµç¿ä.,½½ÇÄ
Á¦°¡ Áö±Ý ¹Ð¶¥ÇÏ´Â°Íµµ ¾Æ´Ï°í Çì¾îÁö±ä ½È°í..,½½ÇÄ
Á¦°¡ Áö±Ý °í3ÀÌ¶ó °øºÎ¾ÈÇÏ´Â°Íµµ °¡¶àÀÌ³ª ´«Ä¡º¸ÀÌ´Âµ¥..,½½ÇÄ
Á¦°¡ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ÆÀÀÎ LG¿¡ ¿À¼Å¼­ ³Ñ ±â»µ¿ä.,Çàº¹
Á¦°¡ Á¤½ÅÀûÀ¸·Î ¹®Á¦°¡ ÀÖ´Â °É±î¿ä.,½½ÇÄ
Á¦°¡ Àß¸øÇÑ°ÅÁÒ?,½½ÇÄ
Á¦°¡ ÀÏÇß°ÍÁß¿¡ Á¦ÀÏ Èûµå³×¿ä.,½½ÇÄ
Á¦°¡ ÀÏÀ» Àß ¸øÇÕ´Ï´Ù.,½½ÇÄ
Á¦°¡ ÀÌ·¯¸é ¿ì¸® µÑÇÑÅ× ´õ Èûµé´Ù°í Çß¾î¿ä...,½½ÇÄ
Á¦°¡ ¾ó¸¶ÀüºÎÅÍ ¾Æ·§¹è°¡ »ý¸®ÅëÃ³·³ ¹è°¡ ¾ÆÇÂ°Å¿¹¿©¤Ð¤Ð,½½ÇÄ
Á¦°¡ ¾î¶»°Ô ÇÏ¸é ´Ù½Ã »ç±Ð ¼ö ÀÖÀ»±î¿ä?,½½ÇÄ
Á¦°¡ ½É°¢ÇÑ °í¹ÎÀÌÀÕ¾î¼­¿ä,½½ÇÄ
Á¦°¡ ½Ã²ô·´´Ù°í Á¶¿ëÈ÷Á» ÇØ´Þ¶ó´Â°Ô ±×·¸°Ô Àß¸ø ÀÔ´Ï±î?,ºÐ³ë
Á¦°¡ ¼ÕÀÌ ³Ê¹« ´À¸®´Ù°í 10ÀÏÁö³ª°í ±×³É 3500¿ø ÁÖ½Åµ¥¿ä,ºÐ³ë
Á¦°¡ »óÃ³¹Þ±â ½ÈÀ¸¸é ¿¬¶ô ±×¸¸ ÇØ¾ß µÇ´Â°ÅÁÒ??,½½ÇÄ
Á¦°¡ º» ¿þµùµå·¹½º Áß °¡Àå ¾Æ¸§´Ù¿ü½À´Ï´Ù.,Çàº¹
Á¦°¡ ¸øÀØ¾î¼­ ±×·±°Å°ÚÁÒ...,½½ÇÄ
Á¦°¡ ¸ðÁø¸»µµ ¸¹ÀÌÇß±¸¿ä.,½½ÇÄ
Á¦°¡ ¸¶Áö¸· Èñ»ýÀÏ±î¿ä.,½½ÇÄ
Á¦°¡ ³Ê¹«¹Ùº¸°°ÀºÁú¹®ÇÏ´Â°ÇÁö...,½½ÇÄ
Á¦°¡ ²À »ìÀ» •û°í ½Í¾î¼­ ´ÙÀÌ¾îÆ®ÆÁÁ» ÁÖ¼¿¿ä¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
Á¦2ÀÇ ¼¼¿ùÈ£ ¸¸µé¶ó°í ÀÛÁ¤ÇÏ´Â±¸³ª?,ºÐ³ë
Á¦ Ãë¹ÌµµÁ¦ ²ÞµµÁ¦°¡ ÁÁ¾ÆÇÏ´Â°Íµµ¾Æ¹«°Íµµ ¸ð¸£°Ú¾î¿ä¤Ð,½½ÇÄ
Á¦ ¿å½ÉÀÎ°¡¿© ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,½½ÇÄ
Á¦ °¡½¿¼ÓÀÇ ·¹Àüµå´Â ¿À¸¶Áê Åõ ÄÚ¸®¾Æ ÀÔ´Ï´Ù.,Çàº¹
Á¤Çüµ·¾¾´Â ÆÒµéÀÌ ÁöÅ°´Â °³±×¸ÇÀÌÀÝ¾Æ¿ä. ¤»¤»^^,Çàº¹
Á¤Ä¡µç ¾ð·ÐÀÌµç ÀÌÁ¦ ¼¼»óÀº ±¹¹ÎÀÇ ¶æÀ¸·Î ¿òÁ÷ÀÔ´Ï´Ù.,ºÐ³ë
Á¤Ã¤¿¬ ³Ê¹« ¿¹»Ú´Ù ¤Ì¤Ì,Çàº¹
Á¤ÁöÈÆ ´Ï°¡ ÁøÁ¤ÇÑ À§³Ê´Ù! °³ºÎ·´Àº ÀÌ·²¶§ ¾µ ¸»ÀÌ±º...,½½ÇÄ
Á¤ÁØ¿µ »¡¸® º¹±ÍÇØ¶ó ¹¹ Àß¸øµÎ ¾ø´Âµ¥ ÁËÁ³³Ä.,ºÐ³ë
Á¤ÀÇ¼±º¸°íÀÖ³ª???????,ºÐ³ë
Á¤ÀÇ´Â Á×¾ú´Ù !!!!!!!!!!!!!!!!!!!!!!!!!!!!,ºÐ³ë
Á¤Àº¾Æ ÇÑ¹ø´õ ÇÙ½÷¶ó È÷·Î½Ã¸¶ ¿¡´Ù°¡ ¼ø»è ½ÃÄÑ¶ó,ºÐ³ë
Á¤À¯³â »õÇØºÎÅÍ Àç¼ö¾ø°Ô...µå·± ¾ó±¼À» º¸´Ï...Æ¡Æ¡~~,ºÐ³ë
Á¤½ÅÀÌ ¿ÂÀüÇÏ¸é ¸é»ó ³»¹Ð°í µûÀ§·Î ¸» ¸øÇÑ´Ù,ºÐ³ë
Á¤½ÅÀÌ ¾ðµÎ·Î¸Þ´Ù ¿Ü°³ÀÎÃâ½Å ¹Ú±×x´äÀÌ¾÷´Ù ¼ö¹é¸í ¾Öµé ¹°¼Ó¿¡.....,ºÐ³ë
Á¤½Åº´ÀÚ°øÈ­±¹.°ø¹«¿øµé Á¤½ÅÁöÃ¼ÀÚµéÀÓ,ºÐ³ë
Á¤½Å³ª°£³ð Å«»ç°í ¾Æ´Ñ°É °¨»çÈ÷ ¿©°Ü¶ó ¸ÛÃ»ÇÑÀÎ°£¾Æ,ºÐ³ë
Á¤½Å³ª°£ ´ñ±Û·¯µé ¿ÖÄÉ ¸¹³Ä.,ºÐ³ë
Á¤½Å³ª°£ ³â³ðµéÀÌ ÇÑµÑÀÌ ¾Æ´Ï±¸¸Õ,ºÐ³ë
Á¤¼ºÀÌ ´ã±ä ÀÌ»Û¼ÕÆíÁö°¡ µé¾îÀÖ³×¿ä^^,Çàº¹
Á¤¼º·æ ¿åÇÏÁö¸¶¶ó!,ºÐ³ë
Á¤»ó±Ù¹«?±×·³ ¿Ö ´ëÅë·ÉÀÌ ¾îµðÀÖ¾ú´ÂÁö ¾Æ´Â »ç¶÷ÀÌ ¾ø´ë?,ºÐ³ë
Á¤ºÎ´Â ÇÙ´ëÁßÀÌ ¶Ë½Î³õÀº ¿©¼º°¡Á½ºÎ¸¦ ÇØÃ¼ÇÏ¶ó.,ºÐ³ë
Á¤ºÎ´Â ¾Æ¹«°Íµµ ÇÏÁö ¾ÊÀ»°Ì´Ï´Ù.,ºÐ³ë
Á¤ºÎ´Â ¼¼°èÀû ¸Á½ÅÀÌÁö¸¸ ±¹¹ÎµéÀÇ ´ëÀÀÀº ÀÚ¶û½º·´´Ù,Çàº¹
Á¤ºÎ°¡ Â÷¸¦ »çÁÙ°Å ¾Æ´Ï¸é Á» ¾Æ´ÚÁ» ÇØÁ¦¹ß,ºÐ³ë
Á¤ºÎ°¡ ¹ýÀ» ÁöÅ°Áö¾Ê°í Àç¹úÆí¸¸ µé·Á°í ÇÏ´Ï ÆÄ¾÷À» ÇÏÁö ~ ÃÖ¼ø½ÇÀº?,ºÐ³ë
Á¤ºÎ°¡ ±¹¹Î¿¬±Ý µ· ¶¼¸ÔÀ¸·Á°í º° ½ß¼î¸¦ ´Ù ÇÏ³×...,ºÐ³ë
Á¤¸»ÃÖ°í¿´¾î¿ä¸µ°ÅÅõÈ¥!!!,Çàº¹
Á¤¸»ÃÖ°í´Ù ¿Í¿ì!!,Çàº¹
Á¤¸»º¸±â½È´Ù¹®ÀçÀÎ,ºÐ³ë
