id,number_accounts,price,Extra_content,ads,accept
849,3,25,ESPN,one_per_day,0
850,2,20,none,none,0
851,1,25,none,one_per_day,0
852,1,10,Disney,one_per_day,0
853,1,15,Marble,one_per_day,0
854,3,15,Disney,none,1
855,5,10,Marble,none,1
856,2,25,none,one_per_day,0
857,4,25,ESPN,none,1
858,3,15,ESPN,one_per_day,0
859,3,15,none,none,0
860,4,25,Disney,none,1
861,1,10,Disney,one_per_show,0
862,3,25,Disney,none,1
863,2,25,Disney,none,0
864,2,15,ESPN,none,0
865,3,15,Disney,one_per_show,0
866,2,20,Marble,one_per_show,0
867,3,15,Disney,one_per_show,0
868,3,20,Marble,none,0
869,3,20,Marble,one_per_show,0
870,3,15,none,one_per_day,0
871,4,25,ESPN,one_per_day,0
872,3,25,none,one_per_day,0
873,4,10,none,one_per_day,0
874,3,15,ESPN,none,1
875,4,20,none,one_per_show,0
876,3,20,none,none,0
877,1,20,ESPN,one_per_day,0
878,3,10,Disney,one_per_show,0
879,1,15,ESPN,one_per_show,0
880,5,15,ESPN,one_per_day,1
881,3,10,none,none,0
882,2,20,Disney,none,0
883,4,10,none,none,1
884,5,20,ESPN,one_per_show,0
885,5,20,Marble,none,1
886,5,15,ESPN,one_per_day,1
887,1,25,Disney,one_per_day,0
888,2,10,ESPN,none,0
889,4,25,Disney,one_per_show,0
890,1,25,Marble,one_per_day,0
891,3,10,Marble,none,1
892,4,20,Disney,one_per_day,1
893,3,20,Disney,none,1
894,2,20,Marble,one_per_day,0
895,1,15,Disney,none,0
896,3,20,Disney,one_per_day,0
897,3,25,Disney,none,1
898,4,25,Disney,one_per_day,1
899,2,10,none,none,0
900,1,10,Marble,none,0
901,1,20,none,one_per_day,0
902,2,20,Marble,none,0
903,5,25,Marble,none,1
904,1,10,none,one_per_day,0
905,5,20,ESPN,none,1
906,4,15,Marble,one_per_show,0
907,4,15,none,one_per_show,0
908,4,10,none,one_per_show,0
909,5,15,Disney,one_per_day,1
910,4,25,none,one_per_day,0
911,2,15,Marble,one_per_day,0
912,4,20,ESPN,one_per_show,0
913,3,15,ESPN,one_per_show,0
914,3,25,Marble,none,0
915,5,25,Marble,none,1
916,5,15,Disney,one_per_show,1
917,3,25,none,none,0
918,4,25,Disney,one_per_day,1
919,5,15,ESPN,one_per_day,1
920,3,20,none,one_per_day,0
921,1,10,none,none,0
922,3,10,ESPN,none,1
923,3,25,Marble,one_per_day,0
924,3,10,ESPN,none,1
925,4,20,ESPN,one_per_day,0
926,4,15,Disney,one_per_show,1
927,4,20,Disney,none,1
928,3,25,Disney,none,1
929,1,25,none,one_per_show,0
930,2,20,ESPN,one_per_show,0
931,3,15,none,none,0
932,1,15,Disney,one_per_show,0
933,3,10,none,one_per_show,0
934,3,10,Marble,one_per_show,0
935,5,10,Disney,one_per_show,1
936,4,10,Disney,none,1
937,5,10,Marble,one_per_show,1
938,1,10,none,one_per_show,0
939,1,10,Marble,none,0
940,4,20,ESPN,none,1
941,3,10,none,one_per_day,0
942,2,20,none,one_per_show,0
943,4,15,none,none,1
944,4,10,Marble,one_per_show,0
945,2,15,none,none,0
946,3,20,Marble,none,0
947,2,15,none,none,0
948,4,20,Disney,none,1
949,3,25,none,one_per_day,0
950,4,15,ESPN,none,1
951,5,10,ESPN,one_per_day,1
952,3,20,ESPN,one_per_show,0
953,4,15,ESPN,one_per_day,1
954,1,20,Marble,one_per_show,0
955,3,15,none,one_per_day,0
956,5,15,Marble,one_per_day,1
957,1,25,Marble,one_per_day,0
958,4,25,Marble,none,1
959,5,15,Disney,one_per_day,1
960,3,15,Marble,one_per_day,0
961,3,25,none,one_per_day,0
962,2,25,none,one_per_day,0
963,5,25,ESPN,one_per_show,0
964,2,25,ESPN,none,0
965,5,20,ESPN,none,1
966,1,10,none,one_per_show,0
967,5,20,Marble,one_per_show,0
968,3,10,none,none,0
969,4,15,Disney,one_per_show,1
970,4,20,none,none,0
971,5,15,none,one_per_day,1
972,1,15,none,one_per_day,0
973,5,25,ESPN,one_per_show,0
974,2,20,ESPN,none,0
975,5,15,Disney,one_per_day,1
976,5,20,Marble,none,1
977,5,20,ESPN,one_per_show,0
978,4,15,ESPN,one_per_day,1
979,3,20,ESPN,none,0
980,5,25,none,one_per_show,0
981,5,25,Disney,none,1
982,4,10,Disney,one_per_show,1
983,3,25,Marble,one_per_day,0
984,3,20,none,none,0
985,5,25,Marble,one_per_day,1
986,4,25,Disney,none,1
987,1,20,none,one_per_day,0
988,1,25,none,one_per_show,0
989,4,20,none,one_per_day,0
990,1,15,Disney,one_per_day,0
991,1,25,Disney,one_per_show,0
992,2,20,Disney,one_per_day,0
993,1,10,Disney,one_per_day,0
994,2,15,ESPN,one_per_show,0
995,5,25,Disney,none,1
996,1,15,none,one_per_day,0
997,4,25,Marble,none,1
998,3,10,ESPN,one_per_day,0
999,4,20,ESPN,one_per_show,0
1000,2,25,Disney,one_per_show,0
