pop_id,recommend
5793,5
5794,5
5795,2
5796,5
5797,7
5798,5
5799,5
5800,6
5801,5
5802,8
5803,9
5804,6
5805,5
5806,10
5807,6
5808,5
5809,7
5810,5
5811,7
5812,6
5813,6
5814,6
5815,3
5816,6
5817,6
5818,3
5819,5
5820,0
5821,3
5822,5
5823,7
5824,7
5825,5
5826,8
5827,5
5828,6
5829,7
5830,6
5831,6
5832,9
5833,7
5834,6
5835,5
5836,6
5837,5
5838,3
5839,4
5840,8
5841,4
5842,8
5843,6
5844,6
5845,4
5846,6
5847,6
5848,8
5849,1
5850,7
5851,5
5852,4
5853,5
5854,6
5855,7
5856,9
5857,6
5858,7
5859,7
5860,6
5861,5
5862,8
5863,9
5864,10
5865,4
5866,5
5867,0
5868,9
5869,10
5870,1
5871,2
5872,0
5873,5
5874,8
5875,1
5876,2
5877,5
5878,6
5879,8
5880,5
5881,2
5882,8
5883,6
5884,3
5885,6
5886,6
5887,1
5888,6
5889,3
5890,8
5891,6
5892,5
5893,5
5894,1
5895,5
5896,8
5897,6
5898,2
5899,2
5900,7
5901,1
5902,7
5903,9
5904,2
5905,6
5906,7
5907,3
5908,7
5909,7
5910,7
5911,6
5912,2
5913,2
5914,7
5915,3
5916,9
5917,5
5918,7
5919,9
5920,2
5921,10
5922,5
5923,0
5924,7
5925,6
5926,1
5927,3
5928,7
5929,3
5930,7
5931,9
5932,3
5933,1
5934,2
5935,2
5936,6
5937,8
5938,6
5939,2
5940,7
5941,6
5942,3
5943,6
5944,8
5945,10
5946,3
5947,8
5948,0
5949,6
5950,6
5951,8
5952,3
5953,3
5954,8
5955,4
5956,7
5957,3
5958,7
5959,8
5960,8
5961,8
5962,4
5963,4
5964,4
5965,3
5966,9
5967,4
5968,8
5969,6
5970,9
5971,3
5972,5
5973,4
5974,9
5975,5
5976,7
5977,3
5978,9
5979,9
5980,7
5981,9
5982,5
5983,6
5984,3
5985,4
5986,10
5987,4
5988,4
5989,7
5990,4
5991,8
5992,0
5993,10
5994,4
5995,5
5996,5
5997,5
5998,1
5999,5
6000,8
6001,0
6002,5
6003,5
6004,1
6005,5
6006,10
6007,4
6008,8
6009,7
6010,9
6011,1
6012,4
6013,5
6014,4
6015,4
6016,7
6017,1
6018,4
6019,5
6020,2
6021,6
6022,1
6023,0
6024,6
6025,6
6026,6
6027,1
6028,2
6029,6
6030,2
6031,6
6032,5
6033,1
6034,6
6035,5
6036,1
6037,5
6038,9
6039,2
6040,2
6041,2
6042,4
6043,6
6044,2
6045,4
6046,2
6047,5
6048,6
6049,7
6050,3
6051,6
6052,10
6053,5
6054,2
6055,2
6056,0
6057,2
6058,7
6059,7
6060,3
6061,5
6062,4
6063,2
6064,3
6065,3
6066,3
6067,8
6068,3
6069,6
6070,5
6071,7
6072,3
6073,6
6074,3
6075,3
6076,4
6077,1
6078,3
6079,6
6080,5
6081,5
6082,7
6083,6
6084,5
6085,6
6086,6
6087,3
6088,4
6089,5
6090,8
6091,4
6092,5
6093,3
6094,6
6095,5
6096,6
6097,7
6098,7
6099,4
6100,4
6101,8
6102,3
6103,5
6104,9
6105,3
6106,7
6107,3
6108,1
6109,5
6110,4
6111,5
6112,7
6113,3
6114,5
6115,4
6116,2
6117,5
6118,9
6119,10
6120,0
6121,5
6122,7
6123,2
6124,6
6125,8
6126,2
6127,4
6128,4
6129,4
6130,5
6131,6
6132,4
6133,4
6134,4
6135,6
6136,8
6137,3
6138,1
6139,1
6140,7
6141,4
6142,4
6143,6
6144,7
6145,2
6146,6
6147,5
6148,4
6149,4
6150,7
6151,4
6152,8
6153,8
6154,8
6155,8
6156,8
6157,6
6158,5
6159,5
6160,3
6161,5
6162,3
6163,2
6164,9
6165,8
6166,2
6167,9
6168,3
6169,5
6170,8
6171,4
6172,9
6173,4
6174,5
6175,5
6176,5
6177,4
6178,5
6179,6
6180,4
6181,5
6182,5
6183,5
6184,9
6185,9
6186,6
6187,6
6188,5
6189,6
6190,5
6191,10
6192,5
6193,10
6194,3
6195,0
6196,6
6197,5
6198,5
6199,6
6200,3
6201,6
6202,9
6203,1
6204,5
6205,5
6206,5
6207,10
6208,0
6209,1
6210,5
6211,6
6212,2
6213,4
6214,2
6215,5
6216,5
6217,6
6218,5
6219,2
6220,7
6221,3
6222,3
6223,6
6224,5
6225,4
6226,1
6227,0
6228,5
6229,1
6230,6
6231,2
6232,2
6233,3
6234,1
6235,6
6236,7
6237,2
6238,3
6239,3
6240,3
6241,4
6242,1
6243,5
6244,6
6245,6
6246,6
6247,6
6248,7
6249,7
6250,4
6251,6
6252,7
6253,4
6254,3
6255,4
6256,4
6257,7
6258,4
6259,3
6260,3
6261,6
6262,7
6263,3
6264,6
6265,7
6266,8
6267,6
6268,6
6269,2
6270,5
6271,4
6272,6
6273,4
6274,4
6275,4
6276,8
6277,5
6278,7
6279,4
6280,6
6281,6
6282,2
6283,6
6284,4
6285,7
6286,4
6287,2
6288,4
6289,6
6290,3
6291,4
6292,5
6293,4
6294,6
6295,7
6296,7
6297,5
6298,6
6299,5
6300,5
6301,3
6302,3
6303,7
6304,6
6305,8
6306,5
6307,5
6308,4
6309,7
6310,5
6311,7
6312,5
6313,7
6314,8
6315,6
6316,7
6317,8
6318,5
6319,3
6320,5
6321,5
6322,5
6323,5
6324,4
6325,8
6326,5
6327,8
6328,5
6329,4
6330,6
6331,5
6332,7
6333,5
6334,7
6335,7
6336,5
6337,8
6338,9
6339,5
6340,5
6341,5
6342,5
6343,4
6344,5
6345,7
6346,6
6347,8
6348,8
6349,5
6350,7
6351,4
6352,5
6353,6
6354,8
6355,5
6356,7
6357,6
6358,8
6359,6
6360,8
6361,6
6362,9
6363,9
6364,6
6365,9
6366,6
6367,6
6368,5
6369,10
6370,8
6371,7
6372,6
6373,9
6374,7
6375,8
6376,10
6377,6
6378,8
6379,6
6380,0
6381,6
6382,6
6383,8
6384,7
6385,7
6386,6
6387,7
6388,9
6389,0
6390,1
6391,7
6392,6
6393,1
6394,7
6395,8
6396,8
6397,8
6398,9
6399,6
6400,8
6401,9
6402,1
6403,1
6404,9
6405,7
6406,10
6407,4
6408,10
6409,9
6410,5
6411,7
6412,5
6413,9
6414,2
6415,2
6416,5
6417,0
6418,2
6419,1
6420,3
6421,9
6422,2
6423,9
6424,0
6425,1
6426,3
6427,8
6428,3
6429,9
6430,6
6431,10
6432,0
6433,1
6434,6
6435,10
6436,2
6437,8
6438,7
6439,2
6440,0
6441,7
6442,1
6443,2
6444,7
6445,10
6446,2
6447,5
6448,3
6449,2
6450,2
6451,0
6452,1
6453,7
6454,8
6455,5
6456,5
6457,9
6458,3
6459,3
6460,6
6461,3
6462,3
6463,1
6464,9
6465,1
6466,3
6467,1
6468,2
6469,1
6470,4
6471,2
6472,10
6473,2
6474,2
6475,5
6476,1
6477,2
6478,4
6479,8
6480,3
6481,4
6482,4
6483,2
6484,0
6485,3
6486,4
6487,3
6488,8
6489,1
6490,2
6491,2
6492,4
6493,3
6494,4
6495,4
6496,4
6497,3
6498,5
6499,3
6500,6
6501,6
6502,2
6503,1
6504,2
6505,2
6506,4
6507,6
6508,5
6509,6
6510,5
6511,3
6512,3
6513,6
6514,7
6515,5
6516,3
6517,3
6518,8
6519,3
6520,5
6521,3
6522,2
6523,4
6524,2
6525,3
6526,3
6527,9
6528,3
6529,3
6530,4
6531,7
6532,3
6533,4
6534,9
6535,4
6536,3
6537,5
6538,5
6539,4
6540,10
6541,5
6542,7
6543,7
6544,4
6545,0
6546,3
6547,4
6548,4
6549,4
6550,1
6551,4
6552,4
6553,4
6554,4
6555,1
6556,4
6557,4
6558,4
6559,4
6560,4
6561,4
6562,5
6563,4
6564,6
6565,2
6566,4
6567,8
6568,5
6569,4
6570,5
6571,5
6572,5
6573,5
6574,6
6575,8
6576,6
6577,4
6578,6
6579,5
6580,4
6581,4
6582,5
6583,8
6584,6
6585,9
6586,3
6587,5
6588,5
6589,5
6590,5
6591,9
6592,5
6593,3
6594,2
6595,5
6596,5
6597,5
6598,5
6599,10
6600,5
6601,5
6602,6
6603,5
6604,5
6605,0
6606,5
6607,2
6608,7
6609,5
6610,5
6611,5
6612,5
6613,5
6614,5
6615,2
6616,6
6617,3
6618,1
6619,5
6620,6
6621,3
6622,5
6623,5
6624,6
6625,6
6626,6
6627,1
6628,5
6629,6
6630,6
6631,6
6632,5
6633,6
6634,6
6635,3
6636,5
6637,3
6638,6
6639,6
6640,2
6641,6
6642,5
6643,3
6644,4
6645,5
6646,6
6647,6
6648,2
6649,3
6650,6
6651,7
6652,4
6653,6
6654,7
6655,7
6656,6
6657,6
6658,7
6659,7
6660,7
6661,5
6662,2
6663,6
6664,3
6665,4
6666,5
6667,6
6668,7
6669,7
6670,5
6671,6
6672,6
6673,6
6674,8
6675,6
6676,6
6677,7
6678,4
6679,5
6680,5
6681,3
6682,6
6683,6
6684,7
6685,8
6686,8
6687,6
6688,7
6689,7
6690,6
6691,6
6692,4
6693,4
6694,6
6695,7
6696,4
6697,6
6698,7
6699,3
6700,6
6701,6
6702,5
6703,8
6704,8
6705,3
6706,7
6707,7
6708,6
6709,6
6710,8
6711,8
6712,6
6713,7
6714,5
6715,6
6716,7
6717,8
6718,8
6719,6
6720,7
6721,7
6722,6
6723,5
6724,9
6725,5
6726,9
6727,7
6728,4
6729,9
6730,7
6731,4
6732,7
6733,9
6734,7
6735,4
6736,7
6737,8
6738,9
6739,7
6740,7
6741,10
6742,4
6743,5
6744,5
6745,5
6746,9
6747,4
6748,10
6749,0
6750,8
6751,8
6752,7
6753,8
6754,1
6755,10
6756,8
6757,0
6758,8
6759,0
6760,7
6761,8
6762,8
6763,8
6764,1
6765,4
6766,8
6767,8
6768,1
6769,1
6770,6
6771,4
6772,9
6773,4
6774,9
6775,5
6776,2
6777,5
6778,5
6779,2
6780,7
6781,5
6782,9
6783,10
6784,8
6785,1
6786,2
6787,9
6788,6
6789,0
6790,5
6791,2
6792,9
6793,10
6794,1
6795,2
6796,6
6797,5
6798,0
6799,2
6800,1
6801,1
6802,6
6803,2
6804,5
6805,2
6806,3
6807,7
6808,5
6809,3
6810,9
6811,9
6812,9
6813,2
6814,6
6815,1
6816,2
6817,10
6818,8
6819,3
6820,8
6821,5
6822,8
6823,3
6824,9
6825,9
6826,2
6827,6
6828,3
6829,10
6830,5
6831,0
6832,2
6833,3
6834,3
6835,10
6836,1
6837,4
6838,5
6839,0
6840,0
6841,4
6842,3
6843,3
6844,1
6845,5
6846,3
6847,3
6848,1
6849,2
6850,2
6851,3
6852,6
6853,4
6854,4
6855,2
6856,3
6857,7
6858,3
6859,3
6860,7
6861,4
6862,4
6863,1
6864,3
6865,5
6866,2
6867,5
6868,5
6869,1
6870,3
6871,6
6872,7
6873,1
6874,6
6875,6
6876,7
6877,4
6878,2
6879,2
6880,3
6881,8
6882,1
6883,2
6884,2
6885,6
6886,2
6887,4
6888,6
6889,8
6890,6
6891,2
6892,7
6893,3
6894,6
6895,5
6896,3
6897,8
6898,4
6899,7
6900,3
6901,4
6902,3
6903,3
6904,3
6905,7
6906,5
6907,4
6908,4
6909,3
6910,4
6911,4
6912,7
6913,3
6914,8
6915,4
6916,5
6917,5
6918,4
6919,5
6920,3
6921,2
6922,8
6923,4
6924,9
6925,3
6926,4
6927,6
6928,5
6929,4
6930,8
6931,4
6932,5
6933,6
6934,4
6935,9
6936,5
6937,4
6938,5
6939,5
6940,6
6941,4
6942,6
6943,9
6944,7
6945,5
6946,5
6947,5
6948,4
6949,2
6950,4
6951,5
6952,4
6953,9
6954,5
6955,10
6956,5
6957,0
6958,4
6959,5
6960,6
6961,4
6962,3
6963,5
6964,5
6965,5
6966,6
6967,1
6968,3
6969,7
6970,5
6971,6
6972,5
6973,4
6974,3
6975,5
6976,5
6977,3
6978,4
6979,1
6980,2
6981,10
6982,4
6983,6
6984,0
6985,6
6986,5
6987,4
6988,5
6989,5
6990,4
6991,4
6992,4
6993,5
6994,5
6995,5
6996,1
6997,5
6998,5
6999,5
7000,6
7001,6
7002,5
7003,2
7004,7
7005,5
7006,5
7007,7
7008,1
7009,5
7010,4
7011,5
7012,8
7013,5
7014,6
7015,2
7016,2
7017,2
7018,4
7019,3
7020,6
7021,5
7022,3
7023,4
7024,7
7025,2
7026,6
7027,8
7028,8
7029,6
7030,5
7031,5
7032,4
7033,9
7034,9
7035,6
7036,7
7037,3
7038,4
7039,6
7040,7
7041,3
7042,6
7043,5
7044,3
7045,7
7046,6
7047,5
7048,8
7049,6
7050,4
7051,5
7052,6
7053,6
7054,3
7055,8
7056,6
7057,3
7058,6
7059,8
7060,10
7061,9
7062,9
7063,6
7064,6
7065,6
7066,3
7067,4
7068,6
7069,4
7070,5
7071,6
7072,4
7073,5
7074,6
7075,4
7076,6
7077,10
7078,5
7079,7
7080,7
7081,5
7082,6
7083,6
7084,7
7085,7
7086,7
7087,7
7088,7
7089,7
7090,0
7091,4
7092,5
7093,0
7094,4
7095,6
7096,6
7097,7
7098,7
7099,7
7100,8
7101,5
7102,6
7103,8
7104,8
7105,1
7106,7
7107,5
7108,4
7109,5
7110,6
7111,7
7112,1
7113,6
7114,5
7115,5
7116,6
7117,6
7118,8
7119,8
7120,6
7121,1
7122,8
7123,6
7124,7
7125,2
7126,8
7127,6
7128,7
7129,5
7130,9
7131,7
7132,2
7133,7
7134,5
7135,7
7136,9
7137,9
7138,5
7139,1
7140,7
7141,2
7142,8
7143,9
7144,5
7145,5
7146,2
7147,7
7148,8
7149,8
7150,6
7151,2
7152,8
7153,2
7154,6
7155,6
7156,8
7157,4
7158,9
7159,5
7160,9
7161,10
7162,4
7163,8
7164,10
7165,0
7166,3
7167,0
7168,3
7169,9
7170,1
7171,5
7172,1
7173,3
7174,9
7175,6
7176,6
7177,7
7178,3
7179,3
7180,3
7181,2
7182,1
7183,5
7184,10
7185,7
7186,5
7187,3
7188,3
7189,1
7190,4
7191,2
7192,8
7193,2
7194,4
7195,8
7196,6
7197,4
7198,0
7199,6
7200,5
7201,3
7202,10
7203,9
7204,6
7205,4
7206,6
7207,6
7208,7
7209,5
7210,9
7211,6
7212,5
7213,1
7214,4
7215,7
7216,1
7217,3
7218,8
7219,6
7220,5
7221,4
7222,3
7223,0
7224,6
7225,5
7226,3
7227,2
7228,5
7229,7
7230,2
7231,2
7232,10
7233,4
7234,5
7235,5
7236,4
7237,2
7238,4
7239,0
7240,6
7241,6
7242,1
7243,4
7244,1
7245,3
7246,5
7247,6
7248,7
7249,6
7250,4
7251,3
7252,3
7253,8
7254,7
7255,1
7256,7
7257,6
7258,8
7259,2
7260,3
7261,5
7262,7
7263,6
7264,7
7265,4
7266,2
7267,4
7268,4
7269,5
7270,4
7271,4
7272,6
7273,4
7274,7
7275,1
7276,4
7277,4
7278,2
7279,8
7280,2
7281,5
7282,3
7283,9
7284,2
7285,3
7286,2
7287,3
7288,2
7289,6
7290,7
7291,5
7292,5
7293,4
7294,3
7295,8
7296,2
7297,3
7298,6
7299,5
7300,3
7301,3
7302,5
7303,8
7304,8
7305,6
7306,5
7307,5
7308,3
7309,5
7310,7
7311,5
7312,5
7313,5
7314,7
7315,5
7316,4
7317,3
7318,4
7319,5
7320,4
7321,7
7322,8
7323,3
7324,6
7325,5
7326,6
7327,7
7328,5
7329,5
7330,3
7331,4
7332,3
7333,5
7334,4
7335,5
7336,9
7337,4
7338,5
7339,4
7340,9
7341,6
7342,6
7343,10
7344,8
7345,4
7346,4
7347,4
7348,8
7349,0
7350,4
7351,6
7352,8
7353,9
7354,6
7355,1
7356,1
7357,4
7358,2
7359,6
7360,10
7361,6
7362,5
7363,8
7364,9
7365,6
7366,6
7367,4
7368,6
7369,4
7370,0
7371,1
7372,5
7373,2
7374,9
7375,5
7376,9
7377,5
7378,2
7379,4
7380,5
7381,7
7382,9
7383,10
7384,6
7385,7
7386,3
7387,0
7388,6
7389,6
7390,5
7391,5
7392,10
7393,0
7394,1
7395,6
7396,7
7397,1
7398,1
7399,5
7400,5
7401,5
7402,3
7403,7
7404,5
7405,2
7406,1
7407,2
7408,1
7409,3
7410,3
7411,4
7412,6
7413,7
7414,7
7415,2
7416,2
7417,4
7418,8
7419,5
7420,6
7421,7
7422,8
7423,2
7424,7
7425,5
7426,4
7427,2
7428,7
7429,4
7430,2
7431,8
7432,6
7433,5
7434,6
7435,3
7436,2
7437,6
7438,3
7439,5
7440,3
7441,3
7442,2
7443,6
7444,6
7445,5
7446,5
7447,4
7448,7
7449,6
7450,6
7451,9
7452,3
7453,3
7454,7
7455,9
7456,3
7457,5
7458,10
7459,3
7460,0
7461,5
7462,7
7463,7
7464,6
7465,8
7466,4
7467,5
7468,8
7469,3
7470,3
7471,8
7472,6
7473,6
7474,5
7475,5
7476,5
7477,9
7478,3
7479,5
7480,1
7481,5
7482,5
7483,9
7484,6
7485,5
7486,1
7487,10
7488,2
7489,3
7490,0
7491,4
7492,6
7493,6
7494,1
7495,5
7496,2
7497,1
7498,5
7499,7
7500,5
7501,4
7502,6
7503,4
7504,7
7505,2
7506,4
7507,8
7508,4
7509,7
7510,4
7511,4
7512,3
7513,7
7514,6
7515,4
7516,2
7517,6
7518,4
7519,5
7520,2
7521,5
7522,6
7523,6
7524,5
7525,6
7526,2
7527,6
7528,3
7529,4
7530,4
7531,4
7532,6
7533,8
7534,6
7535,3
7536,6
7537,3
7538,7
7539,8
7540,7
7541,8
7542,5
7543,3
7544,4
7545,7
7546,8
7547,7
7548,7
7549,4
7550,9
7551,4
7552,4
7553,7
7554,5
7555,5
7556,5
7557,4
7558,8
7559,5
7560,4
7561,7
7562,5
7563,4
7564,5
7565,6
7566,8
7567,6
7568,9
7569,7
7570,9
7571,5
7572,7
7573,3
7574,5
7575,7
7576,10
7577,5
7578,9
7579,8
7580,5
7581,5
7582,10
7583,5
7584,5
7585,0
7586,5
7587,1
7588,6
7589,1
7590,5
7591,0
7592,8
7593,2
7594,6
7595,7
7596,6
7597,5
7598,0
7599,2
7600,1
7601,8
7602,2
7603,5
7604,5
7605,1
7606,3
7607,3
7608,3
7609,3
7610,5
7611,8
7612,6
7613,6
7614,3
7615,3
7616,2
7617,4
7618,7
7619,6
7620,6
7621,6
7622,6
7623,4
7624,4
7625,9
7626,5
7627,4
7628,5
7629,6
7630,6
7631,2
7632,2
7633,8
7634,9
7635,8
7636,3
7637,10
7638,5
7639,6
7640,5
7641,3
7642,9
7643,6
7644,7
7645,8
7646,8
7647,9
7648,7
7649,7
7650,3
7651,10
7652,0
7653,6
7654,0
7655,7
7656,7
7657,6
7658,6
7659,7
7660,8
7661,0
7662,7
7663,9
7664,6
7665,8
7666,9
7667,0
7668,1
7669,6
7670,8
7671,3
7672,4
7673,4
7674,8
7675,5
7676,8
7677,1
7678,6
7679,7
7680,1
7681,8
7682,5
7683,9
7684,9
7685,4
7686,7
7687,7
7688,6
7689,4
7690,4
7691,10
7692,6
7693,7
7694,9
7695,6
7696,1
7697,6
7698,4
7699,10
7700,9
7701,0
7702,2
7703,2
7704,2
7705,8
7706,6
7707,2
7708,4
7709,4
7710,0
7711,3
7712,4
7713,4
7714,1
7715,5
7716,8
7717,1
7718,8
7719,2
7720,5
7721,6
7722,4
7723,2
7724,3
7725,3
7726,1
7727,10
7728,3
7729,5
7730,5
7731,3
7732,5
7733,0
7734,1
7735,5
7736,3
7737,3
7738,6
7739,5
7740,5
7741,3
7742,4
7743,2
7744,6
7745,1
7746,5
7747,7
7748,9
7749,5
7750,7
7751,4
7752,4
7753,7
7754,5
7755,2
7756,6
7757,7
7758,4
7759,2
7760,5
7761,4
7762,1
7763,5
7764,4
7765,5
7766,4
7767,5
7768,2
7769,9
7770,4
7771,5
7772,7
7773,7
7774,4
7775,6
7776,7
7777,4
7778,10
7779,2
7780,2
7781,0
7782,1
7783,7
7784,1
7785,5
7786,2
7787,8
7788,8
7789,2
7790,2
7791,2
7792,5
7793,2
7794,8
7795,5
7796,3
7797,6
7798,5
7799,8
7800,2
7801,3
7802,8
7803,6
7804,6
7805,9
7806,8
7807,3
7808,9
7809,6
7810,9
7811,3
7812,3
7813,3
7814,3
7815,3
7816,3
7817,5
7818,3
7819,6
7820,6
7821,5
7822,9
7823,7
7824,6
7825,10
7826,7
7827,5
7828,5
7829,5
7830,5
7831,6
7832,0
7833,10
7834,5
7835,3
7836,3
7837,4
7838,6
7839,0
7840,5
7841,6
7842,3
7843,0
7844,6
7845,6
7846,7
7847,0
7848,3
7849,5
7850,5
7851,3
7852,6
7853,7
7854,4
7855,6
7856,8
7857,1
7858,4
7859,4
7860,4
7861,7
7862,6
7863,8
7864,5
7865,4
7866,7
7867,4
7868,6
7869,1
7870,2
7871,1
7872,6
7873,4
7874,5
7875,6
7876,2
7877,5
7878,5
7879,5
7880,4
7881,7
7882,4
7883,6
7884,7
7885,4
7886,6
7887,8
7888,6
7889,6
7890,5
7891,3
7892,6
7893,5
7894,1
7895,7
7896,5
7897,4
7898,4
7899,2
7900,3
7901,5
7902,4
7903,4
7904,7
7905,7
7906,7
7907,4
7908,2
7909,5
7910,2
7911,5
7912,4
7913,3
7914,3
7915,7
7916,8
7917,8
7918,4
7919,6
7920,5
7921,8
7922,4
7923,3
7924,4
7925,5
7926,8
7927,2
7928,9
7929,6
7930,7
7931,4
7932,5
7933,5
7934,8
7935,5
7936,4
7937,5
7938,7
7939,8
7940,9
7941,9
7942,5
7943,4
7944,4
7945,6
7946,9
7947,6
7948,5
7949,5
7950,3
7951,10
7952,3
7953,5
7954,6
7955,5
7956,3
7957,5
7958,6
7959,5
7960,6
7961,5
7962,6
7963,3
7964,4
7965,5
7966,7
7967,4
7968,0
7969,5
7970,5
7971,1
7972,5
7973,5
7974,8
7975,5
7976,9
7977,6
7978,5
7979,8
7980,1
7981,10
7982,4
7983,6
7984,6
7985,4
7986,2
7987,0
7988,5
7989,5
7990,6
7991,1
7992,4
7993,9
7994,6
7995,10
7996,5
7997,2
7998,2
7999,5
8000,5
8001,8
8002,0
8003,6
8004,6
8005,0
8006,4
8007,7
8008,6
8009,5
8010,5
8011,1
8012,6
8013,7
8014,9
8015,9
8016,7
8017,7
8018,1
8019,5
8020,7
8021,7
8022,10
8023,1
8024,2
8025,6
8026,0
8027,7
8028,5
8029,0
8030,2
8031,6
8032,6
8033,8
8034,8
8035,6
8036,2
8037,2
8038,2
8039,6
8040,7
8041,6
8042,6
8043,6
8044,3
8045,6
8046,3
8047,8
8048,6
8049,7
8050,5
8051,8
8052,9
8053,6
8054,6
8055,5
8056,6
8057,6
8058,3
8059,7
8060,5
8061,2
8062,6
8063,8
8064,3
8065,3
8066,6
8067,9
8068,8
8069,7
8070,6
8071,9
8072,6
8073,7
8074,5
8075,3
8076,7
8077,3
8078,3
8079,7
8080,1
8081,3
8082,10
8083,9
8084,3
8085,4
8086,6
8087,0
8088,10
8089,7
8090,4
8091,0
8092,1
8093,2
8094,1
8095,7
8096,0
8097,2
8098,3
8099,7
8100,1
8101,1
8102,1
8103,3
8104,7
8105,7
8106,5
8107,2
8108,4
8109,8
8110,2
8111,4
8112,8
8113,7
8114,7
8115,5
8116,7
8117,8
8118,4
8119,8
8120,3
8121,4
8122,2
8123,8
8124,4
8125,2
8126,2
8127,6
8128,7
8129,6
8130,8
8131,4
8132,4
8133,6
8134,9
8135,2
8136,7
8137,3
8138,6
8139,4
8140,2
8141,8
8142,3
8143,8
8144,9
8145,9
8146,6
8147,8
8148,10
8149,4
8150,3
8151,3
8152,6
8153,8
8154,7
8155,3
8156,9
8157,0
8158,8
8159,0
8160,4
8161,1
8162,7
8163,10
8164,4
8165,4
8166,5
8167,3
8168,8
8169,5
8170,3
8171,9
8172,5
8173,3
8174,5
8175,3
8176,5
8177,3
8178,9
8179,0
8180,5
8181,4
8182,1
8183,9
8184,1
8185,4
8186,4
8187,5
8188,5
8189,1
8190,10
8191,2
8192,5
8193,5
8194,5
8195,7
8196,2
8197,7
8198,2
8199,2
8200,3
8201,5
8202,5
8203,4
8204,2
8205,8
8206,5
8207,4
8208,5
8209,8
8210,5
8211,2
8212,4
8213,4
8214,4
8215,5
8216,5
8217,9
8218,4
8219,6
8220,0
8221,4
8222,4
8223,6
8224,4
8225,4
8226,5
8227,6
8228,8
8229,3
8230,9
8231,1
8232,4
8233,6
8234,4
8235,5
8236,9
8237,6
8238,5
8239,3
8240,10
8241,0
8242,4
8243,6
8244,6
8245,6
8246,3
8247,5
8248,3
8249,10
8250,4
8251,1
8252,5
8253,0
8254,4
8255,6
8256,4
8257,5
8258,3
8259,6
8260,5
8261,5
8262,6
8263,7
8264,4
8265,4
8266,5
8267,5
8268,6
8269,5
8270,6
8271,5
8272,2
8273,0
8274,3
8275,3
8276,5
8277,2
8278,1
8279,2
8280,3
8281,5
8282,5
8283,6
8284,5
8285,6
8286,5
8287,0
8288,1
8289,6
8290,5
8291,7
8292,1
8293,7
8294,3
8295,3
8296,4
8297,7
8298,5
8299,5
8300,1
8301,5
8302,6
8303,2
8304,6
8305,7
8306,5
8307,5
8308,7
8309,6
8310,2
8311,2
8312,2
8313,4
8314,5
8315,5
8316,5
8317,4
8318,7
8319,4
8320,6
8321,5
8322,4
8323,5
8324,6
8325,8
8326,3
8327,6
8328,2
8329,6
8330,3
8331,6
8332,5
8333,8
8334,3
8335,3
8336,5
8337,5
8338,6
8339,6
8340,7
8341,5
8342,8
8343,5
8344,4
8345,6
8346,7
8347,8
8348,6
8349,3
8350,8
8351,6
8352,5
8353,2
8354,5
8355,4
8356,3
8357,8
8358,3
8359,9
8360,4
8361,6
8362,7
8363,9
8364,4
8365,4
8366,6
8367,6
8368,5
8369,4
8370,5
8371,7
8372,10
8373,0
8374,6
8375,5
8376,6
8377,9
8378,9
8379,5
8380,3
8381,1
8382,7
8383,10
8384,1
8385,5
8386,2
8387,7
8388,3
8389,5
8390,2
8391,7
8392,7
8393,6
8394,6
8395,4
8396,6
8397,6
8398,0
8399,6
8400,7
8401,8
8402,4
8403,7
8404,5
8405,7
8406,7
8407,7
8408,8
8409,8
8410,8
8411,4
8412,3
8413,6
8414,6
8415,7
8416,6
8417,8
8418,4
8419,8
8420,9
8421,1
8422,9
8423,5
8424,1
8425,5
8426,2
8427,6
8428,5
8429,10
8430,7
8431,5
8432,8
8433,6
8434,6
8435,2
8436,0
8437,8
8438,8
8439,0
8440,4
8441,9
8442,7
8443,7
8444,7
8445,8
8446,1
8447,4
8448,9
8449,1
8450,2
8451,7
8452,4
8453,3
8454,8
8455,3
8456,8
8457,6
8458,9
8459,5
8460,2
8461,6
8462,10
8463,6
8464,2
8465,9
8466,3
8467,3
8468,6
8469,6
8470,2
8471,4
8472,6
8473,3
8474,2
8475,9
8476,10
8477,9
8478,10
8479,6
8480,7
8481,3
8482,6
8483,7
8484,0
8485,4
8486,0
8487,0
8488,3
8489,0
8490,1
8491,1
8492,3
8493,4
8494,5
8495,7
8496,1
8497,1
8498,2
8499,2
8500,7
8501,2
8502,6
8503,7
8504,4
8505,1
8506,3
8507,1
8508,7
8509,8
8510,3
8511,2
8512,3
8513,8
8514,2
8515,2
8516,5
8517,3
8518,8
8519,3
8520,9
8521,9
8522,7
8523,4
8524,3
8525,8
8526,7
8527,10
8528,5
8529,7
8530,8
8531,3
8532,7
8533,4
8534,4
8535,5
8536,8
8537,4
8538,2
8539,8
8540,4
8541,5
8542,0
8543,4
8544,4
8545,8
8546,2
8547,2
8548,4
8549,9
8550,5
8551,3
8552,4
8553,5
8554,3
8555,4
8556,9
8557,10
8558,8
8559,4
8560,5
8561,9
8562,9
8563,3
8564,3
8565,1
8566,5
8567,5
8568,4
8569,5
8570,5
8571,5
8572,3
8573,3
8574,5
8575,5
8576,6
8577,5
8578,10
8579,4
8580,5
8581,4
8582,5
8583,3
8584,0
8585,6
8586,5
8587,3
8588,1
8589,1
8590,3
