x1,x2,y
0.27 ,0.08 ,1.48 
0.09 ,0.89 ,1.24 
0.19 ,0.32 ,0.20 
0.23 ,0.35 ,0.06 
0.07 ,0.52 ,-0.23 
0.07 ,0.80 ,0.74 
0.23 ,0.54 ,-0.28 
0.88 ,0.65 ,-1.41 
0.53 ,0.32 ,-0.41 
0.33 ,0.67 ,0.01 
0.99 ,0.66 ,-1.57 
0.56 ,0.73 ,-0.21 
0.47 ,0.06 ,1.08 
0.56 ,0.96 ,1.04 
0.18 ,0.69 ,0.23 
0.20 ,0.54 ,-0.26 
0.10 ,0.45 ,-0.31 
0.76 ,0.35 ,-1.07 
0.66 ,0.80 ,-0.07 
0.93 ,0.23 ,-0.85 
0.40 ,0.15 ,0.77 
0.99 ,0.93 ,-0.15 
0.54 ,0.84 ,0.44 
0.52 ,0.62 ,-0.71 
0.09 ,0.76 ,0.54 
0.13 ,0.83 ,0.94 
0.78 ,0.71 ,-0.84 
0.04 ,0.30 ,0.26 
0.26 ,0.36 ,0.00 
0.09 ,0.94 ,1.50 
0.55 ,0.31 ,-0.41 
0.40 ,0.45 ,-0.74 
0.60 ,0.52 ,-1.40 
0.92 ,0.50 ,-1.68 
0.99 ,0.85 ,-0.58 
0.21 ,0.93 ,1.54 
0.12 ,0.82 ,0.88 
0.38 ,0.88 ,1.04 
0.87 ,0.81 ,-0.51 
0.79 ,0.30 ,-0.89 
0.08 ,0.40 ,-0.15 
0.17 ,0.69 ,0.22 
0.35 ,0.98 ,1.65 
0.64 ,0.82 ,0.09 
0.13 ,0.86 ,1.11 
0.92 ,0.49 ,-1.66 
0.61 ,0.76 ,-0.17 
0.17 ,0.50 ,-0.32 
0.40 ,0.15 ,0.77 
0.37 ,0.07 ,1.28 
0.03 ,0.14 ,1.09 
0.96 ,0.55 ,-1.78 
0.97 ,0.43 ,-1.63 
0.31 ,0.51 ,-0.55 
0.44 ,0.11 ,0.89 
0.64 ,0.22 ,-0.16 
0.62 ,0.65 ,-0.79 
0.15 ,0.06 ,1.60 
0.78 ,0.46 ,-1.49 
0.06 ,0.99 ,1.75 
0.06 ,0.70 ,0.22 
0.98 ,0.24 ,-1.01 
0.14 ,0.12 ,1.27 
0.30 ,0.10 ,1.30 
0.69 ,0.06 ,0.52 
0.51 ,1.00 ,1.38 
0.81 ,0.62 ,-1.41 
0.31 ,0.62 ,-0.21 
0.53 ,0.43 ,-0.95 
0.13 ,0.89 ,1.27 
0.45 ,0.19 ,0.43 
0.37 ,0.41 ,-0.50 
0.83 ,0.73 ,-0.85 
0.77 ,0.01 ,0.58 
0.42 ,0.48 ,-0.90 
0.02 ,0.26 ,0.44 
0.76 ,0.14 ,-0.04 
0.54 ,0.22 ,0.06 
0.01 ,0.24 ,0.53 
0.98 ,0.80 ,-0.83 
0.96 ,0.49 ,-1.70 
0.11 ,0.55 ,-0.20 
0.45 ,0.84 ,0.65 
0.10 ,0.49 ,-0.30 
0.15 ,0.32 ,0.19 
0.74 ,0.48 ,-1.48 
0.38 ,0.39 ,-0.42 
0.46 ,0.79 ,0.36 
0.89 ,0.96 ,0.25 
0.79 ,0.32 ,-0.98 
0.69 ,0.44 ,-1.35 
0.25 ,0.84 ,1.09 
0.04 ,0.90 ,1.25 
0.46 ,0.64 ,-0.46 
0.66 ,0.90 ,0.48 
0.64 ,0.61 ,-1.05 
0.07 ,0.52 ,-0.23 
0.15 ,0.74 ,0.48 
0.51 ,0.68 ,-0.36 
0.04 ,0.08 ,1.43 
0.72 ,0.07 ,0.40 
0.07 ,0.01 ,1.83 
0.96 ,0.74 ,-1.11 
0.35 ,0.30 ,0.09 
0.35 ,0.77 ,0.51 
0.66 ,0.19 ,-0.06 
0.17 ,0.10 ,1.40 
0.66 ,0.76 ,-0.29 
0.27 ,0.02 ,1.81 
0.08 ,0.97 ,1.66 
0.30 ,0.77 ,0.63 
0.62 ,0.38 ,-0.90 
0.21 ,0.12 ,1.31 
0.62 ,0.77 ,-0.14 
0.64 ,0.53 ,-1.45 
0.04 ,0.97 ,1.63 
0.80 ,0.29 ,-0.86 
0.98 ,0.60 ,-1.77 
0.58 ,0.75 ,-0.15 
0.81 ,0.66 ,-1.19 
0.13 ,0.34 ,0.09 
0.93 ,0.22 ,-0.80 
0.37 ,0.43 ,-0.58 
0.44 ,0.61 ,-0.58 
0.94 ,0.24 ,-0.92 
0.12 ,0.20 ,0.82 
0.89 ,0.65 ,-1.43 
0.29 ,0.82 ,0.92 
0.86 ,0.85 ,-0.27 
0.92 ,0.25 ,-0.93 
0.76 ,0.46 ,-1.48 
0.84 ,0.73 ,-0.88 
0.78 ,0.66 ,-1.12 
0.18 ,0.55 ,-0.24 
0.98 ,0.94 ,-0.07 
0.04 ,0.16 ,0.99 
0.13 ,0.73 ,0.41 
0.82 ,0.21 ,-0.51 
0.51 ,0.84 ,0.51 
0.73 ,0.54 ,-1.55 
0.59 ,0.51 ,-1.38 
0.30 ,0.57 ,-0.40 
0.69 ,0.87 ,0.24 
0.64 ,0.76 ,-0.24 
0.16 ,0.46 ,-0.35 
0.01 ,0.25 ,0.48 
0.73 ,0.99 ,0.80 
0.10 ,0.40 ,-0.15 
0.80 ,0.20 ,-0.42 
0.56 ,0.73 ,-0.21 
0.62 ,0.19 ,0.03 
0.36 ,0.78 ,0.54 
0.55 ,0.01 ,1.15 
0.76 ,0.04 ,0.46 
0.75 ,0.20 ,-0.31 
0.96 ,0.37 ,-1.55 
0.33 ,0.15 ,0.95 
0.31 ,0.88 ,1.20 
1.00 ,0.37 ,-1.59 
0.45 ,0.72 ,0.00 
0.89 ,0.59 ,-1.67 
0.39 ,0.41 ,-0.54 
0.70 ,0.00 ,0.82 
0.62 ,0.36 ,-0.81 
0.79 ,0.09 ,0.14 
0.59 ,0.48 ,-1.33 
0.64 ,0.06 ,0.65 
0.58 ,0.56 ,-1.18 
0.56 ,0.60 ,-0.92 
0.68 ,0.80 ,-0.12 
0.27 ,0.83 ,1.03 
0.50 ,0.08 ,0.90 
0.06 ,0.33 ,0.13 
0.78 ,0.71 ,-0.84 
0.79 ,0.52 ,-1.58 
0.44 ,0.15 ,0.67 
0.33 ,0.43 ,-0.47 
0.09 ,0.22 ,0.69 
0.60 ,0.74 ,-0.25 
1.00 ,0.93 ,-0.17 
0.64 ,0.42 ,-1.14 
0.64 ,0.79 ,-0.07 
0.12 ,0.41 ,-0.20 
0.84 ,0.38 ,-1.39 
0.57 ,0.59 ,-1.00 
0.18 ,0.36 ,0.01 
0.33 ,0.03 ,1.60 
0.02 ,0.83 ,0.86 
0.27 ,0.52 ,-0.38 
0.30 ,0.94 ,1.55 
0.26 ,0.43 ,-0.27 
0.87 ,0.84 ,-0.35 
0.19 ,0.80 ,0.83 
0.46 ,0.48 ,-1.01 
0.13 ,0.08 ,1.48 
0.73 ,0.50 ,-1.50 
0.44 ,0.73 ,0.08 
0.77 ,0.16 ,-0.16 
0.61 ,0.14 ,0.30 
0.75 ,0.66 ,-1.04 
0.96 ,0.07 ,-0.13 
0.06 ,0.28 ,0.35 
